date,content,score,at
367,오늘 검색이 안됩니까?앱에서 도시 이름을 썼는데도 검색이 하나도 안되네요,1,20171219160948
368,Good,5,20171216023022
369,한눈에 비교할수있어서 너무좋아요!,4,20171211143816
370,아주 좋습니다.,5,20171129123306
371,가격이 저렴해서,3,20171126101542
372,비로그인 예약은  어떻게 확 인합니까 예약이됐는지 안됐는지,3,20171124234350
373,가격비교도 안되네요  또거리기준이 무엇인지 설명도없구요,1,20171119121807
374,예약결제을 하고나면 예약사항통보를 해줘야하는데 트리바고도 해당숙박업소도 전혀 안내나 확인연락이 전혀없어 결국 숙박을 못하고 해당 업소는 예약취소를 해주지도않고 예약사이트에 이의제가하라고 하네요,1,20171118224039
375,좋아요,5,20171113211841
376,단순 가격 비교 싸이트라 예약된 링크 싸이트 찾기가 힘들고 취소 하기도 힘듬,1,20171113150245
377,굳모닝 트리바고,5,20171109230132
378,검색도 제대로안되고 옵션 선택도 제대로안되고ᆢ 사진도 제대로 안뜨고ᆢ 광고에 그렇게 쏟아부을돈 있음 앱관리나 제대로하세요ㅡ 내가 써본 여행앱중 최악이네요ㅡ,1,20171108055508
379,좋아요,5,20171107232531
380,장난합니까  인천공항근처로 표시해놓고 실제거리는 1시간반거리네요 장난하시나요,1,20171107171541
381,위치를 치면 그 위치의 호텔이 쫙나와야지 계속 이상하게검색됨,2,20171103161733
382,"트리바고에서 알려주는것보다 아고다,호텔스닷컴,부킹닷컴들어가서 알아보는게 가격더 더 저렴하고 좋습니다.비추천합나다",1,20171029180731
383,최고의 여행싸이트 확인하고 싶어요,5,20171023231411
384,검색 겁나 그지같네 지 멋대로 검색하버리고 세부 제이파크 검색하니 제이모텔 인천 나오고 미친 검색 개 짜증나네,1,20171017110740
385,조으네  ㅋㅋ,5,20171013023216
386,앱내용믿고 결제들어갔더니 내용틀리다하네요 10분도안되었는데 취소하면50프로 수수료내라네요 장사..이렇게합니까 ..숙박업체는 자기잘못아니라하고 ..어쩌라는겁니까,1,20171012211926
387,좋아,5,20171009175241
388,"트리바고라 신뢰를 우선으로 춘천, 마임호텔 예약해서 하루 묵었는데 최악이었습니다. 담배 냄새가 객실 곳곳에서 풍겼고, 옆 방 인지, 아랫 방인지 계속 피워대는지 숨이 막혔습니다. 특히, 화장실은 이용할 수가 없었어요. 담배 냄새 때문에 폐가 삭을 지경이었어요. 최악, 최악 ! 검증된 숙박업소만 검색할 수 있어야지 정말 수준 떨어지는 업소 아무 곳이나 선택하게 하면 안되리라 강력하게 항의합니다. 정말 싫었어요.",1,20171003213821
389,당일 취소 하루치 날라감,1,20171001172000
390,고객센터 연락처좀  알려주세요. 어플에 표시된 것을 못봐서요ㅜ물어볼게 있어서요.,1,20170930234843
391,보기편해서......,5,20170930141224
392,도데체 취소가 어디서하는지도 않되있고..방법도 없네요,1,20170929124442
393,♥♥♥,5,20170928104747
394,예약취소 할때  너무어려웠음 참고로 나는 50대후반  좀 쉽게 드나들수있게  했으면..,2,20170925061102
395,어플의 내용과 틀려요. 호텔 찾기도 힘들고 현지 택시 기사도 못 찾는 그런 호텔을.ㅠㅠ 조식 된다고 했는데 거짓이고.,2,20170921150955
396,좋아,4,20170921123501
397,좋네요,1,20170919103038
398,Very Good,5,20170918220246
399,트리바고 쓰고 방잡아서  후회하지 않은적이 없지만 이번은에는 정말 쌍욕나옵니다. 사진 정말 잘찍으셨구요. 트리바고 안내에는 없는 추가요금 요구에 다시한번  실망합니다 트리바고 이용하시는 유저분들  꼭 리뷰 확인하세요,1,20170916210010
400,좋은정보입니다,5,20170913225451
401,내가 예약한 호텔 찾기가 너무힘듬. 앱사용하다가 화가남,3,20170909141745
402,좋아요,4,20170908125716
403,좋아요,5,20170902222644
404,Good,5,20170902083709
405,엄청나게  좋아요,5,20170831214658
406,로그인 오류,2,20170830133904
407,"트리바고를 통해 예약했는데..예약 확정 메일받고 호텔로 갔더니 예약이 안되어 있고 남아있는 방도 없다고 하네요..!! 홈피에서 환불도 않되고, 환불 어케 받나요..?? 여행도 다망치고 이거야 원..ㅠㅠ",1,20170827092800
408,나의예약현황,5,20170827060613
409,보기 쉬어요,5,20170823113245
410,굿~^^,5,20170823002222
411,유튜브보다가 빡쳐서 올린다 광고노출 작작좀 해라,1,20170820183200
412,전화연락도안되고예약이되면됬다고연락도없고,1,20170816180020
413,멋진앱이에요 외국 특히 베트남에서 많은 혜택을 본 어플입니다 갠적으로 강추 합니다,5,20170816132551
414,검색도 안되네..별 주기도 아까움..티비 광고할수있는게 신기함,1,20170815235758
415,예약현황을 보기 쉽게 해주세요,1,20170813134122
416,굿굿,5,20170810094531
417,아...원하는곳이 없는데요?? 1점주기도 아깝네요,2,20170810012951
418,좋아요,5,20170809233051
419,스바야알지 사용할,4,20170806231203
420,너무 간편해요,5,20170805233944
421,이거덕분에봉화에서호텔잡고잘잤습니다제작자님감사합니다,5,20170803150638
422,박막례할머니 보구 왔습니다...ㅎ.ㅎ,5,20170801173109
423,최고,5,20170727214738
424,좋아요,5,20170724135433
425,이앱진짜 깔지마셈 로그인하고 예약하고 취소할려는데 예약한 호텔이 안나옴 어떡해취서하란건짘ㅋㅋㅋㅋㅋ개암앱임 절대깔지마셈ㅇㅇ,1,20170723114917
426,평점을 줄 앱이 아닌듯. 이런식이였구나 하는 생각이 듬. 혹 이 리뷰 보시는분들 절대 사용하지 마시라고 권고합니다.가족여행이라 출발 2틀전 트리바고 통해 리조트예약 문자로 또는 사이트에서 확정됐음을 확인하고 여행당일 리조트로 출발 그리고 도착! 어라 예약이 안됐다고 하네요.다시한번 사이트 확인 역시 예약됐다고 나오는데 리조트에선 노예약. 이런 황당한일이..다행히 빈방이 있어 ㅣ박을 하긴 했는데..휴가 첫날부터 트리바고가 황당하게 하네요. 그냥 빈방 검색만 하시고 예약은 직접하세요.,1,20170722182757
427,"로그인 오류 계속 생기고, 예약취소를 어디서 어떻게 해야 할 지를 아무리 찾아봐도 안나와, 해당 숙소에 전화해서 취소함. 네이버 호텔검색해보니, 더 쌈! 완전 개허접",1,20170720125906
428,다른싸이트로 연결해서 결제 없이 예약된다고해서 예약 걸었더니 취소하려니 수수료가 50%란다 성수기에 취소수수료로 20만원 날리게 만드는 어플! 다신 사용 안할계획,1,20170718164504
429,엉뚱한 호텔 링크로 인하여 여행 시작도 전에 일정 꼬이게 하고.... 돈만 날리게 생김..... 예약전 반드시 호텔이름 다시 한번 확인 하시길... 그리고 호텔 링크 잘못으로 인하여 결제된 사항을 문의 드렸으니 긴급하게 취소 가능여부 확인해 주세요,1,20170718050649
430,로그인이 안되고 계속 오류가 뜨네요.,1,20170717055659
431,굿 조아요,5,20170716201650
432,조은자료생각합니다 아,4,20170716090411
433,생각햇던것 보다 별로네요..,4,20170714234344
434,검색이 안되는 호텔은 제휴가 안된건가요? 아니면 예약객실이 없는건가요?,3,20170712170040
435,아주 좋아요 화이팅! 트리바고. 아 예! 그런데 더 좋은 호텔 도 있었으면 좋겠네요.,5,20170712164620
436,어플은참좋은데 유튜브광고좀그만해.. 에릭남 어눌한한국어광고 지겹다..,4,20170712132000
437,유익한정보 잘 ㆍㆍ,5,20170712090918
438,처음접하였으나 넘~좋은 정보 가치있는 정보 정말노 감사~^^*,5,20170712014443
439,유튜브로 광고 작작 보내요 그거 보고 하는사람 없으니까,1,20170709180544
440,방이 없는데 자꾸 소개해줌,1,20170709020220
441,좋네요,5,20170707224417
442,호텔 좋은거였으면 ㅋㅋ,5,20170707164849
443,저렴한 가격이 맘에 듭니다,5,20170707091023
444,사용후 평가,4,20170706223800
445,예약취소했는데 디파짓은 언제 취소되나요,2,20170706190955
446,좋아요,1,20170703052414
447,좋와요,5,20170702221544
448,최고에요,5,20170702101143
449,참잘된것같읍니다,5,20170629190656
450,감사 합니다,4,20170628162001
451,결제가 확인이 안돼서 오늘 여행하루 남기고 다시 예약했는데 확인하고보니 예약 24시간이내 취소시 수수료 부담해야하네요. 두번 예약해서 한번은 취소해버렸는데 이런경우 어떻게해야 하나요? 대체 예약확인서는 왜 발송이 안되는거죠? 입금후 따로 확인도 불가능해서 너무 답답하네요. 보시는 즉시 처리부탁드립니다.,2,20170625215852
452,넘재미있고볼거리가만아좋다,5,20170625085645
453,편리해서 좋아요,5,20170621174733
454,예약확인이안돼~~혈압올라~~,1,20170621113125
455,예약정보 확인안되고 허위과장숙박정보 넘쳐나네,1,20170620021705
456,괜찮은것 같아요,5,20170619220132
457,에릭남이 광고찍은거 보고 설치했는데 나쁘진않음,3,20170619181003
458,예약현황을로그인후확인할수없다,2,20170617115247
459,굉장하좋다,5,20170612231739
460,좋아요,5,20170611002527
461,덕분에아주유익합니다,5,20170610000148
462,아주 좋아요!,5,20170607223025
463,네이버에도 안나오던게 여기에 다 나오다니..♡ 완전 굿이에요 맘에 쏙~~들어용♡♡,5,20170606211729
464,여행을 자주 다니는데 많은 도움이 되고있습니다. 정말 좋은것 같아요.,5,20170604131112
465,좋네요,5,20170601185601
466,정보에감사합니다,4,20170530174736
467,카드결제하고 취소했는대 그대로 요금이 나갔어요 확인해주세요 취소가안됨,1,20170529161540
468,가격이 싸지는 않다,3,20170525203858
469,광고보고 깔았는데 기능도 제대로 안 되고 싸지도 않고 이건 뭐하자는 건지 모르겠는 앱,1,20170523233649
470,여행하는대많은도움좋아요,4,20170522232954
471,서비스 내용 조음,4,20170519175632
472,다운이 안됨 ㅡㅡ,3,20170518225607
473,기성 오늘,5,20170518050753
474,광고와 다르게 값 싸진 않네요. 비싸서 다르다는 광고는 아니었는데.. 속은 것 같아서 리뷰 올립니다.,2,20170518020619
475,가격비교 유용함,5,20170517130552
476,여행준비하는데ㆍ도움이되겠네요,5,20170516231753
477,Jotso,5,20170516173152
478,최고예요~~^^^^,4,20170514125457
479,대단히 최고입니다,5,20170513130036
480,다를게없는데요?,5,20170512225759
481,참 좋아요.,5,20170511210440
482,아직 예약전이지만 검색시 편리하네요,5,20170509211017
483,미세먼지 나쁘다는걸 다알고있지만 중국에서날아오고 어쩔수없잔아~~,5,20170508120223
484,간편ㆍ신속 아주good♡,5,20170507062629
485,좋아요,5,20170505201725
486,전세계라고 하는 일본소도시는 아에검색도 안되는군,1,20170503233358
487,유용하네요,4,20170418161022
488,감사해요,4,20170415210820
489,괜찮네요 ㅎ 즐찾도되서 찾기 쉬워요,5,20170414175133
490,좋네 한눈에볼수있어서좋아요,5,20170414075330
491,편해요^^,5,20170412205111
492,예약이편리하네요^~^,5,20170410063657
493,착한가격 좋아요,5,20170408220258
494,좋아용 큭큭큭,5,20170408094836
495,좋아요,5,20170405084442
496,빠르고 간편한 검색 좋네요,5,20170405001235
497,좋음,5,20170403170942
498,좋아요,5,20170403163404
499,가장 저렴하고 숙소가 많아요^^ 잘사용하고있습니다,5,20170401052131
500,좋아요,5,20170331200545
501,좋아요,5,20170331005631
502,"간편결재,손 쉬운 이용 방법,굿!!",4,20170329174517
503,굿~,5,20170327205751
504,편리하고좋습니다,5,20170325144340
505,비교가 되니 넘 좋아요.,5,20170325123341
506,좋급니다.,4,20170323225932
507,이번 여행에 급하기도 해서 한번 사용해봤는데요~~아주 훌륭했습니다. 대만족입니다.덕분에 감사합니다,5,20170323150502
508,여행에 많은도움이 될듯 합니다,5,20170323141538
509,가격비교와 위치설명이 잘되어있고 사진도 실제사진들이 많이 올려져있어 많은 참고가 되었습니다. 결제도 간편해서 또 이용하고싶네요,5,20170322151840
510,좋아요~,4,20170321134101
511,좋아요,5,20170317190136
512,요금순 정렬이 왜 사라졌나요?,5,20170317102825
513,좋네요,5,20170316214241
514,처음 허보는데 괜춘하네여..,5,20170315104050
515,Good,5,20170314212602
516,좋네요,5,20170314170912
517,괜찮네용.,3,20170313130143
518,좋네요,5,20170312153220
519,괜찬네요,4,20170308140226
520,다낭가려고 준비한데 매우유용하네요,4,20170306095200
521,여기적힌 가격이 하루에 해당하는 건가요?,5,20170306004047
522,빠른예약최고^^,4,20170304001124
523,좋네요,4,20170303233719
524,예약 빠르게 할수 있어 좋네요,5,20170303154648
525,최고입니다~!,5,20170303000330
526,조앙이런앱별100개주고십어요,5,20170301145834
527,제일 마음에 드는점 조식이나 이런 선택지 검색이 가능해서 좋아요,5,20170227193431
528,조아요^^,5,20170227132743
529,조아~ 아주 조와요,4,20170226182654
530,로그인 하려하는데 계속 오류라고 뜨네요.. 해결 좀 해주세요,3,20170226141628
531,저렴하고 편안한곳 자주 알 려주세요,5,20170225111704
532,짱ㅂ니다,5,20170225005945
533,좋아요네,5,20170224075514
534,외국어플보다20%더비싸요..그냥쓰던어플쓸래요,1,20170223094358
535,좋아요!,5,20170222234251
536,돈으로 과대광고,1,20170222091923
537,너~~~~~~~무 좋습니다,5,20170221220301
538,완전조아요!,5,20170221105854
539,집근처 호텔이 의외로 많네요,3,20170218151613
540,좋아요~~~^^,5,20170217161505
541,예약 사이트가 안열림,1,20170216195745
542,뭐가 떠야 보지;;;,1,20170216144901
543,좋아요 잘쓰고잇어요,5,20170212214537
544,So Far ...... So Good,5,20170211115354
545,좋은  상품에 감사,4,20170210134209
546,오 베리굿,5,20170210060029
547,좋아요,4,20170208141014
548,좋아요,5,20170207210352
549,좋아요,5,20170207015712
550,별하나도아까움.검색하기졸라힘듬.타지역가서 미아되기딱좋음.댓글알바엄청나네.ㅋㅋ,1,20170205040106
551,요즘 시설은 평가할수없을정도  퍼팩트,5,20170205031209
552,좋음,4,20170204221645
553,좋음!,5,20170204010510
554,가격비교도 좋고 좋은 정보도 얻을 수 있어서 좋습니다.,4,20170203183207
555,의견을 보내세요,1,20170201054714
556,여러 나라에서 사용해 봤는데 좋아요 하지만 엑스트라 차지는 따로 있다는거 잊지마세요,5,20170201000504
557,콩새,5,20170131074340
558,괜찮아요~!,5,20170130212426
559,좋으정보감사 합니다.  ㆍ,4,20170130114624
560,좋아요,4,20170129143513
561,♥♥,5,20170129122248
562,지도검색이 안되네요 최악 휴~~~,5,20170126233349
563,가격비교는 좋은데 메이저급회사만 비교해서 가격의 형평성이 의심된다,2,20170125111716
564,좋아요,5,20170123200153
565,왜 다운로드가 안돼나요,1,20170123103237
566,매우 좋아요.,5,20170122135637
567,지도에나와잇는호텔들어디죠 ?,2,20170122120833
568,잘  쓰고  입습니다,5,20170121140822
569,주소 검색도안되는 최악,1,20170119231657
570,아니 뭐 검색만 해주면 뭐해 연결이 안 되는데..그리고 2박을 검색하면 1박가말고 2박 세금포함가로도 비교할 수 있었으면 좋겠다..,1,20170119013820
571,좋아요,4,20170118071015
572,많이쓰일것같아요,3,20170118044330
573,22일부터 24일까지라고 클릭하고 결제했는데 결제 당일 날짜로 예약잡혀서 패널티 물게 생김..앱에서 결제 확인도안되고,1,20170116163105
574,데헷구독별점5개 100개있으면함,5,20170114214441
575,good,5,20170114211806
576,으아 좋아요 몰랐던 좋은 호텔을 찾아주었어요!,5,20170111025837
577,검색에서 현재위치 클릭 후 뒤로가기 클릭 시 앱이 종료되는 현상,1,20170110181232
578,좋은글 죄다 알바임,1,20170109213915
579,한눈에 들어와서  좋아요,5,20170109210031
580,호텔검색하기 딱이네요,4,20170109182913
581,Good,5,20170102172457
582,Good luck! !,5,20170102165850
583,상대적으로가격대 더비교잘되는거같음,4,20170102050118
584,"굳,.",5,20161228225801
585,Good!!!,5,20161226190107
586,완전완전 좋아요~^^-^,5,20161219192325
587,좋아요~~,5,20161218225354
588,아주 좋네요 맘에 듭니다,4,20161216212626
589,가격 비교성능 최고,5,20161213132429
590,"첨이라 완전 바가지 썼네요.  검색가격87,000과 실제 183,000 차이가 났어요.  업체측에서 속인거겠지만 믿을수 없네요.",1,20161203132209
591,깔고 두시간 검색하다 열폭하고 삭제..,1,20161122000835
592,"호텔스,부킹 닷컴 참조하시어..정렬 기능 추가 바랍니다(그거 안 되면 이 어플 한국에서 될 가능성 없음).",3,20161025235216
593,좋은데 좀더 관리부탁요,3,20161025074509
594,어른들모시고 여행을하려는데 용이하게 쓰일것같네요.,4,20161024234415
595,걱정하지 않으셔도 됩니다,5,20161024232227
596,앱관리나 했으면,1,20161022132132
597,아무리 기다려도 깔아지지가 않아요.,1,20161016162126
598,굿,5,20161016115923
599,가족들의 단란함과 친구나 직장 모임  연인들을 위해 잘 구성 된거 같네요,5,20161012140341
600,검색너무불편합니다,1,20161011080244
601,어디에 무슨 호텔있는지 안나옴 검색도 불편하고,1,20161009102130
602,가격을알어볼수잇어,5,20161008155300
603,여행가려하는데 쓰기편리하게 되어있네요,5,20161008114702
604,검색이 불편항.,1,20161005004424
605,그냥최고,5,20160929162841
606,세부사항 부탁드려요,4,20160929153145
607,사람하나 버렸네,1,20160928222211
608,비싸요,1,20160926205701
609,호텔예약시 유용,5,20160925060547
610,비쌈,1,20160923003850
611,최고에요,5,20160919202032
612,싼 사이트 정보는 쏙 빼먹고 온통 비싼 업체들만... tv광고까지 하던데 정신차리세요 사업 접는 거 한순간이요,1,20160918230535
613,넘좋와요,3,20160915154119
614,조은데?,5,20160914133615
615,최고,5,20160912004844
616,하도 광고하길래  깔아봣는데  여관? 모텔수준만 잔득 검색되더군요.  게다가 터무니없는 가격으로  게스트하우스 심지어 고시원도  검색리스트에 뜨더라구요. 터무니없는 가격은 제 주관적인 의견임.  외국인이 볼땐 혹 할만하던데  정말 부끄럽습니다.,2,20160907030413
617,덕분에호텔에서쉿고있고지금은두바이에있어요두바이경치좋네요^o^,5,20160906201713
618,완전 사기 광고에선 싸다고 나와서 깔았는데 두배나 비쌈ㅋㅋㅋㅋ 그냥 동네 모텔겸 호텔 5만원인데 12만원 정도함 완전 사기 삭제 요망,1,20160828083305
619,good good짱,5,20160825225336
620,구림,1,20160822235258
621,대전출장와서  비교해보니 트리바고예약이 더비싸네요.. 여기는 유성구..,1,20160818224613
622,검색 조건에서 더블베드룸과 트윈베드룸을 구별하지 않고 있음. 호텔예약의 기본도 안되어 있는 어플임.,1,20160818220529
623,거참...ㅎㅎㅎ,1,20160817224053
624,에릭남때문에 깔아요^^,5,20160816135448
625,어이가  없어서 검색했는데 나오지도 않네 진짜 느리네,1,20160815075922
626,월등하게.비싼가격으로 선택하면 내가 최저가 다른데서.찾으면 차액보상해라? 트리바고 사장아. 알았냐?,1,20160814094732
627,다른어플알아보세요 바로삭제..,1,20160813111315
628,최저 아님 다른 어플이 낳음 광고만 그럴싸함,1,20160810020829
629,비쌈....,1,20160808230832
630,이름좀 있고 그런곳은 잘안나와요...그냥 각나라별 변두리 모텔 그런곳만 나오는듯해요,1,20160807231035
631,여기는 같은닷컴에서 가격만 다르게 올리고 그중.....고르란다,2,20160806074222
632,다른 싸이트에비해 싸지 않음..,1,20160803210401
633,다른 웹보다 가격이 25% 높게 나온다.                      밴프폭스호텔 5박 6일 찾아보니 똑 같은 호텔을 25%높게 책정했다.                            디씨한 가격이 그렇고 아닐 땐 30%가 높다,1,20160727234137
634,호텔스 닷컴과 더불어,5,20160721221546
635,... 광고랑 다름,1,20160718011922
636,검색안되네.. 최악,1,20160714173137
637,걍좋음,5,20160712190939
638,광고만 디립다하면 좋은줄아나,1,20160710193421
639,정보가 없음,1,20160701093319
640,안녕,5,20160630111854
641,넘넘좋아요,5,20160629125902
642,들어왓더니 비교는 무슨....정보없음나옴 홍보하실려면 완벽히 갖추어 놓으셔야지,1,20160626073346
643,미친 듯한 광고로 이름을 외우게 되었다,5,20160621083249
644,원하는 가격대에 파악 가능,5,20160617083908
645,좋았요,5,20160613150245
646,광고 그만보고싶어!!!!,1,20160601033805
647,보기싫ㅇ어,1,20160524193038
648,다른도시로바꾸려면케해야하는지아직모르겠어요,3,20160503063605
649,성수기에는 예약도 안되고 방도없는데 있다고 나옴,1,20160502113045
650,좋아영.*^^*.,5,20160421141730
651,"국산이라 애용하려고 했는데, 최악의 호텔예약앱임. 헐...",1,20160420073919
652,굿,3,20160415180245
653,"this is the app i feel horrible dont use it, very hard to use as beginner and they just took money from me without any quote hopefully find out another apps",1,20160327105536
654,동영상보기,4,20160313135858
655,가고싶은곳,5,20160312182514
656,탈퇴버튼도 없네요.  탈퇴시켜주세요.,1,20160305180659
657,앱 깔고 같은 자리에서 검색하면. 누군 신용카드 등록하라 하고 누군 방 없다하고... 초창기엔 전화로 예약만 가능했던걸로...,5,20160304070838
658,호텔 설명이 아주 좋네요.,4,20160220105934
659,여행 당일날 호텔 예약했는데 돈만 쏙 빠져나가고 여행사랑 호텔에 수백번 전화해도 내 예약건은 없음 ;;  돈아까워 디지겠음 거기다 고객센터도 없음  트리바고 이글보면 전화번호 남기시길ㅡㅡ;;,1,20160206112141
660,사용법어려움.,1,20151113184931
661,트리바고는 고객센터가 없어요?ㅠㅠㅠㅠ,3,20151015182531
662,광고좀 내려라 빡친다,1,20151013045008
663,아이고  짱   좋다,4,20151004204929
664,아직써보진 않았지만 앱이 좋을듯 하네요!,5,20150926215615
665,어려워요.검색결과없다고 나와요.즐겨찾기도 하트 안눌러집니다.,1,20150920212137
666,급작스럽게 필요할때 쓰니 엄청 편리,5,20150905134457
667,낯설은지역에서 가까운거리안내,4,20150904003008
668,쉽고 편리하네요.,4,20150901213338
669,"안되신다는의견많아 걱정했는데,완전좋아요 간편하고,비교검색되고,빠르고, 주변에추천해도무리없을듯! 다음휴가땐 가족휴가 예약해보겠습니다~",5,20150831235018
670,켈리포니아,2,20150827051159
671,굿,5,20150825114025
672,볼때마다 좀 싫음,1,20150818182858
673,아이디 잊어버렸을때 찾을 수도 없고 쓰기 불편함 써본것 중 최악,1,20150808154433
674,"검색을 내가 못하는 건가.,부산에서 바뀌지가 않네요",1,20150731214130
675,검색화면에서 멈춤 ㅠㅠ 안되네요,1,20150730183020
676,쓰레기어플,1,20150728050832
677,아무것도안되네요,1,20150727171737
678,검색더안되고 아무것도 안되네.. 이거 테스트는 하고 올린검가?,1,20150725123345
679,전화해보면 3만원요 하는데...여긴 59.50 이렇게 표기되있거나...어쩌라고?,1,20150724093820
680,모냐??헐~,1,20150722162251
681,해도 검색이 안 되네요,1,20150722141703
682,첫만남 상당히 안좋네요 준비 좀 잘하시지,1,20150721220859
683,간편 좋네요,5,20150721195401
684,검색도 안되면서 티비 광고 현혹?,1,20150719140212
685,나만그런가 검색이 안되는뎀..,2,20150718200716
686,??,1,20150701234834
687,처음부터 검색조건이 어쩌고저쩌고 사용하기가 불편하네요~,2,20150625191216
688,이런 앱을 찾았는데 좋아요,5,20150423000519
689,좋네요 추천해요,5,20150405001602
690,좋음,5,20150403202053
691,짱좋음,5,20150107150514
692,굿,5,20150107115159
693,굿,5,20150106181234
694,굿,5,20150105155205
695,굿,5,20150105154710
696,좋아요,5,20150105093624
697,짱 좋네염,5,20150104173000
698,좋음,5,20150104030603
699,ㅇㅇ,5,20150104020951
700,굿,1,20150103220026
701,ㅎㅎ,3,20150102144617
702,편,5,20150102132726
703,좋아요,5,20150102124429
704,그읏,5,20150101190751
705,편해요,5,20150101080622
706,ㄱ,1,20141229232935
707,오늘의 용돈 실행하기 눌렀는데 적립금 지급 안됨.. 이딴 앱 처음 봄,1,20141226195955
708,검색 어플 좋아요.💗👈 👯,5,20141225095112
709,좋아요 좋아,5,20141118225318
710,광고떳길래 깔았는데 역삼아르느보 7ㅡ8만원짜리가 478000원? 이건뭐죠? 일단만들고보잔가? 너무하네요!,1,20141115124922
711,Very good,5,20140825040125
712,哈哈 好,2,20140808113154
713,좋네요 여러사이트비교할수있어서 좋아요,5,20140728074253
714,굿,5,20140710151636
715,리워드는 안주겠지요,5,20140524161714
716,앙대여~,5,20140524020522
717,Our Honeymoon will be perfectly choice thorugh this App. thank you for your support,5,20140413155105
718,Ood,5,20140331120222
