,text
8454,호텔 목록에서 하나 보고 다시 목록 나가서 다른 호텔 예약했는데 날짜가 초기화돼서 당일로 예약이 돼버렸습니다 예약 후세 시간 후 알게 되어 날짜 변경이든 취소 후 재결제 든 하려고 했는데 모든 게 안 된다고 하고 고객과 실이니 자기들은 모른다고 하네요 ㅎ야놀자 쓰다가 여기어 때 괜찮나 싶어 몇 번 써봤는데 구관이 명관이라고 야놀자가 시스템이든 대처든 모든 면에서나 은 것 같습니다 이상한 시스템으로 사용자 지갑 새게 해놓고 문의하면 소비자 바보 만드는 어플 앞으로 쓸 일 없어서 삭제합니다 수고하세요
8455,결제해도 결제 완료가 안 되어서 다시 결제했더니 돈이 이중으로 나가네요 그러고서는 바로 취소도 안 되고 고객센터는 연락도 안 받고 결국 생돈 날 피네요
8456,예약 결제하고 돈 빠져나간 문자까지 받고 호텔에 갔는데 멋대로 예약이 취소되어 있어서 현장 결제하느라 돈이 더 나왔어요 일방적인 예약 취소 건은 문자도 안 오고 처음에 예약 안 되어 있단 말에 전산 오류인 줄 알았더니 여기 어플 잘못 돈 좀 아껴보겠다고 괜히 여기 사용하면 피 봐요
8457,결제하기 누르기 전 가격과 결제 화면 넘어가서 가격이 다름 사기꾼 새끼들
8458,좋다 나쁘다를 떠나서 유용하게 사용하고 있어 요가 끔 숙박 필요할 때나 기분 전환 겸 호텔 찾아갈 때나 정보를 확인할 수 있다는 것이 장점인 거죠
8459,데일리호텔 그냥 최고 어렵고 높기만 한 느낌의 호텔을 가깝고 친숙하게 만들어 준 최고의 호텔 앱 그렇다고 호텔의 이미지를 망치지도 않고 호텔 고유의 품위와 멋을 유지하는 능력이 있는 앱이 다 지금까지 단 한 번의 버그도 없었고 디자인적인 혼란도 없었다 기획 디자인 개발 삼박자가 모두 잘 어우러진 최고의 앱 ㅎㅎ 항상 잘 되길 바라고 더 돈 많이 벌어서 다양한 이벤트를 더 많이 해줬으면 좋겠는 앱 ㅎㅎ
8460,여기어때 앱으로 결제하고 가면 현장에서 결제한 것보다 천원 더 비싸네요 여행 갔는데 기분 더러워집니다 거간 비천원 먹는 여기어때
8461,별 거지 같은 어플 다 보겠네 상위 객실로 변경해 달라는 데 변경도 어렵고 취소도 안 된다는 게 어디 있냐 예약한 지 시간 밖에 안 지났는데 분지 나면 변경이 안 된다고
8462,카카오 파이로 결제하면 만원 이상 할인 최대 만 원은 어떻게 돌려받는 거죠 결제는 만원 다 하는데 나중에 돌려주는 건가요
8463,하지만 이런 눈 뜨고 코 베인 경험은 정말 처음 이제 요 숙박업소 연락하여 직접 문의하면 여기어때 가격보다 더 저렴하게 숙박 가능하세요 최저가란 단어는 어울리지 않는 거 같습니다 요즘 코로나로 인해 비대면 결제 시스템을 구축해 놓은 숙박업소가 많습니다 저는 속초에 있는 모 숙박업소에 평도 안 되는 곳에 여기어때를 통해 박에 약 만원 성수기 결제하였는데요 그곳의 비대면 현장 결제 시스템에서는 같은 방의 가격이 만원 정도였고 명이 지내기에 작은 평수여서 방과 거실이 분리된 더 큰 평 수조회 하니 만 원이었네요 당일 조회 건의라 그럴 수도 있겠거니 했는데 그다음 주 날짜도 여기어 때 가격과 현장 가격 거의 배차이나던데 씁쓸하네요 당일 안 사실이라 환불도 안 되고 떼어먹어도 너무 떼신 거 아닌가요
8464,와이프랑 결혼기념일로 제주도 다녀왔는데 평소에는 비싸서 잘못 가던 호텔과 리조트를 아주 알찬 가격에 다녀왔네요 원래 다른 앱들과 번갈아가면서 썼는데 멤버십 등업 이후로 여기어 때 가격이 제일 저렴해서 다른 앱들은 지워버렸습니다 좋은 숙소 저렴한 가격에 계속 이용하도록 부탁드려요
8465,아리 뷰 쓰고 사진 등록하는데 계속 튕겨서 화나게 썼던 글 계속 날아가고 이거    관리는 어떻게 하는 어플인지 카카오랑 결제 시스템 연계시켜서 사용자 많은 늘리는 것 같은데 어플이나 똑바로 만들고 하세요 이게 뭔 일 후 리뷰 쓰다 포기하고 야 놀 자로 갈아탑니다
8466,저는 앱을 쓰지도 호텔을 예약하지도 않았는데 여기어때 카톡에서 알림이 오고 호텔 측에선 제가 예약했다고 문자가 오네요 어떻게 된 일일까요
8467,예약 후 결제까지 완료됐는데 자동 취소 처리가 됐습니다 이미 결제금액은 카드에서 빠져나갔는데 말이 죠 혹시나 해서 다시 예약 후 결제를 했는데 또 취소가 되더군요 이미 번이나 결제를 했고 돈은 나갔는데 제가 예약 취소한 것처럼 처리가 되었습니다 이게 뭔가 요번이나 결제한 금액을 환불받으려면 수일이 걸릴 텐데 돈만 받아 간 꼴이 아닙니까 무슨 이따위 시스템이 다 있죠 다시는 이용 안 합니다 환불이나 빨리해주세요
8468,속초 월드 비치 예약하려다가 취소돼서 다른 방으로 잡고 놀다가 저녁에 만원 결제되었다는 황당한 문자 왔습니다 저희는 속초 월드 비치가 서 직접 취소해달라 요구하니 노쇼 정책 때문에 안된다는 말만 들었고요 결제한 적도 없는데 만원 결제되었다는 문자만 받았네요 환불도 안되고 아고 다나야놀자 숙박업체 피해 사례가 많은 듯합니다 예약하는 것도 카드 등록하시는 것도 조심하세요
8469,결제할 때 버그가 좀 있긴 했지만 그래도 가격이 저렴한 게 잘 나와서 잘 쓰고 있음
8470,여기로 알아만 보시고 결제는 하지 마시길 일반 홈페이지 호텔 가나 펜션이 더 쌈 만원 차이 나길래 문의했더니 여기어 때에서 동의한 결제로 고객님이 실수한 거라고 상담사가 답함
8471,결제 카드 등록 들어요
8472,결제 전 숙소 금액보다 결제할 때 금액이 더 나옵니다 왜 그렇게 되는지 나와 있지 않아 불친절하다고 느껴집니다
8473,봉사료 수수료도 표기 금액에 같이 나왔으면 좋겠어요
8474,앱 사용하면서 편리하게 찾고 예약하고 이후 일정에 관한 알림을 받아서 여행 일정에 도움이 많이 됩니다 앞으로 자주 이용할 거 같아 조별 다섯 개
8475,카드사 선택 꼭 확인하세요 확인 안 하면 해외 달라 결제됨 수수료나 감전 화해도 취소 불가 건은 변경조차 안됨 결제 시 안전장치 그 딴 거 없음 바로 결제 ㅋㅋ 마지막 아고다일 것 같고 그냥 몇 만 원 더 내더라도 다른 거 쓰고 말 듯 별 하나도 아깝다
8476,결제 카드 잘못 골라서 서비스 담당자에게 호텔 카드 변경 요청도 안 되고 돈 날리게 생겼어요
8477,매물 종류가 다양하고 예약 결제 절차도 간단해서 편리하게 사용할 수 있었습니다
8478,카드 등록도 안 해놨는데 한 예약 건에 시간차 두고 중복 결제됨 서비스센터 전화번호도 안 나와 있고 챗봇은 예약번호 확인만 하다 끝남 최악의 앱 중복 결제 처리되는 대로 바로 삭제하고 다시는 안 쓴다
8479,예약을 월일에 했는데 일에 보니 예약 취소도 안 되고 업데이트 하라 해서 하고 다시 들어가 보니 할인되는 금액도 더 늘어나서 더 싸게 예약이 되네요 예약을 미리 하는 경우가 많은데 누군 더 비싸게 하고 누군 더 싸게 하면 같은 날 다른 금액으로 같은 곳을 쓰는 건 좀 그러네요 처음으로 예약한 건데 별로 네오
8480,간편 하이 쓰기 쉬움
8481,앱에서 예약 확인이 안 돼요 예약 취소해야 되는데 결제 내역은 있고 예약 확인은 안 되고 어플 문제가 아닌지 컴퓨터로 사이트 접속해도 똑같이 안 돼요
8482,할인되는 방을 잘 안내해줘 요 근데 서비스료가 포함되는 경우 미리 계산에 반영해 볼 수 있게 같이 안내해주면 좋겠어요
8483,쿠폰 사용할 수 있나 상담 전화하니까 상담사가 취소는 자기가 할 테니 저보고 다시 결제하래요 결제 창가니까 금액이 십만 원이 나 올라가 있네 요 금액 이상 이하다는 공지 못 받았고 책임지지 못할 거면 취소를 하지 말던 가저한테 다시 예약하고 싶으면 십만 원을 더 내라네요
8484,디테일 있고 가격도 저렴해서 대만족
8485,한번 결제에 방 하나만 가능한 대방 여러 개를 한 번에 결제 가능한 기능 추가 좀 해주세요 매번 현장 결제 번거롭네요
8486,가장 큰 호텔 예약 어플은 아니지만 개인적으론   와 예약 결제 시스템이 편해서 애용하게 되네요
8487,세금 및 부대비용이 포함된 가격이라 계산이 편하고 숙소 가격도 다른 곳 대비 저렴해서 자주 사용하는 앱입니다
8488,와 신용카드 제휴 할인 링크로 들어가면 결제 오류계 속 반복되고 신용카드 정보 틀렸다고 애매모호한 메시지만 다른 제휴카드로 바꿔 들어가도 똑같음 결국 포기하고 할인 안 받는 걸로 캐시 삭제 후 비싼 가격으로 결제하는 건 성공함 ㅋ 한두 번 이런 게 아님
8489,최근 개월간 아고다로 건 예약했고 체크아웃 처리 안 된 것까지 청번 이용 중인     고객인데요 요청사항이 있습니다 다른 건 문제가 없는데 요 문의사항이 있어서 아고다로 채팅할 때 문의 목록에 없는 질문 기타 질문을 하고 싶을 때 질문할 수 있는 카테고리가 없어서 매번 포기하게 됩니다 문의 항목에 기타 포함시켜 주세요 저번에는 카카오페이 결제가 계속 안 돼서 몇 번이나 다른 결제로 하게 돼서 할인 혜택도 못 받았어요 그러니 문의 항목에 기타 항목 꼭 추가해주세요 안 그럼 다른 앱으로 갈 아탈 지도 모릅니다 아 그리고 카카오페이 결제하면서 할인받으면 할인 쿠폰 중복 할인은 안 되나요
8490,결제가 번거롭고 어려워졌으며 다른 페이지로 결제가 넘어가고 가격이 상향되며 자꾸 취소가 됨
8491,아고다에서 결제했는데 결제 내역에 호텔 예약 정보가 안 뜹니다 예약 정보가 안 뜨니 예약번호도 모르는데 문의하려니 예약번호를 입력하라 하네요 취소도 못하고 내 돈 물어내 사이트 거지 같음
8492,결제하는 데 로그인이 자꾸 풀려 재로 그인 하느라 당일 날로 예약을 잘못하게 되었네요 끝까지 확인 안 한 내 잘못도 있지만 어플 잘못도 있다고 봅니다 예약 시점 이외에는 별다른 알림도 없고 내 돈만 날렸네요 잘못 예약한 내 잘못이 다 이거죠 이제 여기어때 안 쓸랍니다
8493,다 좋은데 왜 결제하기 직전에 요금이 인상되는지 모르겠어요
8494,예약 간편하고 좋지만 예약 시에 호스트와 예약번호 안 맞음 이름 닉네임으로 돼서 확인 시에 문제 있음 전화번호도 호스트에 제공 안돼 확인 불가 구글로 가입해서 그런 듯
8495,가격이 결제할 때 바뀌어 서 비싸게 결제됐는데 취소 불가하다고 떠서 어쩔 수 없이 변경도 못하네요
8496,숙박 대전 이용하려고 들어가려고 했는데 계속 점검 중이네요 사전 예약해놔서 타 어플 이용도 못하고요 타 어플은 잘 열리는 데 이따위로 운영 좀 하지 마세요 역겹네요 진짜
8497,현장 직접 결제 항목이 있어서 좋긴 한데 훨씬 비싸네요 ㅠㅠ
8498,자동 결제가 됩니다 그리고 취소가 안 된다네요 확정이라서
8499,당일 예약 시에 하고 결제까지 다 하고 숙소로 가는데 시간 지나 서 숙소에서 일방적으로 취소함 예약 대기 시스템 때문에 괜찮다는데 이게 말인가요가 고 있던 저희는 늦은 시간이어서 예약도 새로 못하고 애들 데리고 여행 가려다 똥 밝았습니다
8500,쿠폰 사용해서 숙소 예약했어요 다른 곳에 비해서 더 저렴하게 예약했고 카톡으로도 알림이 뜨니까 좋아요 결제도 편리하게 했어요
8501,결제 튕겨서 다시 들어가니까 가격 올라 있네요
8502,카드 결제 시 할부 기록이 없네요
8503,더 편리해졌단 소리나 안 했으면 주의주의 앱 사용 시 조심하세요 결제 시 기본 세팅되어 있는 날짜 오늘 날짜로 예약됨 결제하고 바로 분만에 결제 취소 또는 일자 변경 요청 전화함 결제 취소 절대 안 된다고 하나만이 해 안 간이게 당연함 그럴 거면 오늘 날짜로 기본 세팅되어 있으면 안 됨 날짜 선택 안 한 고객은 다시 한 번 확인하라는 알람 떠야 함 그게 아니라면 바로 정정은 가능해야 함리뷰 보니까 계속 문제인 것 같은데 개선 노력은 하는 건가요 적어도 분내 취소는 가능해야 하는 거 아닌가 요 시스템 그 지인 거 자기들도 인정하는 거 같은데 상식적으로 일하셨으면 해발 사도 아니고 분내 취소도 안 된다고
8504,갑자기          에서 십만 원 결제가 되었습니다 결제하지도 않았는데 어떻게 된 건가요 빨리 카드 취소해주세요 개인 정보 노출된 건가요
8505,결제일 예 약으려 하려니 자꾸 동의를 하라는 데 동의 체크란이 없어서 지금 결제하게 만드는 상술
8506,예약부터 결제까지 편리해서 좋았습니다가 격인 내도 잘 돼 있었고요 다음에도 타지 갈 때 예약 때 또 이용해야 할 거 같아요
8507,세금은 제하고 올라온 가격이라 금액 차이가 비싸요
8508,예약 확정 문자도 안 보내는 쓰레기 앱
8509,카드 정보를 저장해서 결제할 때 편해요
8510,항상 아고다를 이용해서 해외여행 다니며 숙소랑 항공 티켓 구매를 하는데 저렴하고 신속히 해결할 수 있어 좋다
8511,사용하고 할인받는 느낌이 들게 어플을 잘 만들어 놓았다 하지만 직접 숙박업소와 연락해서 예약을 잡는 것이 더 할인율이 높을 때가 많다 특히 국내 숙박은 숙박업소와 연락하는 편이 쉽다 최악의 단점으로 갑자기 해외 승인으로 돈이 빠져나가는 경우가 발생한 다문 제는 국내 고객센터가 없어서 확인 승인 취소가 불가능하다 말 그대로 해외 불법 스팸 어플 기능을 수행할 때가 있습니다 지금 해외 결제된 돈을 못 받고 내 계좌에서 빠져나간 돈을 환불 못 받고 있다 한국인이라면 폰에서 아고다 어플 을지 우시 길 추천합니다
8512,아고다 사용 비추합니다 앱에 제시된 대로 인원수 명 조식 포함으로 룸 결제했는데 체크인 시 호텔에는 명으로 예약되어 있더군 요명 추가 요금 때문에 체크인 때 호텔 측에 문의하니 아고다에 확인하라고 근데 아고다에 고객센터는 없는 겁니까 계속 챗봇과 시름하다가 속에 천 불이 납니다 도대체 어디로 연락해야 되는 건가요 다행히 호텔 측 정책이 세미만은 무료라 숙박비 추가는 환불받았으나 조식은 추가로 비용 지불했네요 ㅡㅡ
8513,카드 이용 시 할부 이용 안내가 없어 연 박시 불편함
8514,결제 카드를 등록한 것이 다음번 예약에서도 적용 안 됩니다 결제 기능 개선하세요
8515,편하고 좋아요 한국 사람들에게 맞게 카카오페이 됐으면 더 편할 듯해요
8516,편해요 등록 가맹점도 많고 가격도 싸네요
8517,아고다 어플 사용하기 불편함 쿠폰 써지는지만 보려고 숙소에서 결제 클릭하고 최종 결제 창 뜨면 취소하려고 했는데 최종 결제 찬 뜨지도 않고 그냥 바로 예약되버리네요 예약된 숙소에 전화해서 취소되냐 물어보니깐 안 된다 하네요 예약이라 방문 안 해도 자동 결제된다고 한 흔히들 아는 예약이라는 단어 뜻이 아닌 예약 결제 줄임말인 듯 이런 사기성 같은 어플 처음 보네 지인들한테도 이 어플 쓰지 말라고 해야겠네요
8518,표시된 요금은 시간용이고 일숙박은 표시된 요금보다 만 원만 천 원 더 주라고 함
8519,고지된 금액이랑 결제금액이 다르잖아요 ㅋㅋ
8520,상품 금액이 결제금 애 과다릅니다
8521,최저가로 만족스럽게 호텔 예약했어요 체크인 날짜 디데이도 알려주고 좋아요
8522,현직 호텔 종사자인데요 가격 차이로 뭐라 하는 분들 가격은 무조건 숙소에서 관리하는 거입니다 금액 차이로 기분 나쁘면 어플 이용하지 말고 직접 호텔 결제하세요 그럼 금액 변동 없으니요
8523,일단 나와 있는 가격이랑 결제금액이 다르고 요 결제가 막히기도 하고요 만 원이라고 미끼 던져놓고 막상 만 원이 결제돼서 호구될 뻔했습니다 숙소 예약 오류 때문에 시간을 끙끙댔네요 탈퇴도 이메일로 보내야 탈퇴할 수 있다는 게 어처구니 없네 요 리뷰 보니까 카드 등록해두면 해킹도 당할 수 있다네요 범죄에 이용되기도 하고 예약 내용이 도중에 바뀌기도 하고 결제 시 가격이 달라지고 아주 가관이네요 제가 이용해 본 모든 어플 중에 최악입니다 다른 숙박업소 예약 어플 많은데 그걸로 하세요 모든 지 이것보다는 나을 겁니다
8524,아고다에서 결제한 적도 없는데 오늘 아침에 갑자기 만원 빠져나갔다고 은행에서 알람 왔는데 돈 돌려주세요 전화도 안 되고 뭐 하자는 겁니까
8525,여기어때는 보상체계가 좋지 않습니다 피해 받았는데 상담원이 미안하다는 말만 하지 업체가 보상체계는 없으니 참고하세요 다른 어플 쓰시는 것을 권장합니다
8526,호불호가 많이 갈리긴 하는데 개인차니까 요 근 더 리뷰를 젤 많이 보고 가네요 이런 앱 좋아요
8527,지인 소개로 이 어플 있다는 걸 알게 됐습니다 직접 가서 호텔 체크인하려는데 직접 결제하는 것보다 할인율이 높아서 그 자리에서 어플 설치했습니다 덕분에 저렴한 금액으로 잘 쉬었습니다 앞으로도 자주 이용할게요
8528,세금 포함 최종 가격 올려주는 기능은 없나요 혼동되네요
8529,좋아 요 렌터카 항공권 호텔 예약 가능하고 편해요 다만 여행 일정을 짜고 여행지 간 거리나 정보 등을 일목요연하게 볼 수 있으면 좋을 텐데 그런 기능이 제 눈에는 안 보여서 아쉬운 점 남겨요
8530,업데이트 너무 별로 고만 원 이상 객실 왜 만원 이상 결제 시 만원 할인 적용이 안 되나요
8531,필터로 설정한 금액과 실제 결제금액이 다른 점이 살짝 아쉽지만 전반적으로 맘에 듭니다
8532,내 여행에 맞춤형 정보를 제공해주는 앱이에요 특히 호텔 예약 시 달력을 클릭하면 날짜별로 금액이 나와서 일정 잡기도 너무 편하고 좋네요 자주 이용할 예정이에요
8533,호텔항공권 렌터카까지 여기서 일괄 예약하고 다녀옴
8534,금액 지출이 영수증보다 더 나왔는데 그 지출 내용을 상담원도 모르고 추가로 안내해 줄 부서도 없다네요 공익적인 목적으로 작성합니다 쓰지 마세요
8535,제주도 비행기 표 엄청 저렴합니다 놀이 티켓도 엄청 저렴하게 살 수 있어요
8536,인이 이용할 숙소를 검색하고 예약했는데 체크인할 때인 추가 요금을 따로 내야 했다 다 계산이 된 걸로 알았는데 한 번에 결산이 끝나도록 개선이 필요하다
8537,월일 기준으로 이용내역이 분리되던데 그 이전 이용내역 개월이 지난은 볼 수가 없는 상태네요 어떤 이유로 이러한 것인지 모바일 앱에서만 볼 수 없는 것이라면 어떻게 내역을 확인할 수 있는 것인지 안내라도 표시해 놓아야 할 것 같습니다 이 변경 사항을 알기 위해서 개정된 이용약관까지 뒤져보는 번거로움이 필요한가 싶은데요 간단히 사용자가 보는 화면에 간략한 안내만 해놓아 도 서로 편리하게 되는데 말이죠
8538,숙박 대전으로 가격 오름ㅎ
8539,도민인데 제주항공권 끊으려고 깔았다가 디자인도 깔끔하고 결제도 편리해서 계속 쓰고 있어요 육지 갈 일이 많아서 항공권을 자주 끊는데 매번 발권 수수료 내기 싫어서 원래는 검색해보고 항공사 사이트까지 들어가서 바로 끊었어요 그러다 보니 어디서 예약했는지 따로 적어놔야 해서 불편했는데 마이리얼트립 수수료 없는 거 안 뒤로는 그냥 이 앱에서 계속 끊어요 도민이지만 ㅋㅋ 주말에 뭐 할지 찾을 때나 육지에서 지인들 놀러 온다고 할 때도 종종 들어가 보는 데스 눈 피가 든 같은 곳 티켓싸 게 구매할 수 있는 것도 좋아요 호핑 투어나 미술관 도슨트처럼 특이한 프로그램 많아서 은근 구경하는 재미도 있고 암튼 제주항공권 끊을 일 많은 분들께 추천합니다
8540,가족이랑 제주여행 가려고 항공권 알아보다가 발견한 앱이에 요항 공권 최저가라고 홍보하길래 혹시나 해서 항공권 가격비교해봤더니 진짜 최저가 맞더라고요 다음엔 가격비교하는 시간 낭비하지 않고 마이리얼트립 예약해도 될 거 같아 요항 공권사는 김에 렌터카도 마이리얼트립에서 예약했어요 렌터카 후기 많아서 믿고 구매했습니다 가격도 저렴하고 여행 정보를 한곳에 모아볼 수 있으니 정말 편하네요
8541,앱 몇 년째 사용 중인데 가끔 제주항공권 프로모션 나오는 거 잘 보면 만 원대에 예약할 수 있는 게 꿀입니다ㅎㅎㅎ 최근에 지인이 마이리얼트립에서 제주 렌터카 스타렉스 만 원에 했다고 렌터카도 추천해줘서 덕분에 잘 썼어 용 ㅎㅎ 가격비교하기도 쉬워서 여행 앱 중 필수 앱이라고 생각합니다 내년에 해외여행 열리면 더 자주 사용할게요
8542,해외여행 다닐 때 좀 쓰다가 최근에 제주도 항공권 광고 보고 다시 깔아서 사용해봤는데 젤 싸긴 함 ㄷㄷㄷ 항공 사공 홈에서 보는 거랑 가격 차이가 없길래 왔다 갔다 비교하는 게 너무 귀찮았는데 괜찮은 듯 이번에 이 친구랑 제주도가 나서 서핑 강습도 마리트 통해서 하고 왔는데 굿굿 디자인이 깔끔해서 좋아 혀
8543,해외여행 다닐 때부터 제일 저렴해서 구매해 왔는데 알고 보니 국내 여행 티켓도 많더라고요 혼자 제주도 여행 다녀왔을 때 또래분이랑 현지 가이드 투어할 수 있는 상품이 되게 좋았어요 ㅋㅋㅋ 제주도 항공권도 비교가 쉽고 제일 저렴해서 여기서 구매했습니다 사용하기 편리해요
8544,결제 과정이 선택항목에 따라 번거롭긴 하지만 할인된 금액에 편리하게 예약할 수 있어 급작스러운 숙박이 필요할 때 좋습니다
8545,조심하세요 잘못 결제하는 순간 프로가 차 없이 떼어갑니다 강도 수준별 한 개도 아까움
8546,체크카드나 카카오페이 토스 같은 결제도 추가해주세요 너무 한정적이네요
8547,예전에는 해외여행 갈 때에 주로 사용하던 앱인데 최근에는 제주여행할 때도 매우 유용하게 사용하고 있어 요 최근 엄마와 모녀 여행으로 제주여행을 갈 때 여기서 최저가 항공과 입장 티켓 다양한 투어 감성 숙소를 모두 이용했는데요 하나같이 매우 만족합니다 특히 이번 제주여행에서 가장 좋았던 것은 제주 바다를 보며 플라잉 요가를 하는 특별한 경험을 할 수 있었던 것입니다 덕분에 매우 만족스러운 여행이 되었어요
8548,정말 최악인 듯 일단 결제하는 순간 체크인 시간이 넘으면 환불이 안됨 여기어때는 체크인 시간이 지났더라도 분 안에는 취소가 가능함 결제 후 취소하려고 고객센터에 수십 번 전화했으나 받지 않음 단순히 온 결제한 건에 대해서 취소를 막아놓는 게 정당한 건지 모르겠네요 관련해서 소비자 보호원에 민원 제기하겠습니다
8549,최악의 예약 시스템과 최악의    직원 응대 수준 예약 건이 신용카드 승인 실패하였다고 부킹닷컴을 통해 해 알람을 받았고 바로 부킹닷컴에서 카드 정보를 업데이트 조치회를 하였습니다 부킹닷컴에서 카드 결제 승인에 실패했다고 알람이 와서 당연히 부킹닷컴에서 카드 결제가 되는 줄 알았으나 숙소 측에 별도로 이메일 내 결제 링크를 통해 결제해야 하는지는 숙소 측과 통화한 부킹닷컴 직원을 통해 취소 이후에 알게 되었습니다 당연히 다른 호텔처럼 부킹닷컴 내 등록한 카드로 결제가 되는 줄로 알고 있었지 이메일 내 링크를 통한 결제 방법에 대해 전혀 모르고 있었습니다 이처럼 별도 결제해야 하는 경우에는 부킹닷컴에서 카드 정보를 업데이트해야 할 이유가 없는 대 알람이 오고 부킹닷컴 내에서 카드 정보를 바꾸게끔 요청하는 시스템에 문제가 있다고 봅니다 나는 이번 일로 신혼여행 첫날 호텔 예약을 취소당하여 최악의 신혼여행을 보내게 되었고 부킹닷컴과 해당 숙소에 대한 대응과 처리 시스템에 대한 최악의 평가를 합니다
8550,운전 경력 년 개월인데 렌터카 정보가 없음
8551,유선 연결이 거의 안 돼서 시간 낭비 장난 아니고 예약 변경 시 타 여행사 대비 고액의 추가금을 요구합니다 결국 취소하고 다른 곳 예약해서 만 원 더 싸게 했습니다 첫 가격도 타 어플이랑 같은 거지 싼 편은 아닙니 다 절대 예약 변경할 생각 없고 귀찮으면 여기서 하셔도 되는데 진짜 이번에 시간 낭비 너무 심하게 해서 전현 타오네요
8552,페이백 해준다고 해놓고 번 넘깨섯 늣데 안 해줌 여기어때로 갈아탐
8553,카드 등록은 하는 게 없나요 카드로 결제하려니 계속 잔액 부족이라고 떠서 드네요
8554,국내 숙박도 해외 원화 결제 적용되는 점은 아쉽네요
8555,신중하게 결제하세요 결제 후 급한 일 생겨 일정 변경하려 했으나 취소 변경 안 돼서 돈 날렸습니다 모든 업체에서 마이리얼트립으로 결재했으니 마이리얼트립으로 문의하라고만 하고 마이리얼트립은 주말엔 고객센터 운영을 안 하니 방법이 없네요 결제 시 신 중하세요 별한 개도 아깝네요
8556,개월 지났으니 비밀번호를 변경해 달라고 뜨는 데 개월 뒤에 변경하기를 눌러도 도 비밀번호 찾기를 시도해도 아무것도 안 먹히고 알 수 없는 오류가 뜹니다 결국 그 화면에서 넘어가지도 못하고 앱을 지웠네요 최악이라는 말밖엔 할 말이 없군요
8557,카드 등록하는 게 너무 어렵네요 비자 말고 유니언 패이라고 적혀 있는 거 등록했는데 안 된다고 해서 다시 등록한다고 등록비 달러만 번 결제되고 ㅡㅡ 비자만 된다고 적어놓이시던지 처음 하는 저는 좀 어렵네요
8558,야자 카드 발급할 때부터 이용하던 곳인데 여전히 만족하며 이용하고 있어요
8559,편리한 결제와 무인시스템 한눈에 많은 정보를 보고 리뷰로 공유할 수 있어 편리하고 좋아요
8560,개인카드 결제나 법인카드 결제가 쉬운 게 제일 좋고 쿠폰도 많이 주고 할인율도 좋음
8561,신분증도 필요하고 사진도 찍어야 하고 카드 등록은 했는데 달러 뺏어가고 원화로 결제가 안 돼 달러로 결제를 또 바꾸고 여러 번의 삽질 끝에 겨우 등록 신분증 사진과 현재 모습이 달라 또 안 되는 건 아닌지 요구하는 게 많고 개인 정보 노출 위험이 큰 것 같습니다
8562,앱 깔고 숙소 선택 후 결제했는데 예약은커녕 해외 결제로 달러만 승인되어버렸네요 무슨 일인 거죠
8563,다른 앱은 부가세 별도가 많아 혼란스러운데 여기는 그렇지 않아서 좋아요 결제도 간단
8564,알찬 투어 프로그램이었습니다 많은 눈으로 도로 상황이 열악했음에도 안전하게 그리고 친절하게 투어를 이끌어주신 기사님께 감사드립니다
