,text
8565,최종적으로 정착한 숙박 어플입니다 국내 해외 모두 잘 나오고 가격도 좋아서 굳이 여러 어플 쓸 필요를 못 느껴 요항상 잘 쓰고 있습니다
8566,제주여행에 필요한 숙박 티켓을 손쉽게 찾아서 할인받아 샀어요 여행 일정과 예약을 확인할 수 있어 유용했습니다
8567,일정 변경을 위한 예약 변경 시 취소 후 다시 예약하는 불편함이 개선되었으면 합니다 회원정보를 활용하여 재입력을 줄였으면 합니다 전체적으로는 만족합니다
8568,카드 결제 불편 나머지 오케이
8569,예약 중에 룸 컨디션 확인하러 나온 사이에 날짜가 바뀌어서 헛돈 날렸네요 후 숙소 예약 알림은 최소한의 날짜 시간 숙소명 등 기본적인 정보를 기재해 주시면 좋을 것 같습니다 알림 바뀐 줄도 모르고 기존에 전일이나 당일에 알림 받고 갔던 생각으로 기다리다가 뒤통수 시게 맞았네요 어플 유지 보수가 필요해 보입니다
8570,뭐 이 딴 약관을 강제로 동의하게 만드는지 모르겠다 본 약관 제조에는 미국 에어비앤비를 상대로 제기되는 모든 손해배상 청구에 적용되는 중재합의 및 집단소송 포기에 관한 사항이 명시되어 있습니다 약관을 주의 깊게 읽으시기 바랍니다
8571,항공숸 예약하려는데 계속 에러만 뜨네요 제주도 가는 건데 예약 안 되는 건가요
8572,빠른 결제 정확한 정보 다양한 리뷰 간편한 앱    서울에서 제주도까지 어디를 여행해도 믿고 간편하게 예약할 수 있어서 너무 좋네요
8573,친절하고 정말 편리하고 좋네요 타 사 숙박업소와 국 앱 써보고 너무 살망해서 이 앱이 편리하고 좋다는 것을 다시 한 번 느낍니다 한국인은 한국 앱을
8574,사기 ㅜㅜ 네이버에서 항공권 검색하고 분명히 왕복 대한항공으로 예약하려고 했더니 예약으로 넘어가기 전 잠깐 동안만 출국 편이 진에어로 탑승하게 된다 어쩐다 뜨고 금방 사라져서 설마 하고 결재 결재 후에 내용이 진에어로 변경되어 있어서 캔슬 하려니까 수수료 헉 발권도 꼭 홈피가 서 굳니 찾아야 되고 너무 불편
8575,지금 예약한 항공권은 여행사에서 발권할 시간이 부족하여 예약과 결제가 불가능한다고 나오면서 예약이 취소됐던 데 지금 월인데 올 항공권 발권할 시간이 부족하다는 건 무슨 말인가요
8576,어르신들이 이것저것 만지다가 방 괜찮다고 예약했는데 다음날 방주인이 전화 와 서 추가 요금이 있다고 해서 부랴부랴 전화해서 취소하려고 했더니 위약금 만원 넘게 지불해야 한다네요 그것도 이틀이면 만원 넘게 예약할 때 잘 살펴보세요 하루 지났다고 위약금 취소가 안 된다 하면 누가 가겠나 그런데 다 펜션 주인은 아무 말 안 하는데 위약금 얘기해서 기어코 받겠다는 야놀자 진짜 소비자가 호구 다 야놀자 다운로드해도 방 몇 개도 없더구먼 진짜 여긴 하자임
8577,예약한 정보를 왜 이렇게 찾을 수가 없나요 예약 카드를 눌러도 예약한 숙박이 전부 뜨는 게 아니네 요도 대체 어디서 찾아야 하나요
8578,초보자도 쉽게 이용하도록 부탁해요 아고라 사용했다가 오만 오천은 날렸어요 예약 확인 문자도 오지 않았는데 돈만 날렸어요
8579,여행을 위한 숙소 준비를 위한 최고의 어플이 예용 가끔 분위기 전환을 위한 호킹 스도 찾아보기 짱짱 급하게 알아봐도 항상 만족스러운 어플
8580,호텔 이용을 스마트하게 하려면 필수입니다 퍼센트 이상의 할인 혜택 때문에라도 꼭 사용하게 되네요
8581,랜선 투어 결제해서 봤는데 링크로 유튜브 채널 하나 보내주고 그럼 당연히 그거 뿌리면 돈 안 낸 사람들도 공짜로 볼 수 있는 거 아닌가요
8582,결제창에서 결제 완료하고 카톡으로 예약이 완료되었습니다라는 메시지까지 봤는데 내일 여행 가려고 일정 확인하려 보니까 미결제 상태라고 취소됐네 요 카톡 다시 읽어보니 그 아래에 결제 요청 부탁드린다고 적혀 있는데 장난하나요 어플 오류로 결제가 안 됐으면 예약 완료라고 하지 말던가 실제 결제 완료될 때랑 결 제안됐을 때랑 카톡이 똑같이 오면 누가 아래까지 읽어요 예약 번호 받고 예약이 완료되었다는 멘트까지 봤는데 어플 오류로 이제 와서 취소됐다고 그러면 취소 시간 전에 알람이라도 주던가
8583,결제수단에 페이코나 네퍼 같은 륙 체크카드도 있으면 좋겠어요
8584,중복 예약은 서비스 수수료 안 돌려줌 쿠폰 결제 후 취소하면 쿠폰 다시 안 돌려줌 개월 안에 번 취소하면 서비스 수수료 또 나감 그래놓고 호스트가 예약 취소 일방적으로 한 거에는 책임 안 짐 시스템 자신들을 위해 진짜 잘 만든 듯 수수료 자체도 높고 카드 결제 후 원화 될 때 비용도 올라가니 확인하고 결제하세요 예약할 때 엄청나게 신중하게 하시길 바랍니다 우리나라 어플들에서 다 가능하던 게 여기서는 다 안 되니 너무 답답하네요
8585,거릅니다 방금 뉴스도 봤는데 그런 시스템에 자신들의 잘못 들에 대한 제대로 된 보상안을 내지 않은 점에서 신뢰가 불가능하고 요 ㅅㄱ
8586,점도 아까워요 예약 확정받고 나서 일후에 취소돼서 물어봤더니 문자는 예약 확정 예약 대기나 똑같이 발송되니 사용자가 상품 예약할 때 예약 대기라고 쓰여 있으니 잘 보면 된다며 문자 발송이 똑같아도 지금 다시 들어가 보면 예약 대기 보이죠라고 사용자가 왜 외워야 하나요 왜 헷갈리게 문자는 똑같이 예약 확정이라고 보내주나요
8587,결제 시스템에 문제가 있음부킹다컴에서 결제했는데 호텔에서 또 결제해야 함
8588,앱으로 식당만 이용하다 숙박은 처음 이용해봤는데 좋았습니다 어느 사이트처럼 결제할 때 숙박 세나 봉사료 가봉 사료가 추가되는 게 아니라 최종 소비자가가 표시되는 점이 특히 좋았습니다
8589,예약하고 결제하려는 데 결제창이 데이터를 찾을 수 없다며 안 넘어가지 네오 이거 때문에 그 시간대 특가 비행기 다른 사람한테 뺏겼습니다
8590,카드 등록도 안 되고 폰 인증 문자도 안 날아온 속 터지는 어플임 그냥 다른 어플 이용하세요
8591,티켓 예약 확정이 됐는데 예약 내역을 찾을 수가 없네요 예약 번호만 알고 있으면 가서 말하면 되나요
8592,항공편 예약이 왜 안 되는지 답답하네요 검색된 항공편이 하나도 없다는 안내만 되풀이됩니다 친구 폰으로는 같은 날짜와 시간으로 멀쩡하게 비행기 표들이 뜨는데 말이죠
8593,이거 결제수단 등록했는데 이용 불가면서 달러 결제는 왜 되었나요 해명해주시고 결제한 거 빨리 취소해주세요
8594,결제수단 등록만 미리 해봤는데 달러가 결제가 되네요 원래 이런 건가요 결제 수단 등록 시 결제된다는 아무런 안내가 없었는데 요황당 등록 수수료인지
8595,거참 예약 결제만 하면 되는 화면에서 카드 종류 선택 탭 누르면 앱이 멈칫하면서 앱 홈 화면으로 가버리는데 번을 반복하니까 꼴 받네 이거 결제 카드 등록을 미리 따로 해둘 수도 없게 해놨네 하아
8596,제주도 여행 시 특별한 추억으로 체험 프로그램이나 원 데이 클래스 원 데이 요가 같은 거 하고 싶어서 우연히 이 어플 알게 되었는데 제주도에 이렇게 많은 체험 프로그램 원 데이 클래스가 많은지 몰랐어요 여기서 다 찾아볼 수 있고 결제까지 되니 편리하네요
8597,결제 카드 추가하니까 바로 달러 결제가 돼버리는 건 뭐죠
8598,어떻게 평점이 이렇게 높은 건지 항공권 예약하려고 들어갔는데 요즘 흔하디흔한 간편결제가 하나도 지원되지 않고 카드사 전 등록도 안 되고 모든 정보를 항공권 예약 시마다 일일이 기입해야 됨 대외 홍보만 열심히 하지 말고 기본적인 프로세스부터 개선하시길 바랍니다
8599,야 놀 자로 어렵게 잡은 여름휴가를 중복 예약이 됐다며 두 번이나 취소해야 된다고 연락이 오네요 시스템상 그럴 수 있고 동의했다며 이틀이나 지나서 어이없습니다ㅡㅡ
8600,인터페이스가 매우 깔끔하고 정리가 잘 되어 있어 호텔을 비교하기 괜찮음 결제도 간편 결제 등록하면 매우 쉬움
8601,월에 브라질에 입국 예정이라 왕복으로 결제 완료했고   까지 됐는데 이 티켓 정보를 보려니까 화면이 안 떠요 어플이나 홈페이지 다 안뜸 전자 항공권이 티켓 출력해야 하는데 볼 수가 없으면 항공권은 수속할 때 어떻게 교환하나요 고객센터도 상담 톡만 운영하고 이러한 문제는 답변도 받을 수 없게 되어 있네요 월에 브라질에 꼭 가야 하는데 항공권에 문제가 생긴 건 아니겠죠 빠른 답변 바랍니다
8602,굿 가격 굿 여행 파트너 마이리얼트립
8603,급하게 예약하고 시간 조율이 안 돼서 다른 날로 변경 원한다 했더니 프로 위약금 물어야 한다는 게 이해가 안 되네요 아무리 투숙일 전이라고 해도 취소한다는 것도 아니고 다른 날짜로 변경하고 싶다고 하는데 위약금을 프로 문 다이 거 완전 배 째라는 식의 장사치 싶네요 한두 푼도 아니고 위약금만 만 원인데 ㅡㅡ쌩으로 만원 날리게 생겼네요 소비자 생각 하나도 안 하는 어플저 같은 피해자분들이 많은 것 같은데 개선은 안 되고 계속 똑같은 말만 반복하는 것 같은데 보시고 개선 좀 하시죠 호텔 측에 서도 변경 가능한데 어플 자체 이서 변경이 들고 위약금 문다 이건 좀 어폐가 있는 것 같네요
8604,결제가 오류인 건지 먼 지원 결젠데 이 결제됐는데 머죠
8605,개노 답 진짜 결제가 안 되면 어쩌라는 거 다른 사람들도 다 안 된다는데 쳐 수정할 생각은 안 하고 잔고 확인하고 카드번호 확인해보고 안 되면 은행 전화해라 고객들이 너희들처럼 멍청해서 잔고에 돈이 없는데 계속 결제하겠냐 카드번호를 확인 안 하고 계속 결제하겠냐 직원들이 개선 의지를 갖고 개선할 생각을 해야 지출 근시 간 되면 출근하고 퇴근시간 되면 쳐 퇴근할 생각밖에 안 하니까 계속 이 악순환의 반복이지에 효
8606,마이리얼트립대 단합니다 앱 사용하지 마세요 절대로 수수료만 챙기는 앱입니다 같은 날 시간만 변경해도 인당 수수료가 원입니다 명 원 왕복을 부과하네요 대단 한 마이리얼트립입니다 예약 후 하루 만에 요 절대 마이리얼트립 사용하지 마세요
8607,항공권 구매 시 사용 안 하는 게 좋은 어플입니다 시간 내 사전 발권도 안 되고 물론 예약 변경도 안 됩니다 단지 수수료 정책에 따른 환불만 가능할 뿐 유일한 장점으로 왕복 탈 항공권 구매 시 결제를 한 번에 해주는 게 있지만 단점이 너무 크네요
8608,좋아요 ㅎㅎ이 번 제주도 여행 갈 때 잘 사용했어요 ㅋ 숙소 랑 렌터카 할인까지 잘 받았어요
8609,마이리얼트립 이용 제주도 렌터카 저렴하게 놀고 왔어요 강추
8610,안내 좋고 예약 잘 되고 후속 케어도 참 좋네요
8611,해외에 회사가 있어서 결제를 해외 결제 가능 카드를 쓰는 건 좋은데 카드 등록 에러가 너무 심하네요 환불받는 기간도 상당히 길며 제일 어이가 없던 게 첫 번째 상담원이랑 문의 내용으로 얘기를 하는데 이 사람이 무슨 얘기를 하는지 모르겠습니다 그냥 동문서 답급이에요 그리고 두 번째 결제금액이랑 출금 금액이 달라요 환율 드립 칠거 예상은 하는데 그럼 환불받을 때도 같은 금액을 입금해야 정상 아닌가요 근데 왜 이건 기존 결제금액 환불이 죠 차액은 어디로 갔을까 요 인터넷 서치해보니까 호 스트 관리 안 되고 에어비앤비에서 카드 등록정보 관리 못해서 고객들 금전 피해봤다는 인터넷 글도 몇 번 봤는데 그때 그냥 앱 지워야 했는데 후회합니 다 웬만하면 본인 마음에 들지 않으면 사용 안 하고 마는데 이건 아닌 거 같네요 별 개도 아깝습니다
8612,문화누리 카드 이용이 돼서 너무 좋아 요 저소득 계층 분들 전부 유용하게 사용하고 계실 듯하네 요 감사합니다
8613,예약한 가격이랑 실제 가격이 다른 적이 몇 번 있는데 계속 안 고쳐지네요 박에 달러로 마지막까지 체크하고 결제했는데 달러여서 취소하고 다시 예약했는데도 여전히 달러로 나와서 고객센터랑 몇 번씩 전화했네요 캡처를 해둘 걸 캡처를 안 해서 고생 중입니다 ㅠㅠ
8614,게스트를 보호하지 않는 환불 정책과 미흡한 고객지원 시스템
8615,언제나 편리하죠 해외여행 시 렌터카 보험은 부킹닷컴에서 하는 게 좋습니다 한글로 설명된 약관 급할 땐 한국으로 전화 한 통이면 어려운 민원을 끝낼 수 있었던 경험이 있어요 그리고 이번에는 호텔 할인도 받았습니다 계속 좋은 서비스 부탁드려요
8616,호텔이라고 하면 꼭 특별한 날에만 가야 할 것 같고 가격도 부담됐었는데 값싼 가격으로 맘 편하게 이용할 수 있어서 참 좋네요 어플도 편하게 맘 들어져서 클릭 몇 번이면 되고 싸다고 안 좋은 방을 주는 것도 아니고 만족 만족 대만족입니다
8617,숙박비 이외의 결제금액에 대한 설명이 확실해야 합니다 각 도시마다 내는 세금에 관한 설명이 부족해서 체크인 시당 황스럽습니다 앱에서 예약 시 선결제 후 체크인할 때 추가 금액에 대해 인당 복당 유로라고 안내되어 있었는데 실제와 보니 거기에 추가로 퍼센트를 더 내라고 하네요 어떤 금액에 대한 추가 금인지 설명도 없고 임박에 유로 예상하고 왔는데 유로 냈습니다 일단은 내라면 내야겠지만 호텔 측 잘못도 아니지만 여행 첫날부터 기분은 상합니다
8618,예약 신청하는 데 불편한 게 너무 많네요 문자메시지 창에 글자 입력이 너무 어렵고 엄청 짜증 남 결제 수단도 카드밖에는 안 되네 요 입금은 불가
8619,절 때 쓰지 마세요 ㅋㅋ 숙소 정보만 봐도 제 혼자 알아서 결제되고 사용하지도 않고 보지도 못한 숙소 결제되고 제발 이 글 본 분절 때 카드 등록하고 쓰지 마세요 ㅋㅋㅋㅋㅋ
8620,원하는 항목을 찾아서 선택 가능하여 유용하고 빠르게 결제를 할 수 있었습니다 처음 해본 사람으로서 빨리 결정이 가능해 좋았습니다
8621,누락되는 정보가 ㅠ 있습니다 그 부분만 좀 주의하세요
8622,아니 분명밖에 가격만 천 원이라 했는데 막상 결제하면 박에만 천 원으로 덤터기 당하고 박일 결제했는데 수수료가 만 원 어이가 없네
8623,여기서 전 일정 숙소를 예약을 해두면 여행 일정 관리까지 되는 느낌이라 좋네요 무료 취소 환불되는 것도 많고 가격도 총 금액 기준이라 비교하기 좋고 여러 가지로 맘에 들어서 여행 때면 여기서 예약을 하게 됩니다
8624,등롱이 된 신용카드 삭제 어떻게 하나요
8625,굉장히 불쾌하네요 가족 여행에서 숙소 예약을 위해서 카드 등록을 하게 되었습니다 숙소 예약을 하려니 한국 숙소인데도 불구하고 계속해서 다른 외국 숙소 예약 사이트로 연결되더라고요 결재는 되지 않았습니다 승인이 안 된다고 떴음 그게 몇 달 전 일입니다 근데 최근 해외 결재가 되었습니다 저희는 해당 카드를 해외에서 사용한 적도 사이트에 등록한 것도 이 앱뿐입니다 조금 더 보안에 신경 써주시고 다른 분들도 주의하시기 바랍니다
8626,회원가입하고 카드 등록했는데 바로 달러 원이 결제되었는데 이건 무슨 경우인가요 가입비 카드 등록비 이런 건에 대해 아무런 설명도 없고 다시 환급이나 승인 취소해준다는 명시도 없고 결제금액의 크고 작음을 떠나서 참 황당하네요
8627,처음 이용 시 카드 등록하고 사용 가능 여부 확인 때문에 달러 결제 문자 옴 모르고 있다가 식겁했는데 친절하게 상담해 주심
8628,몇 년 동안 국내 여행 및 해외여행 시 잘 쓰고 있어 요가 끔 룸 업그레이드해 줍니다 국내 여행이든 해외여행이든 이때까지 예약했는데 예약 안 되어 있다거나 얘 먹인 적이 없어요
8629,페이백 준다고 이벤트 참여하라고 개인 정보 팔아먹는데 필요한 부분은 대문짝만 하게 써놓고 밑에 유의사항은 안 보이게 어두운 글씨로 광고 배너 한참 밑에 달아놓고 첫 구매에 마케팅 동의까지 받아놓고 페이백은 안 해주네요 발악을 하네요 아주 소비자가 호구인가요 유의사항 일부러 안 보이게 폰트 색 처리해 놓은 거 알아요 소비자 착각하라고 탈퇴 과정은 또 더럽게 귀찮게 만들어서 사용자 개인 정보는 팔아먹고 돈은 아끼려는 수작 진짜 기분 더럽네요 다시는 이 앱이 기업 서비스 사용 안 합니다
8630,계속 이용했는데 이 사이트는 게스트보다 호스트 위주 인사이트 같네요
8631,절대 사용하지 마세요 카드 등록하자마자 확정되지 않은 건 확인도 없이 결제되고 이 앱 사용 후 이틀 만에 뭐가 해킹된 건지 해외 문자로 스미싱 문자 오기 시작했습니다 확실한 건 아니지만 그동안 핸도폰년 넘게 사용하며 이런 스미싱 문자 받아본 적 없고 에어비앤비에서 오던 해외 문자 번호랑 비슷해서 합리적 의심 중이고 한 번 더 오면 사이버 경찰에 신고할 예정입니다 좋은 숙소도 별로 없습니다 절대 사용하지 마세요 진짜
8632,리워드 은 사용하면 세금이 오르는 마법 손절하려고 마지막으로 사용합니다
8633,체크카드 등록했더니 체크카드론 예약도 못하게 해놓고 다른 곳 알아보려고 한 대원이 애어 비엔비에서 빠져나갔네요 어떻게 된 거죠 등 처먹는 건가요 결제를 하지도 않았는 대남의 돈 막 빼가셔도 되는 건가요
8634,숙박지 주하니까 누적되는 금액이 꽤 커요
8635,쓰레기 어플임 예약하고 갔더니 업소가 문 닫고 번호도 정지시켜 둠 환불은 최대 일이나 걸린다고 함 보상은 아무것도 없음
8636,갑자기 주 예약하시려던 분의 내용이 사라지고 메세 지함과 게스트 전환 모드까지 다 사라졌어요 후 만원 입금 건이였는데 후 사전 승인 후 이상하게 모두 사라지는 이거 무슨 에러지요 앱을 다시 설치하니 정상으로 돌아왔네요 고객 회원 이 탈퇴되었더라고요 그래서 에러가 난 건지 모르겠지만 순간 당항 했어요 후
8637,개인적으로 보기 너무 편하고 지원도 많이 해주고 저렴하고 좋습니다
8638,알림 가격과 결제가격이 같아 좋아요
8639,가격이 저렴한 것 같지만 결재 땅 들어가면 세금 및 서비스 요금 명목으로 추가 요금이 발생함 쓰레기 어플이네요
8640,늘 이용 중입니다 다만 실시간 무통장 입금 결제 여부도 있으면 너무너무 좋을 듯싶어요
8641,한국결제 시스템이나 그 외 모든 시스템이 최적화가 별로예요 개발부서가 해외 최적화를 못하는 편인 가봐요 그냥 그럴 거면 한국에 한국 외주를 주지
8642,결제 카드 등록이 어렺고 카드 등록만 했는데 결제는 안 되고 수수료가 빠져나갔습니다
8643,할인 혜택 가능한 멤버십 카드가 결제 창전 자동으로 알려주어서 너무 좋네요
8644,일 때문에 가는 거라 저렴한 방으로 알아보고 예약했는데 방이 만 원인데 서비스 및 부가세가 만원 결제해야 할 금액이 총 만 원이 나와서 깜짝 놀랐네요 확인 안 하고 갔으면 난감할 뻔 예약하실 때 잘 확인하시길
8645,간편하고 결제까지 수월합니다 대체로 가격도 착하네요
8646,카드 말고 계좌이체도 할 수 있게 해라 심하게 불편하다
8647,조와 또 달러 결제는 안 되냐 왜 자꾸 원화만 나오네
8648,수년간 해외여행 때마다 부킹닷컴을 애용한 지니어스 회원입니다 지금 터키인데 갑자기 이곳 모든 도시 이름이 안 뜨네요 서울을 쳐보니까 모든 호텔이 뜹니다 무슨 연유일까요껐 다 켜보고 앱을 두 번이나 제거 후 다시 깔아봤지만 안 뜹니 다 폰에서 달라진 거라곤 터키 툭셀 유심으로 바꿔 낀 것뿐인데요 제발 도움 주시기를 비수기라 예약을 안 하고 왔어요 저는 부킹 팬입니다           
8649,카드 등록 좀 되게 하 소수 수료나 피빨아 먹을 궁리 말고 모기 새기도 아니고
8650,앱 사용성이 대폭 개선되고   가 깔끔해서 좋아요
8651,가격도 그다지 등록된 호텔 서비스도 그다지
8652,부킹에 입금하고 예약 성공서를 받아서 숙소를 갔는데 주인이 다른 사람에게 렌트했다고 방을 못 준다고 해서 여행을 망쳤습니다 환불도 못 받고 있고
8653,전 세계 사용자들 여행 타입이나 국적 등에 따라서 리뷰 필터링하는 기능은 진짜 잘 만들었다고 봐요 한 가지 아쉬운 점은 여행 다니다 보면 분명 미리 예약해서 결제했는데 호스트가 시스템으로 환불해 줄 거니까 현금 결제하라고 협박하는 경우가 많더라고요 특히           들은 당장 다른 숙소를 구할 수도 없고 그만큼의 현금을 가지고 있지도 않아 용돈을 이미 낸 입장에서 또 돈 내라는 말은 무슨 노상강도라도 만난 기분이 고 진짜 환불을 해주는지 어쩌는지 당장 확인할 방법도 없어요 아무래도 탈세 목적 같은데 외국인으로서 상황도 언어도 잘 모르니까 이의 제기 없이 넘어가는데 숙소 측에 패널티를 줬으면 좋겠어요 아니면 이런 내용을 리뷰에 썼을 때 필터링하지 말던 가내가 실제로 피해를 입었고 다른 사람들도 실제로 피해를 입었고 그래서 추가 피해자가 없길 바라며 정성스럽게 쓴 글을 왜 시스템이 악성 댓글처럼 걸러서 없애버리는지 모르겠네요
8654,결제를 하려고 인증 문자를 보내면 카톡으로 오 구 카톡을 확인하면 야놀자 앱이 초기화된다 그래서 회원을 가입하려고 하니깐 또 인증 문자를 카톡으로 보낸 다 역시나 앱은 다시 초기화가 되고 가입할 수도 없다 다른 앱으로 결제할게요
8655,비흡연자를 위한 방이 구별되었으면 좋겠음 가는 곳마다 흡연실 마냥 냄새가 찌들어 있는 곳이 비일비재함이 아이디어 가야놀자에 발전을 주는 피드백이면 좋겠네요 감사합니다
8656,이틀은 기다리라고 해서 기다렸더니 예약 취소 메시지 하나만 보내시는 건 아닌 거 같습니다 예약이 안 되면 왜 안 된 건지 그런 것에 대한 정보 하나 없으니 소비자 입장에선 그냥 답답합니다 제주도 나 일본같이 커뮤니티에서 지원해주는 곳으로 갈 때가 아니면 사용하면 안 되겠습니다 항공권 가격 자체는 괜찮은 거 같은데 좀 아쉽네요
8657,그냥 만원 낼 터 데일리 어플 활용하니 반값에 가능하고 시설이라든지 이런 거 확인할 때도 좋은 것 같네요 이왕 숙박할 거면 데일리 어플 활용하시는 게 좋을 것 같아요
8658,국내에서 국내 결제했는데 외국 회사 라 카드사 수수료가 나오네요 무료 환불이라는 말 믿고 결제했는데 카드사에 문의하라는 답만 받았습니다 다시는 이용하고 싶지 않네요 꼭 숙소 결제로 이용하세요
8659,길에서 카드 주우면 그걸로 방 예약 걸어봐라 이 ㅆ발새들은 카드 소유주 확인도 안 하고 그게 신용 카든지 체크 카든지 구분도 못하면서 카드 정보로 예약을 한다 ㅋㅋㅋㅋㅋㅋ 모바일 결제가 만원인 거 보고 들어가서 결제했더니 만 원짜리 후불 ㅋㅋㅋㅋ 예약에 취소해달라니깐 수수료 만 원 달랜 다애미출ㅌㅏ한ㅅ 들 모여서 만든 ㅅ   ㄱ   앱 아므로 사용하지 말자
8660,결제할 때    제휴사 할인하려고 하는데 모두 동의하고 해도 약관에 모두 동의해야 한다고 뜹니다 어떻게 해결해야 하나요
8661,구성한 산 리조트 요트투어가 너무 시간 때 우기식으로 진행되어 아쉬워요
8662,당일 발권 항공 자리 널찍한 데 시간만 변경해도 될 텐데 취소하라 함 차액만 입금해 면안 되나 수수료만 원 안타까움ㅠ
8663,에어비엔비에 대해 아무것도 모르고 이용하시려는 분들 꼭 읽어주세요 국 내에서만 이용했기에 해외 결제 수수료가 붙을 거라고 생각을 못 하고 있었습니다 이런 생각 하시는 분들 저뿐만 아닐 겁니다 오죽 많았으면 카드사에 에어 비엔 비말 꺼내자마자 바로 해외 원화 결제 차단 서비스 안내하더라고요 ㅋ 나도 모르게 빠져나간 해외 승인 결제로 인한 환전수수료가 만 원이 되네요 만원 결제하면 천 원 카드사에서 수수료로 떼어갑니다 원화에서 달러 달러에서 원화로 전환되면서 이중으로 붙는 거라 하네요 에어비엔비에서는 자기는 만 원만 요청했다 수수료 문제는 카드사에 문의해 라식입니다 문의하면 뭐 합니까 환불되는 것도 아닌데 ㅋ 아니 어찌 됐던 이 앱을 사용하면 카드 수수료가 누가 청구했던 나가는 건데 이 부분에 대해 결제 전에 분명히 경고문을 남겨야 하는 거 아닌가 요 카드 명세서를 확인해야만 볼 수 있는 수수료 저같이 꼼꼼하지 않은 분들은 저처럼 수수료 폭탄 받습니다 개 열받습니다
8664,카드가 등록이 안 되다가 갑자기 똑같은 카드 개가 등록됨 그러더니 달러 번 결제됨 아오
8665,개 좋아요 야 미완점 쨔스맨이 돼버렸자 모아요 ㅎㅎ 무조건 깔아 셈인 깔면 후회할 거임 다 같이 외쳐 요야놀자 필수지
8666,에어비엔비를 사용해서 처음으로 숙소 예약을 했는데 처음 예약 시 결제금액과 실제 결제금액이 다릅니다 나중에 물어보니 이중환전이라고 하더라고 요ㅜㅜ이건 보상되는 건가 용어 떡 해야 합니까
8667,타 어플에 없는 호텔이 있으며 할인 쿠폰도 후한 편 같습니다 타 어플과 달리 청소비 서비스 비 등이 따로 청구되지 않고 메인 화면에서 명시해 둔방 가격만 결제되는 것도 장점입니다 사요 객들의 리뷰 시스템이 잘 구축되어 있기도 하여 전체적으로 만족하는 앱입니다
8668,개똥 같은 해외 앱 한국인이 다시 만들어라
8669,거의 매주 이용합니다 요 몇 주 전부터 갑자기 결제는 되었는데 예약은 정상적으로 완료되지 않았으니 분내에 다시 확인하지 않으면 취소된다는 메일이 오곤 했는데 한두 번은 그래서 다시 처리해서 숙박했으나 메일을 상시 확인하지도 않아서 마지막 번째에 모르고 있었는데 다음날 알고 보니 취소되어 있네요 다시 검색하니 제가 해당 일자에 예약했던 그 숙소는 주가 까이 남았음에도 이미 만실이었고 어쩔 수 없이 아고다를 통해 다른 숙소 예약하게 되었습니다 제가 검색하고 예약하고 심지어 결제까지 한 노력은 물거품이 되는데 아무런 보상을 해주지도 카드 결제 취소뿐 더 이상의 대안을 제시하지도 않는 것이 불쾌합니다 경쟁업체 이용 장려 감사하고 앞으로도 부킹 탓컴 사용을 고려해야겠습니다
8670,이용자 편의성이 매우 우수합니다 결제 이후 금액 등의 정보 관리가 청계적입니다
