,text
8671,운임 규정을 보고 증빙서류를 내라고 하라는 데 운임 규정 페이지만 가면 스크롤이 안 되고 멈추다가 어플 꺼짐 네이버 통해 확인하니 허니문 요금이라고 하는데 예약 전에 어떤 화면에도 허니문 요금이라고 명시되어 있지 않음 예약 취소도 맨 뒤 단계에서 누르니 결제로만 넘어가고 안됨 상담원 문의하니 가장 앞 단계로 다시 돌아가 예약 취소해야 한다고 함 네이버를 통해 보는 게 훨씬 더 빠름 너무 불편하고 짜증 나요
8672,자꾸 결제 등록하려 하는데 접속한 도 도달이라고 떠요
8673,만 원이 어플을 사용하며 손해를 본 금액입니다 일정이 변경되어 뒷심 간 비행기를 탑승하려고 예매를 한 뒤에 앞에 있는 것을 취소하려고 조회를 했는데 웬걸 대한항공에는 떡하니 적혀 있는 내 예약이 여기에는 몇 번을 조회해도 조회가 안 되는 신비한 경험을 함과 동시에 일반 월급쟁이가 갑자기 감당하기엔 계획에도 없는 큰 출혈을 받아들이게 생겼습니다 물론 취소를 함으로서 나오는 수수료는 지불을 해야 죠 수수료 지불이고 나발이 고 조회 자체가 안 돼서 만에 가까운 금액을 눈앞에서 날 리 게 생겼네요 ㅋㅋ 제발 이 리뷰를 많은 분들이 보고 일정 변경 따위 꿈에도 꾸지 말라고 말하고 싶네요
8674,뭐 이런 게 다 있나 싶습니다 제공 내용과 실제가 달라 요 애견 동반이라 해서 예약했는데 실제는 아니라 여행 전날 알았고요 덕분에 여름휴가 계획 다 어긋났어요 다른 숙소 알아봐 달라 한 건 결국 맘에 하나도 안 들고 개인적인 디자인을 모두 만족시킬 수 없다 하고 무슨 얘길 하는지 아실 거예요 여행 망친 후 소비자 고발센터 글 쓰고 소비자 보호원에 글 남기라는 말 들으면서 그냥 보상은 포기하려 하고요 다신 그냥 안 쓸려 합니다
8675,특가 상품은 당일 취소도 안 되게 해놓고 전화하면 상담원이 앵무새처럼 똑같은 말만 반복함 카드 변경해서 재어 결제하겠다는 데도 앵무새처럼 똑같은 말만 하면서 안 된 다함 융통성이도 없을 양아 치들
8676,카드    가 자리인데 자리가 안 되니 진행이 안 되네 요 긴급으로 확인 부탁드립니다 카드 등록이 안 됩니다
8677,결제 완료되고 지불할 돈 하나도 없다고 하더니 도착하니깐만 원 달라고 뭡니까
8678,참 좋긴 한데 국내 전용 카드 결제가 안 돼서 아쉽
8679,항공권 다시는 여기서 결제 안 함 수수료로 벌어먹고사는 곳 근데 전화는 또 제대로 안 됨
8680,서비스는 좋은데 결제수단 카카오페이 좀 해주세요 다른 건 할인이 안 돼서 싫어요
8681,가격도 저렴하고 예약도 편해요 대체로 야놀자가 더 저렴해요 다만 카드 결제 시 결제 앱이 잘 연동이 안 되어서 결제 버튼을 한 번 더 눌러야 하는 게 번거롭긴 했어요 그건 야놀자 문제가 아니라 카드 결제 앱의 문제이려나요
8682,진짜 별 한 개도 아깝다 예약하고 결제까지 했는데 현지 담당자가 일정 안 된다고 취소하고 일정 가능한 지 문의하면 답장도 안 해주고 그냥 네이버 블로그 보고 자력갱생이 답이다고 매운 블로거에게 보상해주고 싶다
8683,제가 가지고 있는 카드다 써봤는데도 결제수단 등록이 안 되면 결제를 하란 건가요 말란 건가요 다른 수단이라도 마련해 주시 던지요 자 한 텐 그렇게 까다로운 조건을 충족하는 결제수단이 없는데 이용하지 말라는 뜻인가 요점도 아깝습니다 진심으로 심지어 해결책 마련하려는 노력도 없이 은행 쪽으로 책임 전가하는 것도 별로 네오
8684,굳이 다른 앱 잘 사용 중인 사람이라면 해당 앱 사용 적극 만류하고 싶습니다 카드 등록은 특정 카드회사 카드만 가능하거나 그마저도 결제수단을 달러로 바꿔야지만 사용 가능하고 이 사항이 어디에도 명시되지 않았습니다 한참을 포털 사이트를 통해 검색으로 알아낸 사항이고 이것을 공통적으로 겪은 이용자들이 매우 많으나 전혀 바뀐 점을 보아 하니 고객의 불편을 크게 신경 쓰지 않는 것 같습니다 또한 미리 숙소 이름을 알고 있는 상황에서 직접적으로 숙소를 검색할 수 없어 지도를 보고 대조하여 해당 지역 검색으로 뜬 모든 숙소들을 눌러보며 원하는 숙소를 찾아야 하는 등 여러 편의 부분에서 치명적인 모습을 보입니다 처음 이 앱을 사용하는 사람으로서 지나치게 불친절한   와 설명으로 한참을 고생했습니다 이리 뷰를 읽으시는 분 다시 한 번 앱 사용을 고려해 보시길 바랍니다
8685,여행 일정 변경 및 취소 과정 이용이 하였음 환불기간이 좀 길고 이에 따른 피드백은 부족함
8686,그 지 같은 사이트 ㅡ 일본 가는 항공권 예매하고 취소했는데 만원 날아감  취소할 때 위약금 만원 결제돼서 짜증 나도 그러려니 했는데 환불할 때만 원 빼고 되길래 저나 해서 물어보니 여행사에서 가져가는 거라 말함 그래서 규정 어딨냐고 하니 구석구석 찾아봐야 적혀 있는 자기네 규정임ㅡ일단 결제 누르면 위약금 나 감 여행 다니면서 이런 데 첨 봄
8687,호텔은 몰라도 아파트 같은 단독 숙소는 에어비앤비가 훨씬 안전합니다 에어비앤비는 호스트 보호도 어느 정도 해주지만 호스트 패널티도 강력해서 일방적으로 예약을 취소하기 듭니다 그렇지만 부킹닷컴은 당일 체크인 시간이 다 되어서 호스트가 어처구니없는 핑계로 예약을 취소하고 가격을 올려 받는데 호스트에게 아무런 패널티가 없습니다 저처럼 외국에서 오갈 곳 없이 떠돌기 싫은 분은 단독 숙소 예약할 때 부킹닷컴은 피합시 다 심지어 부킹닷컴 고객센터에서 분내로 대체 숙소 구해 서 연락 준다고 해서 부킹닷컴의 약속만 믿고 어두워질 때까지 기다렸습니다 하지만 끝내 아무런 연락조차 오지 않았습니다
8688,지도자기 위치 새로 고침이 정상적으로 작동하지 않습니다 주소를 복사하면 쓸데없이 예약 내역이 복사되어 복붙하고 주소를 검색할 수 없습니다 납득이 가지 않는지도 시스템입니다 차라리 없는 것이 나을 듯합니다
8689,별 한 개도 아깝습니다 항공권은 여기서 절대 구매하지 마세 요 항공권을 변경하거나 취소할 때는 때론 시간마다 가격이 변경되는 게 심해서 빠른 응답이 필요한데 전화는 우선 안 되고 대 문의라고 있는 곳에 아침 시에 올려도 저녁 시까지 답변 못 받을 수도 있는 곳입니다 고객들만 피 말리게 하니 항공권 여기서 구매하는 건 절대 비 추입니다
8690,최종 결제금액을 보여줘서 좋아요
8691,앱이 너무 불편하고 오류가 많아 요호스트 모드로 이용하는 데 앱을 켜면 메게 지창이 안 뜨는 오류가 너무 잦고 달력 도 로딩이 자주 안 됩니다 숙소 요금 변경이 멋대로 적용 해제되어버리기도 하고요 메시지 알림이 자주 먹통이 돼서 게스트 분 연락 못 받는 건 기본입니다 무엇보다 필요한 메뉴나 도움말 찾기도 너무들고 전반적으로 인터페이스가 별로입니다 너무 여기저기 숨겨놔서 미로 찾는 것 같아 요수 수료도 많이 받아 가는데 앱 개발이나 지원이라도 잘해야 하지 않을까요
8692,아니 예약하려고 했는데 원하는 날짜가 마감돼서 다른 날짜 선택하고 카드랑 신분증 등록하고 결제로 넘어갔는데 마감된 날짜랑 선택한 날짜 모두 결제가 돼서 바로 선택한 날짜를 예약 취소했는데 왜 결제 금액보다 더 적게 환불된다고 뜨는 거죠 뭔 수수료인가요 이건 제 실수가 아닌데도 불구하고 결제되자마자 당황해서 바로 취소를 했는데 전액 환불이 아닌 건 뭔 경우인가요
8693,등록 절차가 셀카도 찍어야 하고 뭔가 확실한 어플 카타요
8694,항공권 구입하면 모바일 티켓 바로 연결 가능했으면 좋겠네요
8695,결제한 지분도 안 됐는데 결제 카드 변경도 안 되네요
8696,우크라이나로 여행 갔는데 호텔 예약까지만 좋고 택시나 렌터카 예약은 여기서 하지 마시길 바랍니다 택시를 시에 미리 예약해놨는데 기사님한데 전화도 안 되고 문자도 안 됨
8697,오늘 첨 마이리얼트립에 가입하고 예약했는데 헐 예약 완료라고는 하는데 제일 중요한 날짜와 시간 중 날짜만 표기되고 시간은 안보임ㅠㅠ하다 하다 이렇게 성의 없고 시간이 안 보이는 예약은 첨해봄 ㅠ 예약 내역 보는 순간 개빡침 완전 스트레스 항공기 몇 호라는 것도 없고 진짜 욕 나가네ㅠㅠ
8698,아무리 해외 결제 카드를 써보고 해도 안 돼서 달러로 바꾸고 페이팔로 하니 돼서 정말 어렵게 했습니다 어려워요
8699,황당하기 짝이 없다 다른 숙박 앱에 비해 장점이 없는 것은 아니지만 결제 환불 인증 모두가 해괴하다간 편 결제 앱과 연동이 전혀 되지 않으며 결제 직전까지만 설정해 놓은 업소들이 마지막 업소 결제 시 한꺼번에 결제된다 그런가 하면 환불은 어떤 가 당연하다는 듯 환불에도 수수료를 떼어가며 환불도 매우 느리기까지 하다 인증도 까다롭다 신분증의 앞뒤 사진을 요구하고 얼굴 사진까지 재차 요구한 다이도록 까탈스럽고 이상한 숙박 앱은 처음이다
8700,숙소 한 번 잡으려고 하는데 결제 카드 신분증 등록 얼굴 인증을 왜 하는지 모르겠음 한국 서비스와 전혀 맞지도 않는 예약 절차를 갖고 있음
8701,잘 쓰고 있습니다 근데 사진 등록 시 용량 초과 때문에 불편하네요 고화질은 한 장 정도밖에 올릴 수 없어서 자세한 후기 등록이 어렵더라고요
8702,평점 주기도 아깝습니다 월 일부터 월일까지 박 숙박 예약했는데 오늘 확인해 보니까 이용했다고 뜹니다 분명히 제가 결제할 때는 분명히 날짜 확인까지 했는데 근데 연락하니 야 놀 자에서는 환불을 못해준다고 합니다 자기들이 잘못해 놓고는 예약을 했으면 체크인 알림 이런 거 오는데 오지도 않았고요 여러분들은 꼭 결제하면 캡처해 놓으세요 나중에 환불받을 때 필요할 겁니다
8703,이용요금이 제일 저렴한 게 많은 편이고 정보가 잘 등록되어 있어요
8704,에버랜드 티켓 핫딜
8705,예약 호스트의 답이 느려 예약일 다음날 연락으로 결제 진행됨 게스트가 취소 가능했으면 좋겠음
8706,전반적으로 괜찮은데 좀 느리고 각종 버그가 있어 호스트로서 좀 손해를 봤습니다
8707,오늘 급하게 야 놀 자에서 고속버스 시간 변경 때문에 다시 취소하고 결제하고 있는데 앱 내에서 오지게 버벅대고 느려버리네 서버 관리제대로 좀 하세요
8708,그간 잘 쓰던 앱인데 제대로 뒤통수 맞았습니다 월일 밤 시 넘어서 월일이 되던 시점 숙소 검색을 시작했고 세팅되어 있는 도 분명히 기억합니다 괜찮은 숙소 보고 바로 결제 진행했고 결제 전 팝업 같은 것도 없더군 요 오후 시 체크인 건이어서 다음날 시에 도착했는데 웬걸로 예약되어 있다네요 ㅋㅋ어이 털리고 토요일이라 방도 없어서 얼른 부랴부랴 만 원짜리 방간신히 잡았네요 처음 예약한 방이 만 원이 엇으니 만 원짜리 숙박이 되었네요 최소 성급 호텔은 갈 돈이 ㅋㅋㅋㅋㅋ 일단 다 놀 자로 새벽 예 약간이면 기본 세팅에 대한 팝업 공지라도 해주든지 결제 전엔 알림이라도 띄우든지 제가 너무 큰 걸 기대하는 건가요 요즘 시대에 이 정도 안전장치도 안 하는 대기업이 있다고는 상상도 못했네요 씨지 비 원짜리 영화 예매할 때도 팝업이 뜹니다    나 고속버스 예매할 때도 뜨고 요기가 차네요 진짜 두 번 다시 안 씁니다
8709,결제하려다 카드 잘못 눌러서 결제 취소하면 쿠폰이 사라짐
8710,생각보다 편하네요 해외 결재라 해외 결제 가능한 카드가 필수입니다
8711,아니 카드 등록을 하는데 왜 달러씩 결제가 되는 거죠 어떻게 해야 다시 받을 수 있어 요 카드 등록도 안 되고 맘대로 돈 빠져나가고 왜 이런 거예요 ㅋㅋ 당장 결제된 거취 소해 주세요
8712,    카드로 결제 안 돼서 고생했어요 일본 엔화로 해야 진행이 되더군 요결 제시 계속 달러만 진행되면 통화 종류를 확인하세요
8713,카드 결제 실패로 뜨면서 원본 결재된 거는 환불 언제 되나요
8714,사용하기 편리하고 택스 따로 안 붙는 점이 좋아요 본 가격 그대로 결제할 수 있어 요중 복 예약이나 문제가 생겼을 때 처리해주는 속도가 굉장히 빠르다는 점이 큰 장점이에요 또 여기 후기 보고 가면 망하지는 않아 요 최소한 평 다칠 수 있는 숙소 모음
8715,별 하나도 아깝습니다 충분한 돈이 있는데도 결제 불가라 하고 신용카드 체크카드 두 개가 다 등록할 수 없다고 뜨면 대체 뭐로 결제합니까 다른 결제수단이 있는 것도 아니면서 다른데 선 잘만 쓰는 카드가 왜 여기서는 등록이 안 됩니까 앱 만드실 거면 제대로 만들어서 제대로 관리하세요 이 딴 식으로 만들지 마시고 진짜 사람들 농락하는 것도 아니고 뭐 하는 건지 모르겠네요
8716,여러 정보를 쉽게 보고 확인할 수 있음 호스트 및 운영자와 소통 도용이 함
8717,살짝 아쉽 왜냐면 가격이 총결제 금액보다 천 원을 더 받음 그 이유는 안 나 옹그리고 전 사우나가 있는 숙소 찾고 싶은데 그건 아예 찾을 수도 없네요
8718,유럽 여행 시 엄청나게 유용했습니다 운 좋게 친절한 호스트들 덕분인지는 몰라도 숙소 안내 및 이용까지 정말 좋았습니다
8719,요즘        이용해보면 호스트들이 청소도 대행업체 맡기고 대부분 전문적으로 운영하던 데 호스트가 게스트 평가는 왜 함 체크인 아웃 시 얼굴도 안 보는데 쓰는 말이라고는 청소 얘기 청소 비싸지도 않으면서 심지어 따로 내는데 무슨 수건이 어쩌고 집안 상태가 어쩌고 내가 집안 빨래 및 정리까지 해야 하는 건 가 어떤 호스트는 체크인할 때 분리수거 쓰레기 안 버려도 된다고 해서 귀찮아서 안 버렸더니 집 앞에 쓰레기장 있는데도 안 버렸다고 놀랍다고 하질 않나 심지어 체크인 약속 시간 지났는데 연락도 안 되고 집 앞에서 분 동안 멀뚱멀뚱 있었어도 그럴 수 있지 하고 좋게 넘어갔는데 하여간 돈 내고 이용하는데 기분만 점점 상하는 이상한 시스템임
8720,출장 갈 때 먼저 사용하는 앱이에 요 전국 어디나 한눈에 볼 수 있고 특히 다른 앱들은 달러로 계산되는데 비해 한화로 계산돼서 더 만족
8721,케어 시스템 및 가격이 너무 좋습니다
8722,리뷰 처음이자 마지막으로 쓴다 본인 인증 시스템 고쳐라 몇 번을 해도 안 되던데 뭔 거지 같은 시스템을 도입해놨냐 ㅡㅡ 세상은 점점 간편함을 추구하는 데이 앱은 역행해서 불편한 거사 그리 모아놨네 ㅡㅡ이 앱 쓰느니 야 놀 자로 모텔 잡는 게 훨씬 편합니다
8723,카드 결제 안 된다가 아악
8724,일주일 전에 원짜리 숙소 예약했는데 여행 전날에 추가 요금 원 결제하래요 안 그러면 취소한다고 ㅋㅋㅋㅋㅋㅋ이게 말이 됩니까 아니 왜니들 잘못에 소비자가 여행을 망쳐야 합니까 운영 그렇게 하지 마세요
8725,첫 화면에는 저렴한 금액 적혀 있고 결제하려고 보니 청소 비며 이것저것 추가 금붙는 거 처음부터 결제금액으로 보이게 했음 좋겠네요
8726,에어비엔비 시스템 관리는 엉망이군요 마치 애플을 따라 하려 하지만 실력이 안 되는 거 같네요 제한된 시스템에서 오류가 나면 할 수 없는 일들이 많이 일어나 네오 지우고 이제 안 사용하렵니다
8727,중간에 외부 일정 비어서 낮잠 자려고 대실 했는데 요오 전 시간인데 잘 예약했어요 낼 잘 이용했으면 좋겠어요
8728,간단 간편 간지
8729,알제 필수 데이ㅋㅋㅋ
8730,외국 호스트와 직접 톡을 나눌 수 있고 친절한 호스트가 공항까지와 준다는 얘기에 그것도 새벽에 약간의 비용을 주기로 했지만 감동 먹어 덜컥 예약함
8731,중개 플랫폼이라고는 하지만 갑질이 너무 심하네요 부득이하게 날짜 바꾸게 되어 펜션 측에 날짜와 동일한 방 변경된다 해서 고객센터에 변경 요청하니 취소하고 재어 예약해야 된다 하고 수수료가 발생하면 부담해야 된다 하고 어이가 없네요 날짜를 바꾸는 게 그렇게 어려운 일인가요 규정이 그러니까 취소는 하겠는데 보통 수수료는 내가 결제한 금액의   를 떼어가는 게 보통인 데야놀자는 뗄 수 있는 건 다 떼어가네요 결제 금액에서 수수료 떼는 것도 아니고 원래 금액에서 수수료 떼고 추가로 쿠폰 할인받은 금액만큼도 떼어가고 할인받은 게 더 있다면 더 떼어가겠네요 제가 결제금액 크지 않아서 계산한 금액 차가 몇 천원 차이였지만 결제금액이 컸다면 아마 몇 만 원에서 크게는 십만 원까지도 손해 볼 수 있겠네요 이번 이용을 계기로 야놀자에 상당히 안 좋은 이미지 보고 갑니다
8732,버그투성이 수익의 만이라도 앱 개발에 써라
8733,예약을 하고 결제를 했는데 당일 출입 거절당함 이유가 동승자 신분증 미 제시 다른 예약 때는 예약자 신분증만 확인해서 모두 입실되었는데 그 숙박업소만 거절해서 고객센터에 전화를 하니 예약 당시 깨알 같은 글씨로써 진 조항 운운 돈은 돈대로 환불 못 받고 일방적으로 거절 결국 숙소를 찾다가 다른 숙소에 현장 결제하고 겨우 숙박 물론 동승자 신분증 제시 요구안 받음이 앱으로 예약 결제하지 마세요 환불도 안 해줄 거면서 입장 거절당합니다 깨알 같은 글씨를 고객이 어떻게 다 지키나요 여행 많이 다녀봐도 동승자들 신분증까지 다 준비하는 숙박업소는 본 적이 없음 결제 끝났다고 트집 잡아 입실 거절임 회원 탈퇴하고 앱 지웁니다
8734,체크카드 등록을 하려는 데 계속 실패해서 봤더니 원정도 가 두 번 결제가 되어 있었고 환불을 하려고 호스트한테 문자를 보내면 몇 시간 이상씩 뒤에 보거나 다른 사람의 문자는 보는데 제 문자를 안 보는 등 그런 문제가 있었어요 그래서 환불도 늦어졌고요 그리고 겨우 호스트한테 문자가 왔을 때는 고객센터에 연락을 하라네요 고객센터에 몇 번을 전화했는지 몰라요 조금 저렴하게 가려다가 기분만 많이 상하고 갑니다 다 그렇다는 건 아니고 그냥 참고해 주세요 그 외에는 저렴한 방도 많고 괜찮은 방도 많은 것 같아요 또 사용해보는 건 생각해봐야 할 것 같습니다
8735,사용도 안 했는데 제 맘대로 결제 두건 해놓고 발뺌하네 요 약간의 귀찮은 과정을 거쳐 한 건은 자기들과 실 인정하고 취소했지만 나머지 한 건은 취소 안 하고 일방적으로 종결 지어버려서 황당 결국 카드사에서 해결해줬네요 이제 에어비앤비는 믿고 거릅니다 너무 어이가 없어서 살면서 리뷰 처음 답니다
8736,참 좋은 시스템으로 편리한 세상에 살게 되네요 반려견과의 쾌적한 여행을 할 수가 있어서 감사드립니다ㅎ
8737,호텔 예약도 편리하고 체크인 아웃 알림이 오는 점도 매우 좋아요 고객센터 직원분들도 친절하게 안내해 주시고 내 위치 내에서 정확한 검색이 가능한 점도 매우 편리하고 좋습니다
8738,간편 편리 간결 결제 쉬움 오류 잘 안남
8739,대가족 여행으로 급강원 도로 떠나게 됐는데 서울 수도권 호텔뿐만 아니라 지방리조트까지 예약이 되고 낮은 가격 순으로 원하는 정렬이 되 서방 예약하기가 편했어요 그리고 결제 단계에서 결제수단별 프로모션이 잘 나와 있어 차이 예약 결제로 할인까지 받아 일사천리로 기분 좋게 예약하고 다녀왔어요
8740,두 번째 숙박업체 쪽에서 금액을 잘못 올렸다고 본사에서 전화 오고 죄 없는 상담원은 본사 정책대로 결제하기 전에 안내문에 금액은 변동되어 숙박 취소가 될 수도 있다고 써져 있다고만 말장난도 아니도 업체가 잘못 올린 금액이든 뭐든 내가 그 금액이 맘에 들어 결제했는데 업체의 실수로 금액이 잘못 올라갔다 그러니 숙박 결제 취소한다고 안내 전화 무책임하네 야놀자 본사 다신 야놀자 안 씀이 벌써 두 번째 당하네요 요즘 월방이 없어 숙박 예약도 다 차서 구할 수도 없는데 결제하고 시간 만에 연락 와서 소비자가 결제 취소 동의 안 하면 예약 취소는 안 되지만 숙박이 용이 불가하다고 억지는 뭔지 정책 좀 바꾸시죠 본사 직원분들
8741,어플이 자꾸 꺼집니 다 숙소 예약을 하기 위해 날짜랑 리조트 명 검색을 눌렀더니 버그가 발견됐다면서 어플이 강제 종료됩니다
8742,요금이 다양하다 검색이 쉬워서 예약하기 편리하다 다른 앱에 마감된 호텔도 예약이 가능하다 리뷰가 많다 다른 앱과 요금도 비슷하다 데일 리고 메도 가끔 이용하는데 요금도 괜찮아요
8743,출장을 자주 갑니다 법인카드로 결제를 하며 숙박하는데 경쟁사 여기   는 법인카드 결제 탭이 있어서 숙소 예약이 가능한데 야놀자는 결제방식에 법인카드가 없더라고요 아쉬운 대로 경쟁사 어플을 사용하는데 저는 기왕이면 야놀자를 이용하고 싶어요 아쉽습니다 해당 기능 추가해 주실 수 있을까요 ㅠㅠ
8744,방송 듣고 다운 놀러 왔습니다 작년 초 특가야놀자 기억하고 있습니다가 고 싶은 곳 제주도 테마파크 놀이동산    워터파크 서핑 기차 모두가 고 싶었는데 코로나 땜에 번질까 봐 걱정 휴야놀자 앱 들어가면 준비 중인 방송 예정 발견 기대하겠습니다
8745,이번 속초 여행 때 숙소 알아본 곳 중 가장 저렴하게 예약했어요 다른 곳은 풀 부킹이라고 떴는데 데일리에서 가능하더라고 이 밤에 예약했는데 그 다음날 오전 시에 확정 문자와 서 놀랬어요 빠르고 저렴하고 이제 숙소는 데일리호텔에서만 예약할 거 같아요
8746,야놀자 보다 싸고 다른 어떤 어플보다도 쌈 그리고 사기도 없고 단점은 비싼 곳은 그 어떤 곳보다도 비싸고 비싼 곳도 꽤나 많음 그리고 결제가 신용카드로 해야 하는데 대구은행은 안 됨
8747,결제수단에 카드 등록이 안 되네요
8748,호스트가 거절하는 사례가 많아 기분이 좋지 않네요
8749,카드 에러가 너무나 고전화 인증도 안 되고 무려 숙소 예약에 이틀이 걸리네요 밤 사이에 러 조치된 듯
8750,체크인 우나 다른 앱보다   가 더 편해서 좋은 듯 마일리지 스티커 사라진 건 아쉬운 점용
8751,정말 만족하는 어플입니다 그러나 미숙해서 예약 취소도 결제 카드 변경도 조금 까다롭기는 하네요 그래도 최고요
8752,카드 신규 등록 시 계속 오류 발생
8753,숙소 확정 문자 받고 여행 일정 다 픽스 했는데 일방적으로 가격이 잘못 올라갔으니 취소하겠다고 통보받았습니다 플랫폼도 업체도 책임지는 사람 없고 황당합니다
8754,간편결제로 원하는 숙박시설을 한 번에 예약 완료
8755,환불 시스템 개 같고 할부 시스템 없고 개판 힘 숙소들 평점 작업 엄청 심함 절대 하지 마세요 여행 자주 다니신 분들 절대 쓰지 마세요
8756,성수기 시야놀자 대기 예약 시스템에서 예약되었다는 문자 하나 보내고 스팸 함게 들어가 있었음 추가 안내 없이 예약이 끝이며 이후로도 예약이 되었는지 상세히 안내해주지 않아서 예약이 진행된 지 모르고 노소로 박 금액 손해 봤으며 이에 대한 보상정책도 없으니 성수기 때 참고하시고 예약해주세요 저는 앱 삭제하고 다시는 사용 안 할 겁니다
8757,어플 결제보다 웹 결제가 더 편리한 기적의 애플렉 좀 해결합시다 바로 지우고 여기 와서 리뷰 씀
8758,아니 결제수단 등록하라고 해서 카드 등록하자마자 달러 자동으로 빠져나가네요 그런데 정작 이 카드는 국내용 카드여서 그런지 숙소 결제가 안 되는 카드 나 그럼 이 카드 돈 빼간 건 다시 줘야지 양아치 앱인 듯 고객센터도 연결 안 되고
8759,검색하기 편하게 되어 있고 실제 사용 후기들을 보고 판단할 수 있습니다 결제 등의 시스템적인 부분도 깔끔하고 불편함 없어요 이 앱 깔고 나서는 이 앱만 씁니다ㅎㅎ
8760,친구 초대로 처음 가입하면 첫 예약에 대해 원의 할인을 받는다고 되어 있어서 가입해서 예약했는데 그런 혜택은 전혀 찾아볼 수 없었고요 등록한 카드도 몇 차례 결제 거부당해서 친구 카드 등록해서 겨우 결제 완료했는데 그마저도 결제수단에서 친구 카드 삭제하려 했더니 오류만 뜨네요 위 두 가지 사항 답변 부탁드립니다
8761,다양한 숙박 예약 정보와 편리한 결제 시스템이 참 좋네요
8762,외ㅡ국 여행 주의 피수 앱 주인이 넘허투른 경우도 있지만 대부분은 좋은 집이고 좋은 앱
8763,다음과 한메일이 다르다 하나를 호스팅 해도 두 개의 방이 되어버려서 달력이 막혀 있어도 다시 예약이 돼버리고는 다음과 한메일 두 곳에 계정이 돼서 내 탓이라 한다 뭔 소린 지원
8764,사업자인데요 실적 부분이 아예 들어가지지 않습니다 또한 제가 노트 플러스를 쓰는데 어플 자체가 알림만 받아도 스마트폰 배터리가 빨리 닳는다고 하네요
8765,별 한 개도 아까워요 예약하고 돈 빠져나갔다고 연락도 없어서 되었는지 확인할 방법이 없더라고요 바로 확인해 주 섰으면 좋겠네요 나중에는 알고 보니 영국 사이트였어요 돈 빠져나가지도 않은 채 분만에 예약 취소를 했는데 만 얼마를 환불해준다면서 나중에는 제 카드에서 원이 빠져나갔어요 예약을 했으면 주소도 제대로 떠야 하는데 뜨지도 않네 요 시스템이 정말 별로네요 진짜 ㅜ이게 무슨 난리인가요 아 진짜로 이 앱 쓰지 마세 요 별로예요 정말 쓰지 마세요ㅜ이 앱 완전 별로예요 이 앱쓰더 라도 조심히 서 쓰세요 제발
8766,공홈보다 저럼 한 가격도 자주 나오고 좋네요 한국에서 호텔 이용할 생각이 면 필수 앱이에요
8767,여행 어플 여러 개 쓰는 데 가격으로 가장 좋은 건 야놀자에 요ㅎㅎ 해외 갈 때도 이용할 수 있길 최근 못 가서 서비스를 잘 모릅니다
8768,예약을 클릭하면 예약 날짜 달력 날짜 아래 금액이 보이게 해주세요
