,text
8769,신분증 등록할 때 개인 정보보호를 위해 주민등록번호는 가려도 된다고 하여 가리고 찍었더니 승인이 안 나더군 요 개인 신분 승인 시스템이 어떻게 되어 있는지 모르겠네요 숙소 예약을 했는데 끝까지 신분 승인이 안 되어 결국 숙소 취소하고 다른 방법으로 숙소 잡았습니다 서비스센터 직원분은 친절했는데 시스템상의 문제로 숙소 일정이 박살 났네요 개인 신분 승인에 오류가 있으면 무엇 때문인지 뭘 더해야 하는지도 제대로 통지를 안 합니다 그리고 여전히 어플에서는 신분증 확인이 안 되어 있다고 나와 있네요 웹상에서는 완료되었음에도 말이 죠 서비스센터 직원분도 어플 말고   에서 크롬으로 보라고 추천해줍니다 이 어플이 얼마나 안 좋은지는 이걸로 명확해지죠
8770,최악의 어플 잘못 사용하면 돈만 먹고 환불 불가하다 원 날리고 화나서 내가 두 번 다시 사용하지 말기 위해 리뷰한 다 숙소 가격이 만원 이상 넘어가면 신중하게 고려하길 바란다로 그 아웃도 안 했는데 비회원 결제    결제가 됐다니 우리 집 컴퓨터도 없이 지낸 지 가년이 지났는데 ㅋㅋㅋ 물론 내가 예약 취소할 때 목록에 있는지 확인을 하지 않은 건 잘못인데 결제 후 예약 내역에 없었다면 문제 있는 거 아닌가 그리고 회원인데 비회원으로 결제됐으면 시스템상 회원인데 비회원으로 결제하겠냐고 한번 물어봐야 하는 거 아니냐 아무리 말해도 절대로 손해 볼 생각도 없이 고객 탓 어플 여기 부정적인 리뷰는 대부분 진짜인 거 같다 나랑 비슷한 경우가 있는 거 보니 말이 다 기존에 예약되어 있는 거연 말 끼지 있으니 다 사용하면 에어 비엔 비나 여기어때 사용할 려다
8771,요즘 야노 자살만한 가 봄 예전보다 시스템은 퇴화되고 고객센터 쪽에 권한도 크게 안 주고 돌리니 고객 클레임에 대응 잘 안되고 들어 보임 상담사는 뭔 죄겠냐 개떡같이 시스템을 짠 부서가 문제지 여기어때랑 너무 비교됨 카톡으로 입실 퇴실 시간 다 보내주고 임박했을 때도 알람이 따로 날라오는데 현재 야놀자는 내가 돈 낸 시간 보내줌 왜 그러고 앱 들어가서 확인 무색하는데 솔직히 어이없음 앱은 안 쓰면 자동으로 알람은 막아버리는데 그리고 임박 알림도 업고 카톡 시스템 예전에는 여기어때처럼 내역 다 나오게 하고 링크도 따로 걸어줬는데 퇴화되고 있음 ㅋㅋㅋ 이러고 상장하니 많이 쓸 때 없이 광고나 하지 말고 시스템 단순 확실하게 바꾸고 고객센터에 돈 좀 실어서 문제 생길 때 바로바로 처리되게끔 하세요 큰 거 바라는 것도 아니잖아에 휴
8772,좋다 대신 결제를 할 때 다 선택하고 신중하게 해야 합니다 안 그러면 시간 동안 결제를 할 수 없어 요소는 여러 번 갈팡질팡하다가 시간 걸려서 고생 좀 했습니다
8773,처음이자 마지막 사용 예상보다 더 더러워서 빡 치고 컴플레인 걸 다빡 치고 만원 아끼려다 이골난 것도 화나고 다시 쓰면 개 돼지일 뿐이다
8774,다른 사이트와 달리 세금 포함 최종 금액이 표시되어 편합니다 그리고 사진과 설명이 잘 되어 있어 호텔 컨디션 파악에 유용합니다
8775,로마서는 로마법을 한국에서는 한국 주소를 띄워주시길
8776,마음에 드는 호텔 다 여기에 있고 예약 시스템도 결제 시스템도 너무 맘레듬
8777,결제수단 등록만 했는데 달러 나가고 결제창에는 다른 거 등록하라 함 다른 거 등록했더니 또 달러 나가고 다른 거 등록하라 함 진짜 미쳤나 등록하기 전에 설명 좀 해 국내 숙소 잡는데도 해외 결제 카드가 필요한 줄 알았으면 달러나 쓸 필요 없었잖아 돌려내
8778,해외 사용 가능 카드이고 카드사에서도 가능한 카드라 들었는데 가지고 있는 신용 체크카드 개가 안 먹고 객센터 전화했으나 자기들 잘못 아니라 하고 진짜 노 답 진짜 쌍욕 나옵니다 다 신안 쓸게 바이
8779,예약이 아주 편하고 좋은 거 같습니다 다만 결제할 때 새로 카드 등록하는 게 불편하긴 하네요
8780,다 좋은데 나라 사랑카드로는 왜 결제가 안 되는 거에 요ㅠㅠ군 바리들은 어떻게 사용합니까 ㅠㅠ 개선 좀요
8781,해외 결제 부가 금액 아까움
8782,본인 인증을 몇 번을 하라고 하냐 하다가 막혀서 인증번호 다시 달라고 하니까 이젠 또 인증 횟수 초과 ㅋㅋㅋㅋ 한국으로 앱 들고 왔으면 결제 시스템 한국식으로 바꾸세요 못 쓰겠다 이건
8783,예약도 편하고 일정이 다가올수록 여러 차례 알람도 주셔서 큰 도움이 되었습니다
8784,원하는 숙소를 만 원대라길래 들어갔다가 만 원대에 예약해 두고 결제일을 기다리는 준 숙소 가격이 만 원대로 떨어졌다는 알림이 와서 다시 예약하려 하니 만 원대였고 결제하려 하니 만 원대를 결제하라고 했음 전에 것을 취소하기 위해 예약 리스트를 보니 전에 예약한 것과 가격이 똑같았음 다른 사용자에게 환율 탓이라고 댓글 달아둔 것을 봐서 몇 번이나 예약과 취소를 반복해도 가격은 같았음 날짜 인원수 옵션 모두 같은데 엔화값은 분명 달랐지만 계산을 해보니 어플이 안 가져간다던 수수료 엔을 왠지 모르게 그대로 껴 넣어놨음 취소하고 다른 어플로 갈아 탐쯧
8785,호텔 예약 후 날짜를 확인해보니 실수로 당일 건을 결제하였는데 결제한 지분도 안 된 결제건을 취소도 안 해주고 날짜 변경도 안 해주는 건 너무 한 건 아닌지 돈이야만 원밖에 안 되는 거기 분 문제인데 착각으로 할 수 있는 실수에 대해 결제한 지분도 안 된 결제건을 픽 스시 켜버리는 건 너무 한 거 같네요
8786,카카오페이 결제가 편해요
8787,즉흥 여행으로 엄청 유용히 사용하고 있습니다 언제 이용해 볼까 싶은 호텔들 저렴한 가격으로 너무 만족스럽게 이용 중이에 요가 끔 타 사이트들은 예약 오류거나 체크인할 때 오래 찾아보시는 경우가 있던데 데일리호텔은 그런 걱정도 없어서 좋아요 추천합니다
8788,년 이상 이용해왔고요 차 막히는 고속도로에서도 운행 중 예약이 가능할 정도로 사용이 편하고 요일 단 정확합니다 예약에서 한 번도 스케줄에 펑크 난 적 없습니다 여행 가는데 데일리호텔은 필수입니다
8789,제주도 여행일 전에 취소하는 호스트 때문에 어머니 여행 망칠 뻔했다 탈퇴는 왜 이리 어려운가 다시 기웃거리지 않겠다 믿을 수 없는 사업자 사용하지 말자
8790,앱에서 결제 카드 변경 법이 까다로움 검색을 통해 링크 연결하여 진행
8791,카드 결제 등록을 아플 상에 안 해놨는데 수수료 천 원은 왜 떼가 요 사기꾼들아 토토 불법 광고만도 못한 어플 놈들아
8792,요새 여행 다니기 너무 좋아졌습니다 여행 가기 전에 마이리얼트립으로 필요한 투어 티켓 다 예약할 수 있고 실시간으로 관리되니 너무 편리합니다
8793,잘 결제돼서 좋아요 환불은 아직 안 해봤지만 현재까지는 원하는 호텔 모텔이 제휴돼있어 만족요
8794,깔끔하게 사용하기 편하네요 카톡 페이랑 연동돼서 결제도 간단하네요
8795,안내해주는 투어 개수가 적은 게 흠이다
8796,여러 가지가 성비 좋은 투어가 준비되어 있어요
8797,데일리호텔은 당일에 예약하더라도 별 무리 없게 사용할 수 있고 무엇보다 간편 결제가 돼서 편합니다 그리고 국내 대다수의 호텔들을 예약할 수 있어 편하게 사용할 수 있습니다 특가로 싸게 예약할 수 있는 건 덤
8798,국내 여행 준비할 때 보통 검색을 네이버에서 하곤 했는데 정보를 더 얻고자 설치한 여러 개의 숙박 앱 중에 데일리호텔이 가장 편리했습니다 유명한 앱이라 후기들도 잘 되어 있어 참고하기 좋았습니다 여행은 시작이 중요한데 결제 시 할인 혜택을 받았더니 여행 시작 전부터 준비가 잘 되는 느낌이 들어 기분이 좋아졌고 그 기분 그대로 이어서 다녀온 여행이라 그런지 만족도가 매우 높았습니다 성공 경험까지 더해졌으니 앞으로 여행 준비 시 데일리호텔 앱부터 뒤적 뒤 적하는 게 필수 준비 과정이 될 것 같습니다
8799,내일 체크인 날짜를 정하고 관심 등록 항목에서 결제를 했더니 오늘로 날짜가 자동으로 바뀌네요 나중에 잘못된 것을 확인하고 야놀자 고객센터에 전화를 했더니 환불이 되는군 요 감사합니다 개선점을 알려드립니다 날짜 지정 후 관심등록 상품 결제 시 지정 날짜가 유지되도록 앱 개선이 필요해 보입니다
8800,투어나 표픽드 답 등 다양합니다 후기도 믿을만
8801,얻을 가든 자유여행자들에게는 필수 앱입니다
8802,카드 승인 안 되고 계속 결제하려고 시도했는데 체크카드 해외 거절이라며 번 연속 달러씩 결제되었음 숙소 예약은 절대 안 됨 계속 오류라고 하더니 왜 달러 결제는 제멋대로 됐나 요원하던 숙소 예약은 안 다고 ㅡㅡ 너무너무 화나네요 내 돈 빨리 환불해주세요
8803,좋은 투어 상품이 많아요 여행 가서 투어는 꼭 마이리얼트립에서 신청합니다
8804,제 리뷰 왜 삭제됐죠 요금 등록 잘못했다고 예약이 미 다 끝났는데 숙소 취소하라고 시 넘어서 전화하는 고객센터 미치 신건 가요 요금 등록 잘못한 건 그쪽 탓인데 왜 제가 피해봐야 해요 대처는 왜 이 딴 식으로 하시고 요시 넘은 시간에 전화에 문자질 고객 실수라도 그 딴 식으로 안 해요 장난하는 것도 아니고
8805,매번 국내 여행 갈 때 데일리 사용하고 있어 요 호텔 선택부터 결제까지 한 번에 너무 편리합니다 앞으로도 쭉 사용할게요
8806,코로나 때문에 아무 데도 여행 못 가서 짜증 난 커플들에게 ㅊㅊ함 서울 도심 한복판에서 박해봤자 재밌겠냐 싶었는데 막상 해보면 애인이랑 함께 하니까 무슨 베를린 오사카의 밤거리를 거니는 듯한 재미가 있더라 여유롭고 호캉스족 필수 템 ㄱㄱㄱ
8807,제주도에 패러글라이딩 체험상품도 있으면 좋겠어요
8808,여행 계획할 때 일단 켜고 시작하는 앱 해외여행만 되는 줄 알았더니 우리나라 여행상품도 많네요 제주도 갈 때 유용하게 잘 썼어요
8809,여행도 취미도 다 만족을 주는 안내자
8810,결제만 하고 예약은 안 됨 먹튀 조심
8811,결제수단 다양하게 해주세요 삼성페이 페이코 등등 너무 불편해요
8812,왜 카드는 비자만 되는 거죠 해외 때문인가요 해외 안 가는 사람은 쓰지 말라는 건가요 왜 다른 카드는 등록이 안 될까요   카드인데요 체크
8813,절대로 렌터카 서비스를 이용하지 마세요 예약 문자도 없고 돈 만 나갔습니다 예약 문자도 너무 복잡하고 무료 취소도 안 됩니다 돈만 빠져나갔어요 박일 렌터카 비만원 계좌에서 나갔어요 ㅠ유로 카 정말 사기네요 숙소 진행만 하시길
8814,동의한 적 없는 알림을 멋대로 카카오톡으로 송출합니다
8815,가격이 그렇게 많이 저렴한 것 같지는 않아 이 특히 호텔이나 항공권은 타 앱이 더 저렴한 게 많습니다ㅠ그래서 전 투어 프로그램만 사용합니다 그게 좀 아쉽네요
8816,국민카드 등록했는데도 계속 등록 안 되게 뜹니다 배민이나 기타 다른 어플들은 잘만 뜨는데야놀자만 안 떠 요 관리 좀 제대로 하세요
8817,마이리얼트립을 통해 편안하게 예약하여 싱가포르 여행 즐길 수 있었네요 예약은 선택이 아닌 필수
8818,좋은데 한 번씩 진상 업주는 승인을 안 함
8819,해외 자유여행가 신분에게 꿀 어플입니다 주요 도시 당일 투어 근교 투어 교통 볼거리 등을 이 어플에서 쉽게 해결 가능합니다 그것도 저렴한 가격으로 유럽 출장 갈 때마다 이용하는 데 정말 필수 어플입니다
8820,카드 결제 수단이 페이 등 좀 더 다양해졌으면 편할 듯
8821,여행은 마이리얼트립과 함께 가 필수입니다 가이드 및 티켓 추천 잘되고 좋아요
8822,다양한 티켓 및 가이드 투어 등 활용도 높아요
8823,다른 건 괜찮은데 결제 시스템 너무 거지 같아서 삭제할 뻔
8824,현대의 공유경제생활에 매우 유익한 시스템임을 권장하고 싶네요
8825,다양한 여행과 투어가이드와의 직접 소통이 가능한 최고의 앱인 것 같습니다
8826,결제수단 추가에 비용이 들어간다고 고지가 안 되어 있습니다 유니언페이     은행을 쓰고 있습니다 한번 썼을 때 사용한 카드가 유효기간이 만료되어 바꾸려고 했습니다 결제수단 추가를 하려면 해외 결제가 가능한지 유효성 확인한다는 이유로 원결 체합니다 결제된 이후에 숙소 예약 결제는 안 됐습니다 한 번 더 결제수단 추가하니 또 결제되었습니다가 승인 개념으로 실제 결제는 안 된다고 설명 들었고 결제 취소 일정은 카드사로 문의하라고 했습니다 내 카드로 결제하는 데 사전에 통보 없이 결제하는 건 처음 들어보는 건데 가능한 건가요 결제는 가능하고 취소 일정은 확인을 에어비앤비 측에서 못해주는 건 서비스에 문제가 있는 거 아닌가요 해외여행에서 아고다 자주 쓰는 편인데 좀 다른 경험해보려고 에어비앤비 쓸까 늘 같이 고민했는데 필요 없는 옵션이었나 보네요 이번에 국내 여행하려고 해서 다행이네요 참 어이가 없네요
8827,크룩보다 싼 대신 바우처는 시간이 좀 더 걸린다는 점주의 하면 저렴한 가격에 구입할 수 있습니다 바우처는 유효기간 안에 사용할 수 있지만 실물 티켓으로 바꾸면 당일 사용해야 한다고 합니다
8828,영국 런던에서 투어 당일 새벽 취소 확정 전 취소라 당황하진 않았지만 황당황 당 취소된 투어 대신 신청한 박물관 가이드 투어 확정 후 가이드 노쇼 매우 당황 및 분노 분노 마이리얼트립 덕분에 영국에서 소중한 하루를 누구보다 색다르게 보냈습니다
8829,현지 투어 및 교통편 예약하기에는 편하고 저렴해 요가 성비가 좋은 게 많아요
8830,가이드 투어 정보 이용하기 최고입니다
8831,숙소 마감이 된 상태에서도 예약이 된다는 이야기를 듣고 예약이 취소되었다 불안정한 시스템에 대한 보상도 없는 서비스를 하고 있다 개선에 대한 요청을 해도 될지 모르겠다 신뢰로 사용하는 부분인데 새벽마다 간간이 마감된 게 풀린 다니 말이 되는 건지 모르겠음
8832,최악에 어플입니다 티켓 판매 관련 팔로 법도 너무 허술하고 나름 오래된 회사인데 어쩜 이리 고객 응대가 앵무새 같은 답변들인지 본인들에 실수로 티켓 취소하고 환불해 놓고 미안하다는 말 한마디 없고 심지어 금액도 잘못 알려주고 시스템 관리 안 하십니까 마음 편하게 탈퇴하고 다시 사용하지 않으려고요
8833,투어 전에 일전 알람일 전 알람 등 그리고 보기 편한 리뷰까지 좋아요
8834,결제 바뀐 다음부터는 검색 용도로만 쓰지 어플 이용해서 결제를 안 하고 현장 결제한다 진짜 결제가 쉬워져도 모자랄 판에 더 이상 하게 바뀐 거 같다
8835,게스트 호스트 다 만족으로 운 앤이 라 너무너무 좋아요
8836,업데이트 후 예약 문의가 푸시 알림 및 문자로 오던 것이 오지 않습니다 속히 고쳐주세요
8837,로컬 데이 투어 등에 아주 유용한 앱
8838,간편 신속 정확
8839,투어를 중개하고자 한다면 중개하는 투어 상품에 대해 책임감을 가져줬으면 합니다 지금껏 개의 투어를 마이리얼트립을 통해 진행했는데 그중 개가 사기에 가까운 잘못된 투어였네 요건은 가이드 가 입장권을 미리 구매했다고 하였으나 여행 직전 티켓을 못 구하게 되어 입장은 불가하다며 일방적 통보 건은 입장 티켓 교환 방식에 대한 잘못된 안내로 일정 딜레이 잘못된 투어에 대한 배상이나 책임도 지지 않는 이 어플을 과연 우리가 계속 사용할 가치가 있을까요 확률로 비정상 투어가 진행되지 만이에 대한 피드백 및 개선 보상 책임이 없는 어플을 사용할 이유가 무엇일지 소비자 입장에서 고민했으면 합니다
8840,해외 원화 결제 정말 거지 같네요 왜 한국에만 오면 창렬이 되는지
8841,요즘 같은 고물가 시대의 필수 앱 특가 숙박 많이 많이 만들어 주세요
8842,결제 카드 등록이 안 되어 예약을 못하니 짜증 나네요
8843,정말 외국 투어 시 필수 앱입니다
8844,가끔 어떤 상품은 더 비싸기도 하지만 전체적으로 믿을 수 있고 잘 준비된 야놀자라고 생각이 든다
8845,한인 민박 예약하는데 결제했더니 이미 예약되었다 하고 또 결제하고 또 예약되었다 하고 또 결제하고 또 예약되었다 하고 이런 숙소 예약 사이트는 처음 보내요
8846,진짜 무슨 인증 시스템이 이렇게 복잡한 지신분증을 어떻게 확인하길래 사진을 번이나 다시 보내라고 하는지 짜증 나서 못 사용하겠네 요 인증 시스템부터 좀 개선해야 할 것 같네요 아니면 발전 불가능할 듯
8847,코인으로 돈 쓸어 담더니 어플은 관리 안 하시나요 왜 이렇게 느리고 결제도 안 되나요
8848,사용이 편하고 여행에 필수적인 일일투어나 패스가 다양하게 준비되어 있습니다
8849,숙소 예약하는 과정에서 카드 등록하라길래 잘 몰라서 비자 마스터카드가 아닌 등록 안 되는 카드로 번 등록 시도했더니 해외에서 달러 결제가 번이나 되었음 등록이 안 되길래 나중에 다른 카드인 마스터카드로 등록하니 등록이 되었고 달러 차감은 없었음 첫 번째 때 카드 등록도 안 되면서도 대체 달러씩 꼬박꼬박 왜 결제해서 받아 가는 거임 내 돈 내놓으세요
8850,외국 여행 시 단기 투어를 자주 이용함 편안하고 자유롭게 여행하다가 특정 코스를 알차게 관광하는데 유용한 앱 여유 있게 사전 예약하는 게 필수
8851,꼭 유럽에 처음 가보시는 분들이라면 마이리얼트립 앱을 강력 추천드립니다 투어 아이템도 매우 다양하고 알차게 구성되어 있습니다
8852,결제에 대한 부분 에어비앤비는 해외 결제로 되어 있어서 추가 수수료가 발생한다는 점을 미리 자세하게 설명해주지 않았고 추가 결제된 부분 실망스럽습니다 저는 어제 분명 결제를 했는데 다음날 불시에 제가 알고 있던 결제금액과 차액의 돈이 갑작스럽게 빠져나가는 점 정말 당황스러웠습니다 고객에게 이러한 부분 제대로 설명해주지 않아 불친절하다고 느꼈고 당황하였습니다 별개 드림 개인적으로 신뢰가 가지 않네 요혹 시나 싶어 해외 카드 다 막아놓았습니다
8853,여러 투어 상품 보면서 원하는 투어 찾을 수 있고 후기도 많이 도움 되고 좋았습니다
8854,호텔 리조트 항공편 렌터카 쿠폰 등도 예약 구매할 수 있으면 고객 관점에서 더욱 편리할 것 같습니다
8855,호스트입니다 월에 업데이트하였습니다만 전과 비교 시 아래의 문제점이 있습니다 게스트의 댓글에 대한 답글을 쓸 수가 없음 댓글도 화면에 보이는 글까지만 확인할 수 있습니다 더 보기를 누르면 에러 메시지가 뜸 그래서 댓글을 확인하거나 답글을 쓸 수가 없음 비공개 댓글을 확인할 수가 없습니다 비공개 댓글에서 게스트가 숙소의 문제점이나 개선할 문제 등을 적어놓는데 지금은 아예 확인이 안 됩니다 댓글에서 항목별로 자세하게 점수로 표시되어 개선할 거는 개선했는데 지금은 점수별 항목이 모두 뭉떵거려 나옵니다 전과같이 여러 항목별로 나오면 휠씬 나을 겁니다 실적 도전과 같이 월별로 나타내면 좋을 듯합니다 윌 월 일로 구분되어 나타나는 게 아니고 일일로 나오니 정산하기가 어렵습니다
8856,항상 야 놀 자에서 예약해 요 저렴하게 예약할 수 있어서 너무 좋네요 한 번은 현장 결제하러 갔더니 가격이 훨씬 비 씨더라고요 앞으로 야놀자 서 예약하고 다녀야 겟어용 감사합니다
8857,아니 어떻게 다른 사람과 중복 예약이 될 수 있는지 이해가 안 됨 미안하다고 하면서 보상은 안 해주려고 해서 몇 시간 통화해서 겨우 만원 포인트 정도밖에 못 받아냄
8858,상식적으로 대기 예약이라면 결제를 받으면 안 되지 금액 결제가 되면 당연히 예약 확정으로 생각하는 거 아닌가 요 회사가 상식이 있긴 한 건가요 당연히 취소할 대기 예약으로 결제금액만 부풀려서 매출 뻥튀기하려는 건지요
8859,게스트 호스트 갑을 없이 진행되는 부분이 좋습니다 서로 배려와 조심스럽게 대할 수 있어 좋은 것 같습니다
8860,전반적으로 여행 준비할 때 깔아두면 좋은 어플 확실히 설명도 잘 되어 있고 투어나 패스권들도 잘 되어 있음
8861,게스트 모드 호스트 모드 편리하게 잘 사용하고 있습니다
8862,최고의 숙박 앱 정책이 확실하고 가장 좋은 건 문제 발생 시 피드백이 엄청 빠름 그것도 한국 사람이 전화를 직접 해줌
8863,호스트가 사용하기에 정말 문제가 많은 앱입니다 개발자분들이 직접 꼼꼼하게 테스트를 해보세요 한두 개가 아니라서
8864,해외여행 시 현지에서 바로 사용할 수 있는 티켓 구매 시 매우 편리합니다
8865,업데이트되고 사전 승인도 제대로 안 되고 결제도 이상해졌음
8866,하나카드 결제가 앱과 컴퓨터 둘 다 안 되는 거면 불가능하다고 봐야겠죠 그냥 찾아가서 결재합니다
8867,룰렛 개월째 단 한 번도 안 걸리는 거실화인가요 확률이 너무 낮은 거 같습니다 매일 하는데 좀 심하네요
8868,소액결제 간편 굿
8869,금액이 정확해서 좋습니다 나중에 결재할 때 금액이 변하지 않습니다 제휴 호텔이 많아서 좋습니다
8870,그동안 잘 쓰고 있었는데 업데이트된 이후로 결제통화를 변경하면 로그아웃하고 다시 재어 로그인 원화 달러 하면 한국과 미국 센터가 다르게 들어가지고 예약 도 달러로 결제하면 한국 센터에서는 확인도 안 되고 매우 불편하네요 가끔 로그인도 안 되고 고객센터는 한국어 가 능 외국인들이라 의사소통도 어렵고 어렵다 안 된다 모른다 죄송합니다만 되풀이할 뿐 해결이 안 되네요
8871,계약금 입금하고 나머지 잔고 메일로 보내면 요즘 메일 쓰는 사람 몇이나 있다고 그걸로 퉁김 어플 알람을 해야지 이럴 거면 어플 왜만 듦 그리고 계약금은 돌려도 못 받음
8872,업데이트 후에 한국 사이트로 설정하면 원화 결제 말고 달러나 다른 걸로 결제는 선택을 못해놓게 했네요 정말 불편해져서 다른 플랫폼으로 갈아타야 하나 고민이 될 정도입니다
8873,별도 아까 움 스트레스만 줌티켓 샀는데 문자도 이상하게 와서 전화하게 만 듦 전화하면 다른 데 전화하라고 한 거기로 전화하면 또 자기네 소관이 아니라 함 목덜미 잡게 하는 앱 임기 분 망치고 짜증 만나게 하는 최악의 앱
8874,다른 분들처럼 예전엔 그러지 않았는데 다른 숙소 보다가 뒤로 가기 누르면 맨 위에서부터 새로 고침 되네요 정말 불편합니다 어플을 지웠다 깔아도 그대로예요 버그 개선하시길
8875,업데이트 후 달러 결제가 막 너무 불편함    말고 앱을 써야 하는 이유가 사라졌음
8876,화폐가 변경 불가해 외 숙소는 해외 화폐 변경 빌이    웹과 모바일웹 연동 늦음
8877,갑자기 로그 아웃되고 쓰던 앱이 변경되고 전에 쓰던 앱 편했는데 요금도 캔 달러로 나와서 좋았는데 왜 국가 선택하면 선택한 나랏돈으로 만 나오나요
8878,점도 아까 움ㅡㅡ 숙박 대 전 ㅋㅋㅋㅋ 예약하고 확정된 상태에서 취소 안내가 와서 처음엔 넘겼음 근데 번이나 그것도 확정 안내 온 지 일주일 다 돼가는데 취소를 해야 된다고 하는데 숙박 대전 표시 왜 해놓는 거죠 해당 업체 아니라면서 숙박 대전이라고 올리고 결제 완료까지 받을 거면 하지를 말던가 저녁에 시다 돼서 취소해야 한다고 하면 기분이 나쁘죠 포인트 줘도 안 가져요 개선한다고 말만 하면 단 가요 개선이 어디가 된 건지 말해보세요 ㅋㅋㅋㅋㅋㅋㅋ
8879,다른 숙박업소 어플에 비해 더 저렴한 거 같고 날짜 변경 안 되는 상품도 친절히 변경해줘서 만족합니다
8880,앱 업데이트 후에 한국으로 선택하면 통화가 원화로 고정되고 달러로 변경을 할 수가 없네요 해외 승인인데 해외 원화 결제     되는데 이중환 전 수수료 이슈를 생각하지 않는 듯합니다 아니면 의도했거나
8881,결제 중 카드가 계속 거절당하는 데 불씩은 계속 가져가네요
8882,데일리호텔 알고 나서 수년째 사용 중입니다 직 관적으로 보기 좋습니다 다른 사이트는 결정하고 결제하려 하면 세금 등의 추가 비용 발생해 서 불쾌한데 결제가격 변동이 없어 좋습니다 리뷰도 실사용자들에 의한 것이라 대부분 정확합니다 아직까지 숙소 실패 없었습니다
8883,다이닝 및 숙박 저렴하게 검색하여 편하게 결제하여 사용할 수 있어 요 자주 사용하고 최 새 호텔 예약 어플이 되었어요 간편하게 카드 등록해 놓으면 결제까지 너무나 편리하게 시스템이 되어 있어 귀차니즘인 저에게 유용하답니다 레이트 체크아웃 같은 특전이 많으면 더 좋을 거 같아요
8884,갑자기 앱이 바뀌고 결제통화 변경이 안 되네요 즐겨찾기 표시한 곳도 안 보이고 앱이 이전보다 더 불편해졌어요
8885,차이를 통해서 할인도 좋고 호텔 소개 예약 간편해서 좋아요 한 가지 불편한 사항은 다른 앱들은 한 번에 방 여러 개를 동시 예약 가능한데 야놀자는 지원 안 되는 것 같네요
8886,여러분 카드 사용 내역을 꼼꼼히 보세요 해외 사용 후 꼭 해외 결제 차단을 해놓으세요 친구 메일로 월에 건 에어비앤비 결제 결제 취소 등등 메일이 왔고 결제는 내 카드로 몇 건 되었어요 월에도 계속 시도를 하고 있었고 몇 년 전같이 여행 간 기록만으로 쉽게 부정청구를 할 수 있는 시스템 독일 갔을 때도 독채를 빌렸는데 옆방에 남자가 거주를 하고 있었고 환불은 제대로 되지 않았던
8887,편리하나 강비 절차가 복잡하고 시간이 소요됨
8888,환불 어이없다 호스트가 취소하래서 해줬더니 호스트가 취소해야 된다고 말해 더니 계속 쌩 깜 고객센터도 호스트 타령만 하고 호스트 방개 등록해서 환불 거부만 해도 얼마야
8889,저번에 비추라고 했긴 했는데 이번에 전화 온 거 보고 아 그래도 연락은 하시는구나라는 걸 알 수 있었음 소액 과다 청구는 이 앱 본사가 외국에 있어서 카드사에 추가로 요금 내는 거라 한결 재할 때 관련된 거 따로 팟하고 나왔으면 좋겠음
8890,처음 예약해봐요 아직 체크인 전이라 걱정 반기 대반이네요
