,text
8891,개별 숙소에 대한 신뢰성이 매우 낮음 지난 일코타키나발루 숙소 담당자의 잘못으로 체크인하지 못한 경우가 발생하였습니다 하지만 환불은 물론 어떠한 해명도 듣지 못했습니다 해당 앱으로 진행시 더블 체크는 필수이며 가능한 한 현장 결제하는 것이 좋습니다 이 사이트는 중간에서 조율 같은 업무는 하지 않습니다
8892,해외에서 원화로 승인이 되어요 몰랐어요 해외 원화 결제 싫어하거든요 그래서 예약하자마자 바로 취소하려 하니 일전인데 프로만 환불 이래요 도 움 요청 메뉴 나의 견 남기기가 도 안내를 못 찾겠네요 결국 그냥 숙박하러 가고 이번 숙박 지나면 앱 삭제하려고요
8893,진짜 앱이나 사이트 자체가 허술하다고 보입니다 절대로 카드사에 해외 결제해 놓지 마시고 호스트가 개인 대화로 현금 결제를 요구합니 다 하지 마세요 그냥 준비가 안 된 어플과 사이트 라 너무 사기를 당하는 사람들이 많을 것 같아서 글 씁니다 사이트 들어가면 초기에 주의하는 글을 적어놓을 만도 한데 하나도 없고 그냥 초반부터 숙박 사진만 엄청 올라와 있어요 그래도 이 앱을 사용하려고 하신다면 어플에서 자세한 내용들을 찾아보고 호스트에게 당하는 사람 없으셨으면 합니다 저는 한 번 현금결제를 당하고 나서 글 쓰는 거니 알아서 잘 대처하시고 좋은 여행하셨으면 좋겠네요 호스트가 현금 결제를 요구하면 돈 보내주시지 마시고 그 호스트를 신고해주세요 증거도 남겨도 시구요 호스트에게 현금 결제를 하시고 나중에 불상사가 일어나 환불받고 싶어도 못 받습니다 메시지를 보내도 돈을 보낸 뒤엔 읽고 씹어버리니 조심하세요 다른 사람들이 안전하고 싶으시다면 꼭 읽어보십시오
8894,숙소 값에 미 포함 금액이 포함 안 된 가격을 가장 크고 진하게 써서 그게 방값인 마냥 해놓고 방값만큼의 미 포함 금액을 나중에 잘 보이지 않게 작은 글씨로 표시해서 소비자들 뒤통수치고 난 금액 퍼센트 떼먹는 전형적인 기생충 같은 앱 타사 앱보다 방값 싼 것처럼 위장하는 쓰레기 같은 앱입니다
8895,제가 이번에 연월 일부 산 광안리 불꽃축제 갈려고 월일 날에 광안리 투 헤븐 호텔 예약을 했는데 가격이 만 원이 미결제된 상태이고 그리고 예약 취소 불가능이다고 하길래 일일 앞당겨두고 어플을 투 헤븐 숙박 객실 보니깐만 원이라고 하고 고객센터 전화해봤지만 변경 불가능하고 취소 불가능하고 제가 만원 손해 보고 광안리 불꽃축 보러 갑니다 그 뒤로 이 어플 안 씁니다 완전히 바가지 씌웠네요 ㅡㅡ
8896,여기어때 동대구 리더스 모텔 예약을 했습니다 이미 결제가 다 되고 일전 예약이 된 상황이고 새벽 시에 잠만 자기 위해 들어갔는데 폰 충전 중 부재중 전화통을 와 있는데 일방적 취소했습니다 어플은 취소 안내나 전화 안내도 없었고 모텔 측은 어플 내에서 안내 전화나 문자 전송했다고 했습니다만 받은 내역 일절 없고 그 자리에서 모텔 측 인정했습니다 지금 이 시간 글 쓰는 내에도 안내 일절 없습니다 장난합니까 문자 전송 오후 시에 왔습니다 인증 캡처 내역 있고 현장에서 직원분이 어플 측으로 연 랃한다 했습니다 조치 내역 좀 안내 바랍니다 새벽 겨울 영하 내에서 돌아다니게 해서 참 어이없습니다
8897,차이 결제 시 할인 중 괜찮은 주로 아고다 이용하는 데 가끔 이용함 금액 차이가 별로 없다면 데일리 이용하는 편입니다
8898,변동 가능성이 크다 정확한 주소가 게시되지 않으며 예약이 반려될 수 있다 그러나 여전히 매우 유용한 시스템이다
8899,월 한 달 동안 터키에 머물렀습니다 데니 즐기 지역의     라는 호스트가 체크인 조금 전 예약 취소하고 아직까지 환불도 안 된 상태입니다 처음에는 에어비앤비 측으로부터 입금이 안 됐다고 환불을 미루더니 비트코인 계좌가 있느냐 자기는 해외은행 거래를 안 한다는 등사기꾼 같은 말만 합니다 에어비앤비 측에서도 해결하려는 노력이 안 보입니다 숙박비를 받아놓고 서로 미루는 모습 같습니다     라는 사람 특별히 조심하시고 에어비앤비도 조심하시기 바랍니다
8900,리뉴얼하고 시스템이 불안정한 듯함
8901,앱 변경된 후보기도 불편하고 내 여행에서 확인도 잘 안돼서 너무 불편해서 다른 호텔 사이트로 변경하려고 합니다 예약이 제대로 안 될 거 같아 불안합니다
8902,와 너무 구려서 처음 리뷰 씀 주고 치면 이상한 곳으로 나오고 와 이렇게 구린 숙박 어플 처음이에요 제 발 개선 좀
8903,이 어플이 제 다시는 사용 못 하겠어요 결제까지 완료되고 카드 내역에도 결제된 거로 뜨는데 예약 처리가 안 되어서 확인 위해 카카오톡 상담도 남기고 전화도 몇 통했는데 전화는 끊어버리고 카톡도 읽고 씹어버리네 요 소비자원 쪽에 연락해서 카드 결제 취소하고 앱 삭제해버릴 거예요
8904,빠른 예약 및 취소 간편결제 다양한 숙소
8905,이제 그만 광고 떠주세요 ㅇㄱㅇㄸ보다 쿠폰도 많고 요즘 차이로 결제하면 최종 결제금액에서 프로 할인도 가능해 요 방금 연에서 쿠폰으로 원하고 차이 결제로 원 할인받아서 원에 방 잡았어요
8906,집을 이사하는 데 일정이 보름 정도 맞지 않아 첨으로 사용해 봐 요 편리하고 좋아요 장기 여행이나 이사 집 리모델링할 때 강추입니다
8907,가격대 설정하는 게 안 돼요 최대 금액을 줄이려고 했는데 최소 금액 높이는 것만 되고 최대 금액 줄여지는 건 안 되네요
8908,호캉스 풀빌라 펜션 등 항목 구분이 잘 되어 있어서 좋고 급여행 떠날 때 바로바로 예약하기 편해요 사용법이 우선 너무 간단해서 좋고 다양한 호텔 프로모션도 진행해서 정말 저렴하게 호텔 예약도 가능하고요 다 만 환불 규정이 호텔마다 계속 달라지니까 꼭 확인하고 결제하시거나 무통장 입금이 조금 더 안전할 수 있을 거 같아 요항상 잘 사용하고 있어요
8909,등록된 정보가 유지되어 일일이 정보 등록이 필요 없어 편리합니다
8910,호텔스닷컴은 다 좋은데 리워드 무료 박 기간 제한을 만기까지 개월도 안 남기고서야 알게 됐네요 좀 더 길 엇으면 후
8911,매우 유용하고 해외 개인 휴가 시 잘 사용하고 있습니다
8912,장기숙박 시 환불이 최악입니다 월 결제되고 추가로 숙박한 거 추가 결제돼서 환불받는 금액이 최악이네요 이럴 거면 장기 숙박 장점도 없고 이렇게 될 줄 알았으면 다른 어플 이용하거나 장기 숙박으로 예약을 안 했을 텐데 너무 실망스럽네요 다른 분들은 장기 숙박은 하지 마시고 주일 단위로 하던 지 한 달 단위로 하던 지하세요 일 숙박하고 환불했는데 월 결제되고 추가 결제되고 만원 피해봤는데 답변이라곤 자동 답변으로 처리하네요 저처럼 피해 입는 분이 없었으면 좋겠습니다 그냥 다른 어플 이용하시는 것도 괜찮아 보입니다 진짜 처음 이용해보고 손해 본 금액이 만 원 되니까 어이가 없을 정도입니다 이럴 거면 그냥 호텔에서 숙박하지 뭐 하러 이런 어플 깔고 이렇게까지 스트레스받는지 모르겠네요 지금 설치하기 전에 다시 한번 생각해보시고 리뷰도 잘 보시고 선택하시기 바랍니다 안내 문구도 없고 문의하면 자동 답변으로 답변 오고 진짜 욕 나오는 건 기본이고 핸드폰 던질 뻔했습니다
8913,일본 여행 준비하는 데 호텔 예약이 걸로만 하게 되네 오월에 제주 일정 예약하는데 야ㅇㅇ 여ㅇㅇㅇ 등보다 저렴하네요 같은 방인데 뭔 차인지 아무튼 이 레저에 사용하다 보니 이 앱만 쓰게 되네요
8914,이 자체로 완벽한 어플인지는 잘 모르겠지만 숙소 검색 필터링이나 예약 및 결제수단 분야에서 가장 편리하다고 느꼈습니다 저는 등록된 숙소나 조건이 다를까 봐 다른 어플도 함께 뒤져보곤 하는데 결국 부킹닷컴으로 돌아오게 되네요 개선점을 하나 찾자면 숙소 예약 전문의 사항을 메시지로 주고받을 수 있다든지 그런 시스템이 생기면 좋겠어요 어플 내독처럼 가볍게요
8915,게스트를 뜨내기 취급하는 업제 뉴스로 접하는 것을 실제 경험하니 황당하기도 하고 정말 열받더라 호스트가 일방적으로 예약 취소해도 게스트 따위는 찍소리 못하고 손해 감수해야 함 답신안 쓴다
8916,번 결제 그리고 번 취소 결국엔 결제 포기 댓글이나 기사를 찾아보니 취소된 결제도 돈 빼간다고 하던데 만약 그렇게 되면 소비자 고발 센터든 언론이든 카드 사든 여기저기에 모두 들쑤셔 놀 거임
8917,개월 전에 예약했는데 한 달 남겨놓고 일방적 호스트의 취소 이유는 자기들이 쓴다는 거근 데 더 어이없는 건 내가 할 수 있는 것은 화삭히 고 다른 곳을 찾는 거 쓰레기 호스트만을 위한 쓰레기 앱 다신 안 쓴다
8918,숙박정보를 간결하게 볼 수 잏어서 좋았어요 덕분에 좋은 여행했습니다 다만 한 가지 개선했으면 하는 기능이 있습니다 호텔 검색 필터를 사용하는 경우 항목을 한 가지씩만 적용되는데 동시에 여러 항목을 쓸 수 있으면 더 좋을 것 같아요
8919,최악이었습니다 주차 자리 내부 주차장이 비어 있음에도 모텔 입구에 주차하라 하네요 호텔스닷컴에는 오션뷰처럼 올려뒀네요 여기서 예약한 방은 만 원짜리 방이라서 오션뷰 없답니다 추가 요금 지불할 테니 오션뷰로 올려달라니 추가 요금만 원 냈습니다 다시 전화 와 서 주말이라 만 원 더 결제해야 한 대서 만 원더 결제해야 한답니다 모텔 측과 실린 정으로 디스카운트 천 원만 내달래서 알겠다 했습니다 외출하여 돌아오며 추가 결제하려니 월 결제한답니다 사실 주말 추가 요금만 원이랍니다 총만 도시뷰방오션뷰만 주말 만 만원 냈습니다 절대 호텔 측에서 말실수인 정안합니다 저는 인정한 단말을 들었더라면 이렇게까지 안 합니다 그냥 후기 남길 테니 결제해 줄 거다 해주겠다 하니 감사하다니 다 녹취 녹화다 해놨으며 응대 직원에게 유튜브 및 인스타 업로드하겠다 하니 그렇게 하라며 더 으름장 놓
8920,저는 첫 이용하면서 가장 편했던 부분이 바로 빠르게 예약 여부 확인되고 체크인 되는 것이었어요 차이 앱 결제하면 할인도 되고 좋습니다ㅎㅎ
8921,편하고 한눈에 보기 쉽게 되어 있어요 특히 결제 시스템이 너무 편하고 좋아요
8922,최악입니다 어떻게 카드 비번 없이 카드번호와 유효기간 뒷장 코드만으로 결제 처리가 되는 건가요 분실 카드로 얼마든지 결제 가능한 시스템이네요 다음에 이용하려고 시범 삼아 카드 등록했다가 결제돼 버렸어요 취소도 안 되고 원치 않는 호캉스 누리게 생겼네요 기가 막니다
8923,예약할 때 체크인 시간이 안 나와서 당연히 시나 시 일주 알고 예약하니까 밤실에 체크인 장난치는 건 가 거기에 환불도 안 되게 되어 있네 이게 사기 아니면 무엇인가
8924,달력 보기가 너무 불편해졌어요 최소 한 달력 별칭이라도 나오게 해주세요 제발
8925,전체적인 시스템이 사용하기 편하고 사용이 편리하더군 요 컴퓨터로 결제 중에 결제 못하고 핸드폰으로 교체하는 사이에 공유자원이 제한되어 있어 잘 결제할 수 있었습니다
8926,결제하려면 본인인증을 해야 하는데 신분증 사진이랑 다르다고 예약도 못함
8927,좋은 정보 간편결제
8928,결제 너무 귀찮음 해외 가는 거면 모를까 국내 여행에서도 굳이 비자카드를 써야 하는 게 귀찮음
8929,별 하나도 아까운 사이트 알림 보내서 같은 등급 비싸게 결제하게 해놓고 고객센터 전화해서 아기 하니 취소하라고 자기네 사이트 가격이 비싸니 나 보고 취소하고 따로 결제하라고 부킹닷컴 서비스 참 가관이 내
8930,예약 후 결제까지 했는데 번이나 다른 지역의 리조트 예약을 했는데 전화 와 시 객실 마감이라고 취소가 되었다고 연락이 오네요 야놀자는 잘못이 없고 시스템에 문제가 있다고 하고선 그럼 누가 잘못인가요 예약한 사람이 잘못인가요
8931,방 찼다고 알림 뜨면서 결제 취소됐는데 알고 보니 예약돼 있었고 나중에 확인해서 전화하니까 카톡으로 예약 알람 가니까 환불해 줄 수 없다네요 ㅋㅋㅋㅋ시스템 오류 상의 문제로 피해를 봤고 카톡을 확인한 경우에도 당일 예약이었어서 환불도 제대로 못 받았을 텐데 왜 앱의 오류로 예약된 돈을 내가 다물어야 하는지 모르겠음 ㅋㅋㅋ
8932,너무 잘 쓰고 있어요 특히나 휴양지에서는 이제 정말 가고 싶은 리조트나 특별한 호텔 있지 않는 한 거의 비앤비로만 가게 되네요
8933,여러 폔션 한 번에 결재 안 돼요 카드 페이 안 돼요
8934,자세한 설명과 간단한 결제 시스템
8935,여행 갈 때마다 여러 가지 어플들을 찾아보고 사용해봤지만 이번에 제주도 여행을 갈 기회가 생각 데일리호텔을 이용하였는데 데일리호텔이 호텔 수도 많고 더 자세한 내용까지 나와 있어서 더 편리하고 쉽게 이용할 수가 있어서 좋았던 거 같았다
8936,웹에서는 다 보이는 위시리스트가 앱에서는 끝까지 스크롤이 안 되는 불편은 언제쯤 개선이 될까요
8937,게스트로 하든 호스트로 하든 수수료를 엄청 떼먹습니다
8938,카드 등록하니까 아무 말 없이 불 빼놓고 결제 불가능 카드라고 해버리네요
8939,합병 후 좀 더 좋은 호텔 리조트가 라인업 되어서 좋아요
8940,어플에서 결제 화면에서 멈추고 결제는 되었다가 취소되었네요 다시 결제했는데 예약 내역에 안 뜨는 데 어플 문제 있나요
8941,신분증 인증 사진을 도대체 얼마나 선명하게 찍어 올리라는 겁니까 다섯 번째 다시 올리라고 하는데 이미 더할 나위 없이 선명합니다 결제금액보다 만 원이 더 결제되었길래 문의했더니 추가적으로 부과된 금액은 카드사에서 부과한 해외 결제 수수료로 보입니다 에어비앤비는 해외 플랫폼으로써 비록 여행지가 국내일지라도 이용 중이신 카드사에서 에어비앤비와의 결제를 해외 결제로 인식하게 되면 수수료를 부과하는 경우가 있습니다 국내 카드로 국내 업소 결제했는데 해외 사용 수수료 가 붙는 거는 우린 모르겠으니까 카드사 문의해봐라는 답변이 최선인지요 이런 문제는 에어비앤비 측이 미리 카드 사랑협의해 두던 지 해외 수수료 붙을 수 있다고 미리 공지를 하던지
8942,호텔 뷔페 투어가 취미인데 이 앱 덕분에 저렴하게 먹을 수 있을 뿐만 아니라 후기도 굉장히 많아서 좋아요 호텔 마니아들에겐 필수 앱입니다
8943,장기 투숙 영등포 캡슐 하우스 게스트 아고다 하는 사람 한 해서 한 달만 원 짐이 적은 사람 깔끔한 사람 오시면 환영해요
8944,알림 받기 해놓고 특가 나온 거 한 번씩 결제해가는데 참 좋습니다 갈 때마다 가격 다 만족해요
8945,다른 어플과는 비교 불가 데일리호텔 사용한 지 벌써 년 째인데 항상 만족스럽고 빠른 피드백이 너무 좋습니다
8946,금액에 세금 봉사료 불포함을 크게 알려 춰야 좀 더 정확할 텐데요
8947,타 앱들은 결제창으로 넘어가면 텍스가 포함되어 가격이 달라지는데 데일리호텔은 바로바로 룸 타입별 결제가격으로 명시되어 있어 너무 편해요
8948,명선 택하면 명이 방만 안내해줘야지 계속 명망은 왜 나오는 거야
8949,앞으로 호텔스닷컴 이용하지 않을 것입니다 현지 언어는 지원이 안 되고 영어만 지원되며 애플리케이션은 오류가 자주 발생하고 무엇보다 불편합니다 오랫동안 사용했으나 피드백도 느리고 하여 더 이상 사용하지 않을 것입니다
8950,내 카드가 아고다에서 해킹당해서 만 원이 카드에서 인출됐습니다 대체 이게 무슨 날벼락인지 그래서 여행 호텔들 모두 취소했습니다 아고 다 카드 등록 시 너무 보안에 취약한 것 아닙니까
8951,다 좋은데 웹에서 국내 카드 결제가 되는데 앱에서는 안 되는 이유가 뭘까요 요즘은 앱을 더 많이 사용하는 데 개선될 사항이라 생각해서 평점별 하나는 뺐네요
8952,진짜 관리 좀 할 때마다 불편한데 예약 취소 안 되는 경우 시간이 있는데    시간을 적어두던가 아니면 미리 안내를 하던 가해야 죠 숙박업소에서 취소도 못하는 시스템인데 왜 그쪽으로 안내 가도록 되어 있는지 모르겠네요 코로나 때문에 든 거는 알겠다 만 개선 부분은 얼른 개선해 나가야 할 것 같아 요 몇 번째인지 모르겠습니다 관리는 하시나요 대응이 하나도 안 되어 있어 요물과 개월 전부터 똑같네요
8953,카드 한번 등록되면 자동 결제됩니다 절대 취소 안 해 줘요
8954,결제 중복 시스템 오류
8955,    가 직관적이고 사용하기 편리해 요 지난번에 갔다 온 호텔을 재방 물 할 때 재어 예약하는 것도 편리하고 실제 체크인 일정 전에도 재어 알림을 주는 점 그리고 무엇보다 복잡하지 않고 쉽게 사용할 수 있어서 좋아요 다른 어플들 많이 사용하다가 이래저래 불편함도 많고 좋은 호텔이 많이 없어서 별로였는데 데일리호텔은 딱 원하는 호텔들이 많아서 좋아요 호텔 예약 어플 다 지우고 결국 데일리호텔 만 남았는데 정말 편하게 잘 쓰고 있어요 아쉬운 점은 어플 내에서 예약 정보 창에 들어갔을 때로 텔 주소가 꾹 누르면 복사가 되면 좋겠어요ㅠ
8956,결제 시스템의 복잡하고 인식 부족 다양성 부족 계좌이체 불가 체크 직불카드 불가
8957,세부사항이 좀 더 추가됐으면 하고 요 데일리호텔 앱으로 예약하면 추가 요금이 있는데 그 부분에 대한 자세한 설명도 있었으면 해요가 족 또는 반려동물과 갈 만한 곳이 많이 없는 거 같아서 아쉽네요
8958,호스트 모드에서 달력 변경하면 오류계 속 뜹니다 앱 삭제 후 다시 깔면 되는데 이렇게 계속 쓰고 있습니다 수정해주세요
8959,날짜 필터 계속 리셋되어서 결국 날짜 잘못 입력하여 결제되었고 만원 날렸습니다 체크인 되었기 때문에 어떠한 환불도 해줄 수 없다고 하네요 밤실에 오늘 체크인하는 고객이 있으면 얼럿이라도 띄워야 하는 거 아닌가요 이럴 경우 고객이 피해를 볼 수 있다 이 부분을 방지하자가 개발 자랑 기획자가 하는 일 아닌가요 이러한 기획개발 과정 때문에 왜 사용자가 피해를 봐야 하는지 나름 여행 갈 때 여기어 때에서 예약했었는데 계속되는 실수에 앱 삭제했습니다 이외에도 오버부킹 이슈 연락 지연 등 할 말하아닙니다
8960,체크인 날짜도 척척 알려주고 보기 편하게 앱이 정리가 돼 있어서 너무 좋네요 앞으로 호텔 예약은 데일리 통해서만 하게 될 것 같아요
8961,이번 홀리데이인 송도 숙박은 대만족이었습니다
8962,이용하기 편한 앱이 예 요 리뷰 남기는 것도 앱 들어가면 자동 팝업으로 뜨고 체크인할 때 되면 알람도 와서 잘 체크할 수 있었어요 아직까지 딱히 크게 불편한 점이 없어서 현재 호텔 가격 대랑 시설 사진 보면서 잘 사용하고 있습니다 리뷰에 사진 첨부도 할 수 있으면 좋겠어요
8963,실사용자에게 정말 유용한 앱이네요 실시간 예약 및 체크인 시알린 서비스까지 정말 여행자들에 필수 앱이네요
8964,아이가 있어서 모텔보다는 호텔을 선호하는 편이라서 여기 요 같은데 보다 훨씬 편안하고 깨끗한 곳이 많이 등록되어 있어서 좋아요
8965,카드 결제가 그렇긴 하네요 일반화된 간편결제 앱과 연동돼서 결제하면 좋을 듯해요 카드번호를 안전하게 관리한다 하지만 좀 그렇네요
8966,아고다에서 예약이 호텔로 넘어가지 않아 호텔에 제 예약 사항이 뜨지 않아서 체크인에 어려움을 겪었습니다 다행히 호텔 측에서 제 예약 확정 시를 보고 방을 주긴 했지만 당황스러운 경험이었습니다
8967,숙박이 앱에 나와 있어서 돈을 내고 합당하게 예약을 한 건데 막상 도착해보니까 자리는 없었는데 착오가 있었다면서 나가거나 다른 손님들이랑 같이 숙박해야 할 수도 있다고 하는 건 있을 수 있는 건가요 심지어 성수기의 울릉도여서 다른 숙박은 알아보지도 못하는데 그렇다고 섬이라 집으로 돌아갈 수도 없고 너무 당황스러웠어요 결국 저희가 빨리 와서 다른 분이 쫓겨나셨고 그분은 무슨 잘못인지 결제상으로는 만원 전액 환불받고 그 만 원을 펜션 주인님께 드리는 쪽으로 처리하기로 했습니 다만 결론적으로 아고다의 시스템 문제 때문에 생긴 일인데 적어도 그 환불액만큼은 사과와 함께 최대한으로 당일 처리가 될 수 있도록 해야 하는 거 아닌가요 아고다 평점도 괜찮고 유명해서 믿고 쓴 거였는데 적은 금액도 아니고 많은 금액을 주고 큰 똥을 받았네요 ㅎㅎ
8968,날마다 특가가 떠서 좋고 사전에 알림 기능도 아주 좋습니다 자주 애용합니다
8969,데일리호텔 덕분에 할인받아서 좋은 호텔 잘 이용하고 왔어요 예약하자마자 데일리에서 연락 와서 인원 체크나 궁금한 점 바로 물어볼 수 있어서 좋았습니다 취소하거나 예약 변경도 편리해서 좋아요
8970,숙소에서 결제 선택했는데 바로 카드 결제되어버리고 예약 취소했는데 환불도 안 되고 고객센터는 어딘지도 모르겠고 거지 같네요
8971,일부 기기 최신 버전은 숙박 대전 지역 편 페이지에서 전체 동의 눌러도 체크 안 됨 선택 지역 쿠폰 받기 무반응으로 쿠폰 발급 못함 다른 이용자와 다르게 동의 항목이 개로 개 더 많음
8972,하와이행 항공권 예약이 안 돼요
8973,해외에서 한국 방문했는데 결재가 너무 드네 요한 국번호도 없고 시스템이 너무 복잡해서 시간 넘게 ㅡㅡ 그냥 신용카드 결제됐으면 좋겠어요
8974,호텔 예약은 역시 데일리호텔   쇼핑으로 다른 호텔도 결제했었는데 그때는 일 처리가 깔끔하지 않아서 여행 당일 고객센터 전화하고 정신이 없었는데 데일리호텔은 확실하게 기록도 잘 남겨져 있고 예약 확인까지 알림 뜨고 좋더라고요 다음에도 이거로 예약해야겠어요 제일 편한 것 같아요
8975,사용자 동의 없이 전면 광이고 뜸
8976,모텔 사진과 다른 숙소라면 환불 내지 보상을 해주어야 하는 거 아닌가요 왜 개선만 몇 년째 하는 건가요 소비자가 피해를 본다면 그에 준하는 보상 내지 제대로 된 환불이 이루어져야 하지 않을까요 왜 숙박업소의 정보로만 잣대질을 하시는 건 지원 숙박업소 정보 등록을 못하게 하던가 돈 벌 생각만 하 말고 서비스에 신경 좀 제대로 쓰세요 다시는 이용 안 합니다
8977,여기어때야놀자 호텔 스 콤바인 등등 다양한 여행 어플을 사용 중입니다 요즘 어플들 사용성은 다들 상향 평준화되어 있어 서 비슷한 듯합니다 조금의 차이는 있겠지만 그건 취향 문제인 것 같아서 논외로 하고 이 어플의 가장 좋은 점은 다른 나머지 어플들보다 가격이 싸다는 것 그거 하나면 쓸 만한 거 아닐까요
8978,밖일 간 일정 계획 전혀 없이 제주도 여행 가서 매일 숙박을 이어 플로 좋은 호텔 저렴하게 이용했네요 호텔 가격이 날마다 다른 점은 좀 궁금하네 요 시세가 달라지는 건가요
8979,그냥 메인 페이지는 다 허위
8980,좋아요 특가 안내가 나오면 저렴하게 이용 가능 해저에게는 필수 앱이네요
8981,해외여행 갈 때 몇 년째 늘 이용하고 있어 요 정말 편리하고 포인트도 적립되어 저렴한 가격에 좋은 호텔을 쉽게 예약할 수 있고 무료 취소도 가능해서 좋아요 한 가지 단점은 예약 시 신용카드     번호가 우로 표시 안 되고 숫자가 직접 노출되어서 타인이 내 카드를 이용해서 결제된 적이 두 번 있었어요 그 점만 보완되면 좋겠어요
8982,어플 좋아요 할인 정보도 있고 후기도 많고 다가오는 체크인 알림을 주기적으로 줘서 좋네요
8983,최악 항공 숙박 패키지 결제했는데 미리 준비도 안 하고 이벤트 풀어놓은 건지 연락해보니 방이 없대 연락 준다면서 주지도 않고 한참 기다렸다 전화하니 고객 전화기 다렸다고 후 결국 취소 근데 계속 이벤트는 뜸 진짜 확보하지도 않았으면서 먼저 풀지 마세요 진짜 여행으로 이곳 비추합니다 여기서 알아보고 결제해봤자 물량 없어서 물거품 됩니다 다른 데서 알아보세요
8984,카드로 예약 결제하고 단군도 지나지 않아 결제 취소를 했는데 수수료가 만 원이 넘다니 소비자들이 볼 수 있는 고지를 눈에 띄게 해준 것도 아니고 너무 하는 거 아닙니까 아고다 이름값은 해야 하지 않나요
8985,제주도 여행 때문에 사실 오랜만에 사용해 보았는데 검색 기능이나 가격 측면에서 많이 개선된 것 같습니다 앞으로도 구성비 좋은 호텔 많이 이용할 수 있을 것 같아요
8986,빈펄 랜드 티켓 포함 숙소를 잡았는데 예약 확정에서는 인원이 명 더 늘어 있고 티켓은 포함도 안 돼 있고 장난 하나 취소도 안 되고 최악 문의도 안 되고 어쩌라고
8987,가격 신뢰가 좋고 예약과 지불이 아주 편리합니다
8988,출장 다닐 때 숙박비 한도가 있는데 항상 저렴한 가격에 호텔급 숙소를 예약할 수 있어서 좋다 결제 플랫폼이 잘 되어 있다 제때제때 알람을 보내주는 기능도 좋다
8989,아주 엉망이에요 호텔 체크인 시간이 오후 시인 호텔을 체크인 시간을 알려주지도 않고 결재하게 하고 취소나 변경도 되지 않으니 두 번 다시 이용하지 않으며 주위에도 이용하지 않게 얘기할 겁니다 서비스가 아주 엉망이에요
8990,최악 중의 최악 보이스피싱과 다름없는 어플 등록한 카드 승인이 제대로 되지 않아 호텔에서 카드를 재등록해 달라는 메일이 날아왔고 아고다에서도 시간 안에 카드 정보를 변경하지 않으면 예약이 취소된다는 메일이 날아왔습니다 당장 몇 시간 뒤 가 출국인데 카드 재등록 페이지는 계속 오류가 나서 급하게 전화 문의를 걸었습니다 한국상담창구는 시간이 늦어 닫힌 상태였고 어쩔 수 없이 시간 문의가 가능한 영어 상담 창구에 전화를 걸었습니다 카드 재등록을 해야 한다고 하여 카드 정보를 알 여달라는 말에 따라 카드 정보를 알려줬고 일정도 가 지난 후 가본 적도 없는 영국 네덜란드 등지에서 갑자기 결제 시도 메시지가 날아왔습니다 합쳐서 만 원가량을 우버 부킹닷컴에서 결제하려고 시도했더군요 다행히 해당 카드가 연결된 계좌에서 돈을 전부 빼놓은 터라 결제는 되지 않았지만 하마터면 몇 십만 원이 빠져나갈 뻔했네요 이외에는 정보 유출의 심 정황 없었고요 다시는 이 어플 쓰지 않을 것 같습니다
8991,앱 바뀌고 결제통화 변경도 안 되고 무조건    고 정나라 바꾸면 글자도 다 바뀌어서 찾기도 들고 뭡니까
8992,세금 금액까지 합산해서 나와서 좋아요
8993,저렴하게 예약할 수 있어 좋습니다 다만 해외 결제가 가능한 카드만 사용할 수 있어 불편한 점이 있습니다
8994,친절의 산소통 원활
