,text
8995,한국신용카드로는 결제가 안 되는 건가요 삼성카드 사용하는데 마지막 단계에서 삼성카드가 없네요 앱이 있어도 무용지물이네요 다른 분들도 다 그런 가요 아고다도 그러 더 만 여기도 그러네 휴
8996,아고다나 호텔 스컴바인 등 앱과도 가격비교해보지만 데일리호텔과 비슷해서 주로 이용합니다 국내 결제기 때문에 외화 낭비 외국 업체에 나가는 수수료가 아니라 마음도 편해요
8997,다른 업체보다 저렴하게 이용할 수도 있고 예약 후 현장 결제가 더욱 좋았네요
8998,월에 후쿠오카 호텔 예약을 삼성카드로 해서 갔다 왔었는데 월에 또 가기에 호텔을 예약하려고 했더니 삼성카드가 안 되네 요 자꾸 카드번호 다시 제대로 작성하라는 말만 뜨고 그래서 체크카드로도 해봤는데 역시 안 되고 그래서 카카오 파이로 하려고 했는데 카카오페이 선택하고 밀어서 결제하기 한 후 다음이라는 글자 떠서 클릭하면 바로 오류 창 뜨고 이게 뭡니까 그동안 업데이트한 건가요 그렇다고 잘 쓰던 카드 안 되게 만들면 어쩌란 겁니까 바퀴 결제 방식을 내가 몰라서 삼성카드도 사용가 능한데 내가 못하는 거라면 방식을 쉽게 알아볼 수 있게 해놓던가요 그리고 아무리 이것저것 지정해 놓은 카드들 다 클릭하고 해봐도 안 되거든요 아고다 그만 사용할까요 그러길 바라세요 며칠 더 기다려보고 그래도 개선 안 되면 아고다 그만 사용하겠습니다 화병 나서 어디 쓰겠어요
8999,제주도 여행 가려고 한 달 전부터 예약하고 분명 호텔 이름과 위치를 사진으로 찍어서 확인 후 여행을 떠났는데 가보니까 예약이 안 되어 있다고 해서 영수증 보여드렸는데 아예 다른 호텔로 되어 있음 ㅋㅋ시간 다 날리고 영수증에 찍힌 호텔로 갔는데 웬걸 여기로 결제되어 있음 내가 떠나기 전에 번 넘게 확인했는데 내가 처음에 찾아간 호텔이 맞은 근데 왜 내가 결제도 안 한 호텔로 결제가 돼서 강제로 거기서 자야 하는지 모르겠음 제주도에서 숙소 두 번 옮기는 거다 아고다에서 했는데 둘 다 똑같이 지도랑 호텔 명이 실제 보고 내가 예약을 한 곳이랑 결제 영수증에 찍힌 거랑 전혀 달랐음 결국 여행 이틀을 숙소 찾아다니는데 시간 버림 쓰지 마세요
9000,이번에야놀자만 이용하다 숙박 대 전 계기로 깔게 되었습니다    소식 때부터 관심 있게 봤었는데 직접 이용해보니 상당히 깔끔하고 체크인 전 미리미리 알려주는 서비스가 인상 깊었습니다 다음에 또 잘 이용하겠습니다
9001,진짜 다른 앱보다 좋은 게 뭐냐면 달력으로 가격을 알 수 있다는 점 다른 어플은 하나하나 기간 눌러 서방이 있나 가격은 어떤가 다 확인해봐야 하는데 데일리호텔은 기간 설정할 달력 한 번만 보면 어느 날짜로 갈지 쉽게 결정할 수 있어서 좋았음이 게 사소하지만 진짜 편함 데일리호텔로 정착했습니다
9002,거짓 서비스 안내
9003,예약 시 한국 국내 은행 카드 사용이 안 돼서 아쉽다
9004,로그인 없이 사용할 수 있고 선 예약 후 결제 시스템이라 좋네요
9005,유럽 여행부터 제주도 여행까지 냔 정도 부킹닷컴 이용 중인데 너무너무 좋아 요지니 어스 제도가 너무 좋은 거 같아 용 혜택도 많고 나만을 위한 혜택 느낌이라 기분도 너무 좋고요 이번에 정말 기대 중인 제주도 숙소가 있는데 부킹에서 싸게 예약했어요 다른 사이트보다 만원 이상 싸게 예약했습니다 ㅑㅑㅑ 최고에 여
9006,제주여행을 준비하면서 알게 돼서 정말 유용하게 쓰고 있어요 미리 여행 갈 생각이 있는 곳이 있으면 매일 앱 들어가서 데일리 특가 이용하면 최고 저렴이로 이용할 수 있는 것 같아요 이번 데일리 체크 이벤트도 그렇고 통 크게 선물도 팍팍 쏴주네요 ㅎㅎ 앞으로 자주 이용할 듯싶어요
9007,괜찮은데 첫 결제 혜택이 여기어 때 어플에서 첫 결제인가 여 아니면 토스 파이로 처음 결제 시 혜택받을 수 있는 건가요
9008,내가 예약했을 때 명시된 금액이랑 하루 뒤 실제로 결제된 금액이 더 비싸게 결제됨
9009,예약은 좋습니다 국내로 다녀왔는데 네덜란드 암스테르담에서 카드를 썼다고 날 라오네요 그날 금액은 맞지만 뭔가 아주 많이 찝찝합니다 왜 그런지 이유를 알려주세요 실제 해외에서 쓴다면 당황하지 싶은데
9010,출장 다니면서 여기어때만 이용해서 예약하는데 그것도 점심시간쯤 방이 여러 개 뜬 거 확인하고 그중 하나를 예약했는데 비용까지 내고 확정까지 받았는데 오후 시경에만 실이라고 취소한다고 문자만 보내는 게 말이 되나요 숙소도 없고 남은 건 스위트이고 기분이 영 나쁘네요 실망했습니다
9011,내가 호캉스를 좋아한 다 출장을 자주 다닌다 데일리호텔 앱 강추합니 다 이벤트도 자주 해서 꼭 어디를 콕 집어서 가려고 한 게 아닐 때도 슬금슬금 들어가서 특가 뜬 데로 놀러 가는 것도 재미있습니다 조식까지 패키지인 경우도 많고 시간 시간 같은 상품들도 많아서 호캉스를 제대로 즐길 수 있습니다 어플 자체도 직관적이라서 사용하기 아주 좋아요 다른 어플들을 사용할 때 불편했던 같은 방인데 다른 가격이거나 네이밍만 다르고 사진이 같은 경우가 거의 없어요 쿠폰 다운로드한다고 이리저리 움 직일 필요도 없고요 결제도 카드만 미리 올려놓으면 아주 손쉽게 할 수 있어서 국내외 상관없이 급하게 숙소 잡을 때 유용하게 쓰입니다 해외 호텔의 거지 같은 결제 시스템을 이용해 보신 분이라면 이 간편함이 얼마나 편리한지 아실 거에 요 급하게 일정 바뀌었을 때 아주 요긴하게 썼습니다
9012,할인 쿠폰 사용 못 하게 잘 숨겨두고 결제통화 변경도 못하게 하고 결제 전 체크할 수 있게 해주지 않고 바로 결정 취소 못하게 약관 걸고 너무 하네 정말
9013,진심 후지게 변경했네요 이건 뭐 영어 한글 로그인 정보 따로 구분해 놔서 한글로 하면 신용카드 원화 결제 차단해 제도 무조건 해야 되고 일정 공유도 안 되고 보기도 어렵고 등신 같아서 점 줬던 리뷰 수정 등록합니다 딴 데로 갈아타겠습니다
9014,체크인 가능 시작이시고 시반에 체크인도 안 했는데 만족스럽냐 고 리뷰 써달라고 알람 오는 건 무슨 생각인 건가 알람이 와도 다음날에 와야 하는 게 정상 아님
9015,저렴한 가격으로 개월 된 아들과 함께 다녀와 서 매우 만족합니다ㅎㅎ
9016,국내 이용카드 등록은 돼서 달러 결제됐음서 숙박료 지급은 안 되네요     카드인데 아주 실망
9017,카드 결제하는데 오지게 드네요 결제업체 일감 몰아주느라 고 소비자 시간 뺏는 게 눈꼴사 납습니다
9018,카드 등록이 안됨 심 지어 결제했던 카드도 핸드폰 바꿨다고 결제가 안됨이 어플은 쓰면 안 되는 어플임
9019,저 밀크 코인 만원 얻었는데 아직 밀크 코인이 안 들어왔습니다 언제 들어오나요
9020,결제를 하고 싶은데 결제 등록이 안 되는 건 어쩌라는 걸까요 문의전화하니깐 어떤 외국인한테 연락이 오고 문제를 해결해주고 싶은 마음은 있는 걸까요 가장 기본적인 카드 등록부터가 안 되는데 어떤 마음으로 어플을 만들었을까
9021,호텔스닷컴 어플 이용하여 예약을 하였으나 예약란에서 예약 진행 확인이 되지 않아 호텔에 전화하여 확인 결과 중복 예약이 되어 있어 호텔스닷컴에 전화해서 중복 예약 중 한 건을 취소해야 하는 불편함이 발생 개인이 멜로는 예약된 걸로 되어 있으나 어플의 예약란에는 옆 데이트가 안 되어 있어 혼란스러움 믿음이 안 갑니다 즉시 개선 바랍니다
9022,숙소마다 실결제 시 추가 금액이 다소 차이 있지만 급할 때 사용하기 좋아요
9023,가입이 안됨 알림톡 서비스 분 뒤에 인증 문자 옴
9024,예약 날짜도 처음 지정한 거랑 엉뚱하게 되고 날짜 틀려서 무료 취소했는데 나중에 보니 카드 금액 청구돼 있고 골 때리는 사이트 두 번 다시 사용 안 할 거임
9025,아주 편리함 뭣보다 집 방문해서 결제하는 것보다 쌈 지금껏 만원 내고 이용하던 모텔이야 놀 자로 가니까 만천 원이었으면 속은 기분
9026,결제 카드 등록하게 하는데 문제는 계속 오류 남든 록도 안 됨 좀 짜증 나는 어플 최악임
9027,가입하려고 지메일 주소 보냈는데 메일이 안 옵니다 번 보냈는데 하나도 안 오고 스팸 확인해도 안 오고 주소 확인해봐도 안 오고 그냥 삭제할게요
9028,처음으로 이런 거 남겨보네 요도 대체 날짜 설정 게스트 수어 데서 변경하는 거죠 결국엔 날짜 설정 못 찾고 어플 끕니 다 성질 더러워지는 줄 알았어요 개화 나진 짜 답변 감사합니다 어제는 아래 날짜랑 게스트 수가   에 아예 없었습니다 오늘 들어가 보니 생겼네요 이건 알고 계셔야 할 것 같네요
9029,예약하고 확정할 때 총 금액이라 명시되는 것으로 속지 마세요 아래에 추가 요금 꼭 확인하시고 호텔 예약하시길 바랍니다 총 금액이라 명시된 금액은 추가 금액을 합산하지 않은 금액이니 꼭 호텔마다 츄가 요금 부과 확인하시고 저처럼 낚이는 일 없으시길 바랍니다
9030,혼자 왔을 때 주차를 하지 않을 때 얼리 체크인 레이트 체크인 레이트 체크아웃 등 상황에 맞는 할인 혜택이 있어서 연복할 뻔한 걸 밖 비용으로 깔끔하게 할인받을 수 있었어요 후기 또한 도움이 많이 돼서 적은 가격으로 아주 깨끗한 숙소에서 보낼 수 있었어요 카톡으로 바로바로 알림 오는 것 두 매우 편리해요
9031,예약할 때 비자랑 마스터카드는 타 외국계 회사는 없으면 안 되는데 데일리는 국내용만으로도 카드만으로도 예약 가능하며 예약 서비스가 만족스러움
9032,몇 달 전에 예약한 숙소가 여행일 전에 호스트의 의해 취소됐다고 알람이 떠서 고객센터에 연락해보니 호스트가 취소한 거라 자기들도 사유는 모르겠다며 쿠폰만 띡주고 다른 곳 예약하라고 하면 어쩌라는 건지 정말 모르겠네요 일정 다 꼬인 마당에 여행 기분 다 망쳤는데 어마 무시한 보상을 바라는 것도 아니고 기존 예약과 차액이 발생한 부분에 대해 보상 해달라고 하니 이미 쿠폰 사용 허지 않았냐고 답변이 오네요 후기에도 이런 일이 시시비비 발생하고 있는데 무책임한 에어비앤비는 개선해 야 될 게 어떤 건지도 모르고 찍 쿠폰 주면 땡인가요 ㅋㅋㅋㅋ거기에 상담을 계속해주는 건 알겠는데 같은 답변이면 누가 계속 듣고 싶어 하냐 어이가 없네 ㅋㅋㅋㅋㅋ 이러면 누가 에어비앤비를 쓰나 요 지금 계획 다 틀어져서 난리인데 욕할 수도 없고 정말이지 다신 안 쓰고 싶네요
9033,앱으로 예약한 금액이 현장 정가보다 비싸면 이걸 왜 만든 거예요
9034,불친절한 설명과 카드 확인을 위해 출금된 금액이 주정도가 지나도 들어오지 않습니다
9035,   할인 약관에 모두 동의가 뭔가 요 체크를 아무리 해도 안 돼 앱 참 답답하게 만들었네
9036,간편 검색 및 결제 좋아요
9037,야놀자 숙소 알아보면서 예약하기를 좋은데요 다만 결제수단이 좀 아쉽네요 카드로 하니까 불편하고 계좌이체나 무통장 입금이나 예약하면 현금을 낼 수 있으면 좋겠어요 편하게 결제를 할 수 있도록
9038,예약이 너무 간편해서 매번 이거 써요 국내 호텔도 거의 다 되고 여기에 있는 리뷰는 거의 믿어도 됩니다 리뷰에서 별로라고 하면 진짜 별로고 좋다 하면 좋더라고 요 ㅋㅋ 해외여행 갈 때도 자주 이용하는데 괜찮은 호텔을 저렴한 가격에 이용할 수 있어 요 체크인할 때도 앱 보여주면 바로 할 수 있고요 암튼 괜찮습니다 년 동안 쓰고 있어요
9039,호캉스란 말이 생길 무렵부터 다운로드해서 사용한 앱이에 요 휴식이란 용어가 생소했던 제 삶에서 특가를 알려주는 알람을 통해 삶의 질이 훅 올라갔어요 특히 유저들의 리뷰를 꼼꼼히 읽고 난 후 준비하면 마치 다녀온 곳을 다시 가는 듯한 익숙함과 철저한 준비성을 갖게 해주더라고 요 데일리호텔 앱을 통해 이용한 호텔이나 리조트 펜션은 실패가 없었다는 경험이 제가 달력의 빨강 글씨를 대하고 이 앱을 또 누르는 가장 큰 이유가 아닌가 싶어요
9040,앱이 가볍고 일단 예약까지 도달하는 클릭 수가 적어서 편합니다 제일 좋은 건 타 앱처럼 싸게 올려놓고 결제 직전에 세금 불 포함이라고 알려주는 양아치 같은 앱이 아니라서 좋아요 할인율도 좋고 힐튼 브랜드 다이아 멤버십인데 힐튼 빼고 다 여기서 예약합니다 ㅎㅎ
9041,등록업체 관리 좀 하세요 예약만 받으면 끝인가요 취소 환불 규정도 결제하기 전에 명확하게 명시해 주세요
9042,에어비엔비 카드 도용 범죄가 자주 일어나는데 왜 결제 수단을 카드 결제에만 취중 하는지 모르겠네요 한국에 카카오페이나 무통장 입금 가상 계좌 이런 것으로 결제되게 해야 되는 거 아닌가요 내가 지불할 수 있는 비교적 안전한 결제 시스템을 왜 고려 안 하고 카드 결제만 고집하는지 애플 페이는 왜 결제 수단에 넣었는지 애플 페이 쓰는 사람이 많을까요 한국에 카카오페이 쓰는 사람이 많을까요 안전하게 결제될 만한 결제수단이 있으면 더 이용할 거 같은데요 불안해 서 비싸도 다른 숙박 사이트로 돌아서게 되네요
9043,간단하고 쉽게 예약되고 모든 비용이 포함된 가격을 표시하기에 금액 확인이 쉽게 됨
9044,요즘 급여행은 많이 떠나고 있는데 데일리호텔 어플 때문에 좋은 가격에 좋은 호텔에서 잘 쉽니다 특히 제주도로 급여행을 많이 갔는데 매일매일 숙소를 검색해서 예약하는 재미도 쏠쏠합니다 지금도 데일리호 털어 플로 제주도 호텔 예약해서 잘 쉬고 있습니다 급여행 시 데일리호텔 어플 강추합니다
9045,다른 앱들도 많이 사용해봤는데 이 어플이 사용할 때 문제 해결도 금방 해주시고 너무 좋아요 주기적으로 자주 사용하는 데 대만족입니다 사용할 때마다
9046,아고다와 달리 세금 포함 금액으로 나와 보기 편했습니다 아고 다만 이용했는데 더 좋은 것 같습니다
9047,사용은 편리하나 결제한 건과 다른 청구금액이 나오지 않기를 추후에 관리 부탁드립니다
9048,결제 과정에서 카드사 앱 연결 등으로 인해 몇 번의 번복이 있어 뒤로 가기를 눌렀다가 재진행을 여러 번 했습니다 그러다 날짜 설정한 게 초기화가 되었는지 며칠 뒤 예약을 해야 할 것을 당일 예약이 되어버렸어요 날짜 변경 관련해서 호텔에 전화했는데 권한이 없다고 하셔서야놀자 고객센터로 연락했는데 규정상 결제 취소 안 된다는 답변만 들어서 아쉬웠네요 앱 결제 화면에서 결제 직전 며칠부터 며칠까지 예약인지 고객에게 최종 화면 확인하는 절차가 있었다면 좋았을 텐데요 고객센터 상담 원본 말투는 아주 친절하시더라고요 앵무새처럼 안 된다고만 하셨지만 그분들이 뭔 죄겠나 요 규정이 그런 걸 ㅎ어쩔 수없이 예약한 돈은 날려버렸네요 ㅎ 첫 예약이었는데 이렇게 되어버려서 앞으로 앱 이용은 안 하게 될 것 같습니다 많이 파세요
9049,버그가 너무 많음 결제 진행 좀 하고 싶은데 창이 안 나옴
9050,예약은 편리한데 다른 곳보다 숙박 요금이랑 부가비용이 비싸네요 프로 붙는 곳 있어요
9051,이틀 전에 항공권 차량을 예약은 다 되었는데 숙박을 예약하려고 다른 앱들을 찾아보고 했지만 내가 원하는 날짜에 숙박할 수 있는 시설이 없었는데 데일리호텔 앱에서는 상세하게 나와 있고 원하는 날짜에 티오가 있는 숙박시설들을 잘 찾을 수 있게 되어 있어서 순조롭게 여행을 다녀왔다 숙박이 중요한데 어렵지 않게 데일리호텔 앱으로 예약할 수 있어서 좋았다
9052,출장 다닐 일이 많은데 법인카드로 결제가 심 들어서 너무 불편합니다 타 앱처럼 법인카드 결제가 간편했으면 좋겠네요
9053,완전 대 만족 어플 여행 갈 때 필수 앱입니다 결제부터 환불까지 실시간으로 바로바로 진행이 되어 좋아요
9054,결제 취소하려면 개고생 간편 결제가 많아져서 결제 실수로 인한 환불 취소는 좀 편리하게 할 수 있도록 개선이 요구됨 국내 숙박 앱의 공통사항임ㅠ
9055,조금 더 고급스러운 숙박시설을 예매하고 싶을 때 주로 이용합니다 결제 방식의 일반 결제가 결제대행을 통하지 않고 바로 카드 결제했으면 좋겠어요
9056,도대체 왜 비씨카드는 안 되는 거죠 진짜 너무 화나네요 결제를 시도조차 할 수가 없어요 정말 묵고 싶은 방이 날짜가 딱 맞아서 예약하려는데 결제를 못하고 있네요 개선 좀 해주세요
9057,국내도 해외 도 숙소 정보는 젤 나은 듯 아고다는 가격이 싼 거처럼 나와도 세금 외계 산할 때 보면 부킹이 젤 나 음 깔끔함
9058,농협 치즈 라이언 체크카드 사용 중이며    가 맞음에도 틀리다고 합니다 제발 빨리 저 결제해야 하는데 카드 등록이 안 돼요이고요 제 말 등록할 수 있게 해주세요 ㅠㅠ 아니면 계좌이체라도 좋으니 방법을 넣어주세요 당일 다운로드했습니다
9059,저렴하고 예약할 수 있는 곳이 많아 좋아요 또한 무료 취소할 수 있는 기한이 길어서 유용하게 사용하고 있어 요 현장 결제할 수 있어 더 좋습니다 다만 신결제 가격은 세금이 더 부과되네요
9060,광고엔 만원 어플 다운로드하고 들어가면 만원 사기 어플
9061,제멋대로 이벤트 알림 수신 동의로 바꿈 ㅋㅋ네이버 메일로 가입했고 설치할 때 비동으로 체크했는데 나중에 네이버 메일 들어가 보니까 수신 동의로 변경됐다고 메일 와 있음 ㅋㅋ
9062,호텔스닷컴 지금까지 믿고 썼는데 ㅠㅠ 만원 넘게 주고 온 리조트 아다에서 만 원에 예약되는 거 보고 기겁했어요 ㅠㅠ 하필 이번 예약은 환불도 안 돼서 단단히 호갱 당하고 가네요ㅠ
9063,총수 박일수에 따라 합계금액이 함께 표시되어서 편합니다
9064,예약 변경 중에 결제방법 변경이 없어서 아쉽습니다 결제 방 밤 변경 때문에 취소를 번 했어요 ㅠㅠ
9065,여행 가서 정말 잘 사용했습니다 다만 실시간 표기 금액과 실제 금액이 좀 더 높습니다
9066,결제할 때 카드가 한정되어 있어서 불편해요
9067,펜션 예약을 했는데 계좌이체로 결제했다 해서 이틀 뒤에 결제 실패라고 예약 안 됐다고 환불해준다고 연락 와선 내가 예약한 객실 다시 확보 못해준다고 재어 예약 안 된다고 다른 남은 객실 예약하라는 건 무슨 개 같은 경우 계좌이체라도 예약하자마자 입금하고 예약 확인까지 했었는데 이틀 뒤에 전화 와 서예 약 안 됐다고 그러고 선환불금도 바로 돌려주지도 않고 결제할 때 썼던 쿠폰도 안 돌려주고 전산 핑계 대면서 어쩔 수 없는 부분이라고 해줄 수 있는 게 환불뿐이라고 이용에 불편 드려 죄송하다 고개 소리 하네 진짜 관리 이따위로 해라 하 최악이 네 진짜
9068,아니 체크인 시간이 지났으면 상품으로 올리면 안 돼 지 체크인이 안 되는데 돈 받는 건 무슨 양심인지
9069,호텔스닷컴 열심히 쓰면서 무료 숙박도 한 번 정도 했네요 덕을 많이 보긴 했는데 아쉬운 점은 실제 금액보다 서비스 세금까지 붙으면 기재된 금액 보다 정도 비싸지는 부분 다른 숙박 예약도 그렇지만 호텔스닷컴은 유난히 좀 많이 붙는 거 같아요
9070,매일매일 특가 떠서 재미있어 요가 끔 좋은 호텔을 환상적인 가격으로 가요 ㅎㅎ
9071,요금이 처음 검색 때부터 아예 수수료 포함된 최종 가격을 보여줬으면 좋겠다
9072,호스트는 손해만 보고 눈치만 봐야 되는 시스템
9073,결제 카드 등록이 안 돼요
9074,정말 이렇게 결제수단 등록이 들어서야 도저히 사용할 수가 없어 요 한국 기업이 이 딴 식으로 하면 진짜 더럽게 욕먹을 텐데 구글이나 에어비앤비나 도대체 유명한 곳들이 왜 이러는지 여행 가고 싶어서 기분 좋게 검색 다 끝내고 결정했는데 마지막 결제가 안 되네요 처음 부테 결제는 이렇다고 안내도 없고 네이버에 에어비앤비 결제 오류 뒤져서 겨우겨우 알아서 찾아야 하고 도대체 이런 거지 같은 앱이라니 이렇게라도 해야 속이 좀 풀릴 거 같아 길게 쓰네요
9075,별 한 개도 아까 암내가 예약한 숙소에 문의해보니 예약 변경이 가능하지만 데일리호텔에서는 수수료를 뗌 취소를 해야만 예약 변경이 되는 어처구니없는 시스템 앞으로 절대 이용할 마음 없음
9076,메뉴바가 홈에 많았고 결제 등 중간 과정에 없어서 홈으로 가려면 계속 백을 눌려야 해요 보완 필요
9077,장점 한국어 어눌하게 하는   나 외국인이 고객센터를 관리하기 때문에 쌍욕 해도 못 알아들을 것 같다 단점 개판 같은 결제 시스템 어플로 결제수단 삭제도 못하고 제 맘대로 카드 선택해서 결제됨 ㅋㅋㅋㅋ 명시성 없는 지도 지도가 너무 명시 성도 없고 건물 표시도 개판 오 분 전이 다 차라리 대동여지도를 갖다 두는 게 더 찾기 편할 수도 있다고 객은 대 한국인이 존재하지 않는 건지 계속 이상한 맞춤법에 같은 말만 반복하면서 대답하는데 최소한 한국에서는 실시간 상담을 없애버리는 게 사람들한테 더 만족감을 줄 것 같다 총평 한국에서 장사하려면 최소한 한국인 한 명은 갖다 놔야 원활한 고객지원이 될 거 같고 애플리케이션 개발 인원을 늘리던가 해서 결제 같은 시스템에서 보완을 하는 게 맞는다고 봄
9078,검색과 예약이 편하고 좋아요 카드 결제할 때 간편 결제가 안 되고 카드번호 정보 모두 입력해야 해서 아주 조금 번거롭네요
9079,필요 정보 탑재 변경도 쉬웠음
9080,숙소 예약하기가 너무 편하고 신용카드 결제가 없어서 더 좋네요
9081,인생 첫 어플 후기 남겨봅니다 진짜 개쓰레기 어플이에요 쓰지 마세요 여러분 예약해뒀더니 가격이 이 가격이 아니라고 예약 취소해달라고 하질 않나 현장 결제로 해놨는데 바로 통장에서 돈 뽑아가버리는 클래스 결제 금액도 해외 수수료 붙어서 최종 가격보다 더 나가버리는 클래스 개 쒀 레기 어플 쓰지 마세요 여러분 수 명 단축됩니다
9082,사용이 너무 불편해 요 숙소 주소는 결제해야 알려주고 결제하고 난 뒤에 갑자기 사진 달라고 해요
9083,결제하기 편하고 분류도 잘 되어 있고 쿠폰도 많아서 좋았습니다 코로나 때문에 든 숙박업소가 데일리호텔 때문에 조금이라도 흥하면 좋겠습니다 덕분에 스카이베이 호텔에서 잘 수 있었습니다 깨끗하고 주변 위치도 좋고 굿
9084,모든 것이 항상 완벽 저는 오랜 기관         호텔을 사용하였습니다 한국 미국 모든 면이 간단하고 어렵지 않아서 너무 감사합니다
9085,정확하고 빠른 호텔 정보 전달부터 체크인 전 알림 및 메시지가 너무 도움이 되었어요 앞으로도 숙박 예약 때는 꼭 데일리호텔 앱을 이용할 예정이에요
9086,년 지기 친구의 생일을 축하해 주려고 네이버 예약을 들어갔는데 없어서 우리에게 좋은 레스토랑은 아닌가 보다 하고 좌절하고 있던 중구 세주처럼 데일리호텔에 예약 가능이 뜨더라고요 이틀 남았는데 강제 취소되면 어쩌나 고민했는데 아침부터 예약 확인 알림이 와서 안도했습니다 기다릴 필요도 없이 이름만으로 바로 확인해주시고 서비스도 너무 좋았고 맛도 좋았을뿐더러 나갈 때 계산 시에도 이름 확인하시고 계산 완료되었다고 해주셔서 바로 퇴장할 수 있었음 다 남양주에 살고 있어 닭 울기 전부터 준비해서 시간 빠듯하게 도착했지만 제 인생을 함께 걸어가 줄 친구와 맛있는 식사를 할 수 있게 해주셔서 감사합니다 앞으로는 다른 곳 검색할 필요도 없이 디렉트로 데일리호텔을 이용해야겠습니다 좋은 시간 갖게 해주셔서 감사합니다
9087,호스트와 연락이 안 되는 예약 건 이번 연속 있었고 첫 번째 예약이 안 돼서 보상 쿠폰을 받았으나 번째 또 불미스러운 일이 발생하고 호스트와 통화 후 아무것도 모른다고 에어비앤비랑 얘기하라고 합니다 에어비앤비는 무작정 여행 날 나갈 올 때까지 기다리라고 하고 직접 취소하면 보상 쿠폰은 다시 사용을 못 한다고 합니다 여행 다 갈 올 때까지 기다렸다가 예약할 곳 사라진 후에 집을 찾으라는 건지 보상 쿠폰을 주지만 사용은 못 하게 하고 호스트가 회사를 그만뒀다고 모른다고 하고 개인 거래한 자고 호스트가 유인하고 그냥 이런 단점이 있어요
9088,호텔스닷컴은 항상 편리합니다 근데 카드가 결제되는 시간이 한정되어 있어요 아침에는 어떤 카드로 예약하려고 해도 수십 번 시도해도 전부 안 되고 심지어 왜 안 되는지 안내도 없습니다 저녁 시에 하면 한 번에 예약됩니다 아마 국제 서버의 카드사 단 말하고 연결하는 시간차가 있어 그런 듯한데 안 되면 그 이유나 제대로 표기해주세요
9089,카드 등록은 되는데 삭제하려 하니 카드만 등록하라는 창만 뜨네요 요즘 에어 비엔 비 카드 도용 사건도 많아서 삭제하려 했더니 만두용을 막지 못할뿐더러 삭제도 안 된다니 최악입니다 여행을 위해서 이용하긴 하겠지만 다음엔 최대한 이용 안 하지 싶어요
9090,가격 좋은 곳이 있길래 예약해 두고 저녁 시분에 숙소 앞에 도착했더니 고객센터에서 전화 와 서 요금이 잘못 나왔다고 원래 요금을 지불하고 묵을 건지 취소할 건지 정하래요 야 밤에 취소하고 부랴부랴 다른 숙소 잡아서 또 지하철 타고 이동했네요 요금 잘못 적은 건 업체인데 왜 우리가 손해를 봐야 하죠
9091,시스템 불안정 너무 자주 버그가 일어나는 거 같아요
9092,각 지역에 안내도 잘 되어 있고 다만 회원가가 적용이 안 돼요 그래도 낯선 곳에서 쉽게 숙박업소를 찾을 수 있어 좋네요
9093,별로 요금 사용하지 많아서 코로나 때문에
9094,빠르고 간편하게 최고의 숙박시설을 가장 좋은 가격으로 찾아주고 결제 시스템도 너무 간단함
9095,별 하나도 아까워요 예약이 튕겨서 다시 예약하고 나중에 보니 중복 예약돼서 신용카드로 금액은 나가네요 어플에 예약 예정됨에도 하나만 보였다가 잘못된 예약 체크아웃 날짜 지나고 두 개로 뜨네요 예약 안 된 건까지 뭔가 요 호텔스닷컴 쓰지 마세요
9096,카카오페이 결제가 돼서 편함
9097,여행의 필수 어플 원만 하면 한곳만 파는 게 대세
9098,   최악 숙소 예약 때문에 어쩔 수 없이 사용하지만 신용카드 결제 부분에 관해서는 나아지는 게 없는 것 같아요
9099,숙박 앱 중 가격도 저렴하고 정보도 다양하고 좋았습니다 대만족입니다
9100,갑자기 수신 동의 변경 메일이 도착했어요 수신 동의 한 적도 없는데 오늘 오후 시분 초에 변경됐다네요 누가 동의한 건가요 저는 안 했는데 고객 정보 동의 없이 변경하는 건가요
9101,복지카드 준비 건 외형 안 복지관 선생님 슬게 샘 같이 오세요
